Entity,Code,Year,Democratic Culture Index,World region according to OWID
Afghanistan,AFG,2006,2.5,Asia
Afghanistan,AFG,2008,2.5,Asia
Afghanistan,AFG,2010,2.5,Asia
Afghanistan,AFG,2011,2.5,Asia
Afghanistan,AFG,2012,2.5,Asia
Afghanistan,AFG,2013,2.5,Asia
Afghanistan,AFG,2014,2.5,Asia
Afghanistan,AFG,2015,2.5,Asia
Afghanistan,AFG,2016,2.5,Asia
Afghanistan,AFG,2017,2.5,Asia
Afghanistan,AFG,2018,2.5,Asia
Afghanistan,AFG,2019,2.5,Asia
Afghanistan,AFG,2020,2.5,Asia
Afghanistan,AFG,2021,1.25,Asia
Afghanistan,AFG,2022,1.25,Asia
Afghanistan,AFG,2023,1.25,Asia
Afghanistan,AFG,2024,1.25,Asia
Africa,OWID_AFR,2006,5.4782,
Africa,OWID_AFR,2008,5.1654,
Africa,OWID_AFR,2010,4.9902,
Africa,OWID_AFR,2011,5.1028,
Africa,OWID_AFR,2012,5.1024,
Africa,OWID_AFR,2013,5.1648,
Africa,OWID_AFR,2014,5.1776,
Africa,OWID_AFR,2015,5.3152,
Africa,OWID_AFR,2016,5.3028,
Africa,OWID_AFR,2017,5.2652,
Africa,OWID_AFR,2018,5.2278,
Africa,OWID_AFR,2019,5.1904,
Africa,OWID_AFR,2020,5.2152,
Africa,OWID_AFR,2021,5.1774,
Africa,OWID_AFR,2022,5.2402,
Africa,OWID_AFR,2023,5.1404,
Africa,OWID_AFR,2024,5.1526003,
Africa (population-weighted),,2006,5.511904,
Africa (population-weighted),,2008,5.1626215,
Africa (population-weighted),,2010,4.8098693,
Africa (population-weighted),,2011,4.877203,
Africa (population-weighted),,2012,4.8638797,
Africa (population-weighted),,2013,4.7835045,
Africa (population-weighted),,2014,4.7343426,
Africa (population-weighted),,2015,5.193928,
Africa (population-weighted),,2016,5.0771008,
Africa (population-weighted),,2017,4.9184213,
Africa (population-weighted),,2018,4.809412,
Africa (population-weighted),,2019,4.7907014,
Africa (population-weighted),,2020,4.9168644,
Africa (population-weighted),,2021,4.8974876,
Africa (population-weighted),,2022,4.930962,
Africa (population-weighted),,2023,4.9467983,
Africa (population-weighted),,2024,4.966182,
Albania,ALB,2006,5.63,Europe
Albania,ALB,2008,5.63,Europe
Albania,ALB,2010,5,Europe
Albania,ALB,2011,5,Europe
Albania,ALB,2012,5,Europe
Albania,ALB,2013,5,Europe
Albania,ALB,2014,5,Europe
Albania,ALB,2015,5,Europe
Albania,ALB,2016,5,Europe
Albania,ALB,2017,5,Europe
Albania,ALB,2018,5,Europe
Albania,ALB,2019,5,Europe
Albania,ALB,2020,6.25,Europe
Albania,ALB,2021,5.63,Europe
Albania,ALB,2022,6.25,Europe
Albania,ALB,2023,6.25,Europe
Albania,ALB,2024,6.25,Europe
Algeria,DZA,2006,5.63,Africa
Algeria,DZA,2008,5.63,Africa
Algeria,DZA,2010,5.63,Africa
Algeria,DZA,2011,5.63,Africa
Algeria,DZA,2012,5.63,Africa
Algeria,DZA,2013,5.63,Africa
Algeria,DZA,2014,5.63,Africa
Algeria,DZA,2015,6.25,Africa
Algeria,DZA,2016,5,Africa
Algeria,DZA,2017,5,Africa
Algeria,DZA,2018,5,Africa
Algeria,DZA,2019,5,Africa
Algeria,DZA,2020,5,Africa
Algeria,DZA,2021,5,Africa
Algeria,DZA,2022,5,Africa
Algeria,DZA,2023,5,Africa
Algeria,DZA,2024,5,Africa
Angola,AGO,2006,5.63,Africa
Angola,AGO,2008,4.38,Africa
Angola,AGO,2010,4.38,Africa
Angola,AGO,2011,4.38,Africa
Angola,AGO,2012,4.38,Africa
Angola,AGO,2013,4.38,Africa
Angola,AGO,2014,4.38,Africa
Angola,AGO,2015,4.38,Africa
Angola,AGO,2016,4.38,Africa
Angola,AGO,2017,5,Africa
Angola,AGO,2018,5,Africa
Angola,AGO,2019,5,Africa
Angola,AGO,2020,5,Africa
Angola,AGO,2021,5,Africa
Angola,AGO,2022,5,Africa
Angola,AGO,2023,5,Africa
Angola,AGO,2024,5,Africa
Argentina,ARG,2006,5.63,South America
Argentina,ARG,2008,5.63,South America
Argentina,ARG,2010,6.25,South America
Argentina,ARG,2011,6.25,South America
Argentina,ARG,2012,6.25,South America
Argentina,ARG,2013,6.25,South America
Argentina,ARG,2014,6.25,South America
Argentina,ARG,2015,6.88,South America
Argentina,ARG,2016,6.88,South America
Argentina,ARG,2017,6.88,South America
Argentina,ARG,2018,6.25,South America
Argentina,ARG,2019,6.25,South America
Argentina,ARG,2020,5.63,South America
Argentina,ARG,2021,5,South America
Argentina,ARG,2022,4.38,South America
Argentina,ARG,2023,3.75,South America
Argentina,ARG,2024,3.75,South America
Armenia,ARM,2006,3.13,Asia
Armenia,ARM,2008,3.13,Asia
Armenia,ARM,2010,3.13,Asia
Armenia,ARM,2011,3.13,Asia
Armenia,ARM,2012,3.13,Asia
Armenia,ARM,2013,3.13,Asia
Armenia,ARM,2014,3.13,Asia
Armenia,ARM,2015,2.5,Asia
Armenia,ARM,2016,1.88,Asia
Armenia,ARM,2017,1.88,Asia
Armenia,ARM,2018,2.5,Asia
Armenia,ARM,2019,3.13,Asia
Armenia,ARM,2020,3.13,Asia
Armenia,ARM,2021,3.13,Asia
Armenia,ARM,2022,3.13,Asia
Armenia,ARM,2023,3.13,Asia
Armenia,ARM,2024,3.13,Asia
Asia,OWID_ASI,2006,5.387447,
Asia,OWID_ASI,2008,5.254468,
Asia,OWID_ASI,2010,5.0289364,
Asia,OWID_ASI,2011,5.0157447,
Asia,OWID_ASI,2012,4.962553,
Asia,OWID_ASI,2013,5.0025535,
Asia,OWID_ASI,2014,5.0689363,
Asia,OWID_ASI,2015,5.0689363,
Asia,OWID_ASI,2016,5.029149,
Asia,OWID_ASI,2017,5.0159574,
Asia,OWID_ASI,2018,5.0025535,
Asia,OWID_ASI,2019,4.9359574,
Asia,OWID_ASI,2020,4.9095745,
Asia,OWID_ASI,2021,4.7765956,
Asia,OWID_ASI,2022,4.657234,
Asia,OWID_ASI,2023,4.5768085,
Asia,OWID_ASI,2024,4.5768085,
Asia (population-weighted),,2006,5.81015,
Asia (population-weighted),,2008,5.8941464,
Asia (population-weighted),,2010,5.0581837,
Asia (population-weighted),,2011,5.2233257,
Asia (population-weighted),,2012,5.007255,
Asia (population-weighted),,2013,5.200771,
Asia (population-weighted),,2014,5.4359274,
Asia (population-weighted),,2015,5.5946856,
Asia (population-weighted),,2016,5.589706,
Asia (population-weighted),,2017,5.517548,
Asia (population-weighted),,2018,5.502788,
Asia (population-weighted),,2019,4.368692,
Asia (population-weighted),,2020,4.3626237,
Asia (population-weighted),,2021,4.29623,
Asia (population-weighted),,2022,4.4148617,
Asia (population-weighted),,2023,4.5655165,
Asia (population-weighted),,2024,4.773525,
Australia,AUS,2006,8.75,Oceania
Australia,AUS,2008,8.75,Oceania
Australia,AUS,2010,9.38,Oceania
Australia,AUS,2011,9.38,Oceania
Australia,AUS,2012,9.38,Oceania
Australia,AUS,2013,9.38,Oceania
Australia,AUS,2014,8.75,Oceania
Australia,AUS,2015,8.75,Oceania
Australia,AUS,2016,8.75,Oceania
Australia,AUS,2017,8.75,Oceania
Australia,AUS,2018,8.75,Oceania
Australia,AUS,2019,8.75,Oceania
Australia,AUS,2020,8.75,Oceania
Australia,AUS,2021,8.75,Oceania
Australia,AUS,2022,7.5,Oceania
Australia,AUS,2023,7.5,Oceania
Australia,AUS,2024,8.75,Oceania
Austria,AUT,2006,8.75,Europe
Austria,AUT,2008,8.13,Europe
Austria,AUT,2010,8.13,Europe
Austria,AUT,2011,8.13,Europe
Austria,AUT,2012,8.13,Europe
Austria,AUT,2013,8.13,Europe
Austria,AUT,2014,7.5,Europe
Austria,AUT,2015,7.5,Europe
Austria,AUT,2016,6.88,Europe
Austria,AUT,2017,6.88,Europe
Austria,AUT,2018,6.88,Europe
Austria,AUT,2019,6.88,Europe
Austria,AUT,2020,6.88,Europe
Austria,AUT,2021,6.88,Europe
Austria,AUT,2022,6.88,Europe
Austria,AUT,2023,6.88,Europe
Austria,AUT,2024,6.88,Europe
Azerbaijan,AZE,2006,3.75,Asia
Azerbaijan,AZE,2008,3.75,Asia
Azerbaijan,AZE,2010,3.75,Asia
Azerbaijan,AZE,2011,3.75,Asia
Azerbaijan,AZE,2012,3.75,Asia
Azerbaijan,AZE,2013,3.75,Asia
Azerbaijan,AZE,2014,3.75,Asia
Azerbaijan,AZE,2015,3.75,Asia
Azerbaijan,AZE,2016,3.75,Asia
Azerbaijan,AZE,2017,3.75,Asia
Azerbaijan,AZE,2018,3.75,Asia
Azerbaijan,AZE,2019,3.75,Asia
Azerbaijan,AZE,2020,3.75,Asia
Azerbaijan,AZE,2021,5,Asia
Azerbaijan,AZE,2022,5,Asia
Azerbaijan,AZE,2023,5,Asia
Azerbaijan,AZE,2024,5,Asia
Bahrain,BHR,2006,5,Asia
Bahrain,BHR,2008,5,Asia
Bahrain,BHR,2010,5,Asia
Bahrain,BHR,2011,4.38,Asia
Bahrain,BHR,2012,4.38,Asia
Bahrain,BHR,2013,4.38,Asia
Bahrain,BHR,2014,4.38,Asia
Bahrain,BHR,2015,4.38,Asia
Bahrain,BHR,2016,4.38,Asia
Bahrain,BHR,2017,4.38,Asia
Bahrain,BHR,2018,4.38,Asia
Bahrain,BHR,2019,4.38,Asia
Bahrain,BHR,2020,4.38,Asia
Bahrain,BHR,2021,4.38,Asia
Bahrain,BHR,2022,4.38,Asia
Bahrain,BHR,2023,4.38,Asia
Bahrain,BHR,2024,4.38,Asia
Bangladesh,BGD,2006,6.25,Asia
Bangladesh,BGD,2008,3.75,Asia
Bangladesh,BGD,2010,5,Asia
Bangladesh,BGD,2011,4.38,Asia
Bangladesh,BGD,2012,4.38,Asia
Bangladesh,BGD,2013,4.38,Asia
Bangladesh,BGD,2014,4.38,Asia
Bangladesh,BGD,2015,4.38,Asia
Bangladesh,BGD,2016,4.38,Asia
Bangladesh,BGD,2017,4.38,Asia
Bangladesh,BGD,2018,4.38,Asia
Bangladesh,BGD,2019,4.38,Asia
Bangladesh,BGD,2020,5.63,Asia
Bangladesh,BGD,2021,5.63,Asia
Bangladesh,BGD,2022,5.63,Asia
Bangladesh,BGD,2023,5.63,Asia
Bangladesh,BGD,2024,5,Asia
Belarus,BLR,2006,4.38,Europe
Belarus,BLR,2008,4.38,Europe
Belarus,BLR,2010,4.38,Europe
Belarus,BLR,2011,4.38,Europe
Belarus,BLR,2012,4.38,Europe
Belarus,BLR,2013,4.38,Europe
Belarus,BLR,2014,6.25,Europe
Belarus,BLR,2015,6.25,Europe
Belarus,BLR,2016,6.25,Europe
Belarus,BLR,2017,5.63,Europe
Belarus,BLR,2018,5.63,Europe
Belarus,BLR,2019,4.38,Europe
Belarus,BLR,2020,5,Europe
Belarus,BLR,2021,4.38,Europe
Belarus,BLR,2022,4.38,Europe
Belarus,BLR,2023,4.38,Europe
Belarus,BLR,2024,4.38,Europe
Belgium,BEL,2006,6.88,Europe
Belgium,BEL,2008,7.5,Europe
Belgium,BEL,2010,7.5,Europe
Belgium,BEL,2011,7.5,Europe
Belgium,BEL,2012,7.5,Europe
Belgium,BEL,2013,7.5,Europe
Belgium,BEL,2014,6.88,Europe
Belgium,BEL,2015,6.88,Europe
Belgium,BEL,2016,6.88,Europe
Belgium,BEL,2017,6.88,Europe
Belgium,BEL,2018,6.88,Europe
Belgium,BEL,2019,6.88,Europe
Belgium,BEL,2020,6.88,Europe
Belgium,BEL,2021,6.88,Europe
Belgium,BEL,2022,6.88,Europe
Belgium,BEL,2023,6.88,Europe
Belgium,BEL,2024,6.88,Europe
Benin,BEN,2006,6.88,Africa
Benin,BEN,2008,5.63,Africa
Benin,BEN,2010,5.63,Africa
Benin,BEN,2011,5.63,Africa
Benin,BEN,2012,5.63,Africa
Benin,BEN,2013,5.63,Africa
Benin,BEN,2014,5.63,Africa
Benin,BEN,2015,5.63,Africa
Benin,BEN,2016,5.63,Africa
Benin,BEN,2017,5.63,Africa
Benin,BEN,2018,5.63,Africa
Benin,BEN,2019,5.63,Africa
Benin,BEN,2020,5.63,Africa
Benin,BEN,2021,5.63,Africa
Benin,BEN,2022,6.25,Africa
Benin,BEN,2023,6.25,Africa
Benin,BEN,2024,6.25,Africa
Bhutan,BTN,2006,3.75,Asia
Bhutan,BTN,2008,4.38,Asia
Bhutan,BTN,2010,4.38,Asia
Bhutan,BTN,2011,4.38,Asia
Bhutan,BTN,2012,4.38,Asia
Bhutan,BTN,2013,4.38,Asia
Bhutan,BTN,2014,4.38,Asia
Bhutan,BTN,2015,4.38,Asia
Bhutan,BTN,2016,4.38,Asia
Bhutan,BTN,2017,4.38,Asia
Bhutan,BTN,2018,4.38,Asia
Bhutan,BTN,2019,4.38,Asia
Bhutan,BTN,2020,5,Asia
Bhutan,BTN,2021,5,Asia
Bhutan,BTN,2022,5,Asia
Bhutan,BTN,2023,5,Asia
Bhutan,BTN,2024,5,Asia
Bolivia,BOL,2006,3.75,South America
Bolivia,BOL,2008,3.75,South America
Bolivia,BOL,2010,3.75,South America
Bolivia,BOL,2011,3.75,South America
Bolivia,BOL,2012,3.75,South America
Bolivia,BOL,2013,3.75,South America
Bolivia,BOL,2014,3.75,South America
Bolivia,BOL,2015,3.75,South America
Bolivia,BOL,2016,3.75,South America
Bolivia,BOL,2017,3.75,South America
Bolivia,BOL,2018,3.75,South America
Bolivia,BOL,2019,3.75,South America
Bolivia,BOL,2020,3.75,South America
Bolivia,BOL,2021,2.5,South America
Bolivia,BOL,2022,1.25,South America
Bolivia,BOL,2023,1.25,South America
Bolivia,BOL,2024,1.88,South America
Bosnia and Herzegovina,BIH,2006,5,Europe
Bosnia and Herzegovina,BIH,2008,5,Europe
Bosnia and Herzegovina,BIH,2010,5,Europe
Bosnia and Herzegovina,BIH,2011,5,Europe
Bosnia and Herzegovina,BIH,2012,5,Europe
Bosnia and Herzegovina,BIH,2013,5,Europe
Bosnia and Herzegovina,BIH,2014,4.38,Europe
Bosnia and Herzegovina,BIH,2015,4.38,Europe
Bosnia and Herzegovina,BIH,2016,3.75,Europe
Bosnia and Herzegovina,BIH,2017,3.75,Europe
Bosnia and Herzegovina,BIH,2018,3.75,Europe
Bosnia and Herzegovina,BIH,2019,3.75,Europe
Bosnia and Herzegovina,BIH,2020,3.13,Europe
Bosnia and Herzegovina,BIH,2021,3.75,Europe
Bosnia and Herzegovina,BIH,2022,3.13,Europe
Bosnia and Herzegovina,BIH,2023,3.13,Europe
Bosnia and Herzegovina,BIH,2024,3.75,Europe
Botswana,BWA,2006,6.88,Africa
Botswana,BWA,2008,6.25,Africa
Botswana,BWA,2010,6.88,Africa
Botswana,BWA,2011,6.88,Africa
Botswana,BWA,2012,6.88,Africa
Botswana,BWA,2013,7.5,Africa
Botswana,BWA,2014,7.5,Africa
Botswana,BWA,2015,7.5,Africa
Botswana,BWA,2016,7.5,Africa
Botswana,BWA,2017,7.5,Africa
Botswana,BWA,2018,7.5,Africa
Botswana,BWA,2019,7.5,Africa
Botswana,BWA,2020,7.5,Africa
Botswana,BWA,2021,7.5,Africa
Botswana,BWA,2022,7.5,Africa
Botswana,BWA,2023,7.5,Africa
Botswana,BWA,2024,7.5,Africa
Brazil,BRA,2006,5.63,South America
Brazil,BRA,2008,5.63,South America
Brazil,BRA,2010,4.38,South America
Brazil,BRA,2011,4.38,South America
Brazil,BRA,2012,4.38,South America
Brazil,BRA,2013,4.38,South America
Brazil,BRA,2014,6.25,South America
Brazil,BRA,2015,3.75,South America
Brazil,BRA,2016,3.75,South America
Brazil,BRA,2017,5,South America
Brazil,BRA,2018,5,South America
Brazil,BRA,2019,5,South America
Brazil,BRA,2020,5.63,South America
Brazil,BRA,2021,5.63,South America
Brazil,BRA,2022,5,South America
Brazil,BRA,2023,5,South America
Brazil,BRA,2024,5,South America
Bulgaria,BGR,2006,5,Europe
Bulgaria,BGR,2008,5.63,Europe
Bulgaria,BGR,2010,4.38,Europe
Bulgaria,BGR,2011,4.38,Europe
Bulgaria,BGR,2012,4.38,Europe
Bulgaria,BGR,2013,4.38,Europe
Bulgaria,BGR,2014,5,Europe
Bulgaria,BGR,2015,5,Europe
Bulgaria,BGR,2016,4.38,Europe
Bulgaria,BGR,2017,4.38,Europe
Bulgaria,BGR,2018,4.38,Europe
Bulgaria,BGR,2019,4.38,Europe
Bulgaria,BGR,2020,4.38,Europe
Bulgaria,BGR,2021,4.38,Europe
Bulgaria,BGR,2022,4.38,Europe
Bulgaria,BGR,2023,4.38,Europe
Bulgaria,BGR,2024,4.38,Europe
Burkina Faso,BFA,2006,5.63,Africa
Burkina Faso,BFA,2008,5,Africa
Burkina Faso,BFA,2010,3.75,Africa
Burkina Faso,BFA,2011,3.75,Africa
Burkina Faso,BFA,2012,3.75,Africa
Burkina Faso,BFA,2013,5,Africa
Burkina Faso,BFA,2014,5,Africa
Burkina Faso,BFA,2015,5.63,Africa
Burkina Faso,BFA,2016,5.63,Africa
Burkina Faso,BFA,2017,5.63,Africa
Burkina Faso,BFA,2018,5.63,Africa
Burkina Faso,BFA,2019,5,Africa
Burkina Faso,BFA,2020,5,Africa
Burkina Faso,BFA,2021,5,Africa
Burkina Faso,BFA,2022,4.38,Africa
Burkina Faso,BFA,2023,3.75,Africa
Burkina Faso,BFA,2024,3.75,Africa
Burundi,BDI,2006,6.25,Africa
Burundi,BDI,2008,6.25,Africa
Burundi,BDI,2010,5.63,Africa
Burundi,BDI,2011,5.63,Africa
Burundi,BDI,2012,5,Africa
Burundi,BDI,2013,5,Africa
Burundi,BDI,2014,5,Africa
Burundi,BDI,2015,5,Africa
Burundi,BDI,2016,5,Africa
Burundi,BDI,2017,5,Africa
Burundi,BDI,2018,5,Africa
Burundi,BDI,2019,5,Africa
Burundi,BDI,2020,5,Africa
Burundi,BDI,2021,5,Africa
Burundi,BDI,2022,5,Africa
Burundi,BDI,2023,5,Africa
Burundi,BDI,2024,5,Africa
Cambodia,KHM,2006,5,Asia
Cambodia,KHM,2008,5,Asia
Cambodia,KHM,2010,5,Asia
Cambodia,KHM,2011,5,Asia
Cambodia,KHM,2012,5.63,Asia
Cambodia,KHM,2013,5.63,Asia
Cambodia,KHM,2014,5.63,Asia
Cambodia,KHM,2015,5,Asia
Cambodia,KHM,2016,5,Asia
Cambodia,KHM,2017,5.63,Asia
Cambodia,KHM,2018,5.63,Asia
Cambodia,KHM,2019,5.63,Asia
Cambodia,KHM,2020,5.63,Asia
Cambodia,KHM,2021,5.63,Asia
Cambodia,KHM,2022,5.63,Asia
Cambodia,KHM,2023,5,Asia
Cambodia,KHM,2024,5,Asia
Cameroon,CMR,2006,5.63,Africa
Cameroon,CMR,2008,5,Africa
Cameroon,CMR,2010,5,Africa
Cameroon,CMR,2011,5,Africa
Cameroon,CMR,2012,5,Africa
Cameroon,CMR,2013,5,Africa
Cameroon,CMR,2014,5,Africa
Cameroon,CMR,2015,5,Africa
Cameroon,CMR,2016,4.38,Africa
Cameroon,CMR,2017,4.38,Africa
Cameroon,CMR,2018,4.38,Africa
Cameroon,CMR,2019,4.38,Africa
Cameroon,CMR,2020,4.38,Africa
Cameroon,CMR,2021,4.38,Africa
Cameroon,CMR,2022,4.38,Africa
Cameroon,CMR,2023,4.38,Africa
Cameroon,CMR,2024,4.38,Africa
Canada,CAN,2006,8.75,North America
Canada,CAN,2008,8.75,North America
Canada,CAN,2010,8.75,North America
Canada,CAN,2011,8.75,North America
Canada,CAN,2012,8.75,North America
Canada,CAN,2013,8.75,North America
Canada,CAN,2014,8.75,North America
Canada,CAN,2015,8.75,North America
Canada,CAN,2016,8.75,North America
Canada,CAN,2017,8.75,North America
Canada,CAN,2018,8.75,North America
Canada,CAN,2019,9.38,North America
Canada,CAN,2020,9.38,North America
Canada,CAN,2021,8.13,North America
Canada,CAN,2022,8.13,North America
Canada,CAN,2023,7.5,North America
Canada,CAN,2024,7.5,North America
Cape Verde,CPV,2006,6.88,Africa
Cape Verde,CPV,2008,6.25,Africa
Cape Verde,CPV,2010,6.88,Africa
Cape Verde,CPV,2011,6.25,Africa
Cape Verde,CPV,2012,6.25,Africa
Cape Verde,CPV,2013,6.25,Africa
Cape Verde,CPV,2014,6.25,Africa
Cape Verde,CPV,2015,6.25,Africa
Cape Verde,CPV,2016,6.88,Africa
Cape Verde,CPV,2017,6.88,Africa
Cape Verde,CPV,2018,6.88,Africa
Cape Verde,CPV,2019,6.88,Africa
Cape Verde,CPV,2020,6.88,Africa
Cape Verde,CPV,2021,6.88,Africa
Cape Verde,CPV,2022,6.88,Africa
Cape Verde,CPV,2023,6.88,Africa
Cape Verde,CPV,2024,6.88,Africa
Central African Republic,CAF,2006,1.88,Africa
Central African Republic,CAF,2008,1.88,Africa
Central African Republic,CAF,2010,2.5,Africa
Central African Republic,CAF,2011,2.5,Africa
Central African Republic,CAF,2012,2.5,Africa
Central African Republic,CAF,2013,2.5,Africa
Central African Republic,CAF,2014,2.5,Africa
Central African Republic,CAF,2015,2.5,Africa
Central African Republic,CAF,2016,2.5,Africa
Central African Republic,CAF,2017,1.88,Africa
Central African Republic,CAF,2018,1.88,Africa
Central African Republic,CAF,2019,1.88,Africa
Central African Republic,CAF,2020,1.88,Africa
Central African Republic,CAF,2021,1.88,Africa
Central African Republic,CAF,2022,1.88,Africa
Central African Republic,CAF,2023,1.88,Africa
Central African Republic,CAF,2024,1.88,Africa
Chad,TCD,2006,5,Africa
Chad,TCD,2008,4.38,Africa
Chad,TCD,2010,4.38,Africa
Chad,TCD,2011,3.75,Africa
Chad,TCD,2012,3.75,Africa
Chad,TCD,2013,3.75,Africa
Chad,TCD,2014,3.75,Africa
Chad,TCD,2015,3.75,Africa
Chad,TCD,2016,3.75,Africa
Chad,TCD,2017,3.75,Africa
Chad,TCD,2018,3.75,Africa
Chad,TCD,2019,3.75,Africa
Chad,TCD,2020,3.75,Africa
Chad,TCD,2021,3.75,Africa
Chad,TCD,2022,3.75,Africa
Chad,TCD,2023,3.75,Africa
Chad,TCD,2024,3.75,Africa
Chile,CHL,2006,6.25,South America
Chile,CHL,2008,6.25,South America
Chile,CHL,2010,6.88,South America
Chile,CHL,2011,6.25,South America
Chile,CHL,2012,6.25,South America
Chile,CHL,2013,6.88,South America
Chile,CHL,2014,6.88,South America
Chile,CHL,2015,6.88,South America
Chile,CHL,2016,6.88,South America
Chile,CHL,2017,7.5,South America
Chile,CHL,2018,8.13,South America
Chile,CHL,2019,8.13,South America
Chile,CHL,2020,8.13,South America
Chile,CHL,2021,7.5,South America
Chile,CHL,2022,7.5,South America
Chile,CHL,2023,6.88,South America
Chile,CHL,2024,5.63,South America
China,CHN,2006,6.25,Asia
China,CHN,2008,6.25,Asia
China,CHN,2010,5.63,Asia
China,CHN,2011,5.63,Asia
China,CHN,2012,5,Asia
China,CHN,2013,5,Asia
China,CHN,2014,5,Asia
China,CHN,2015,6.25,Asia
China,CHN,2016,6.25,Asia
China,CHN,2017,6.25,Asia
China,CHN,2018,6.25,Asia
China,CHN,2019,2.5,Asia
China,CHN,2020,3.13,Asia
China,CHN,2021,3.13,Asia
China,CHN,2022,3.13,Asia
China,CHN,2023,3.13,Asia
China,CHN,2024,3.13,Asia
Colombia,COL,2006,4.38,South America
Colombia,COL,2008,4.38,South America
Colombia,COL,2010,3.75,South America
Colombia,COL,2011,3.75,South America
Colombia,COL,2012,3.75,South America
Colombia,COL,2013,3.75,South America
Colombia,COL,2014,3.75,South America
Colombia,COL,2015,4.38,South America
Colombia,COL,2016,4.38,South America
Colombia,COL,2017,5,South America
Colombia,COL,2018,5.63,South America
Colombia,COL,2019,5.63,South America
Colombia,COL,2020,5,South America
Colombia,COL,2021,3.75,South America
Colombia,COL,2022,3.75,South America
Colombia,COL,2023,3.75,South America
Colombia,COL,2024,3.13,South America
Comoros,COM,2006,5.63,Africa
Comoros,COM,2008,5,Africa
Comoros,COM,2010,3.75,Africa
Comoros,COM,2011,3.75,Africa
Comoros,COM,2012,3.75,Africa
Comoros,COM,2013,3.75,Africa
