Entity,Code,Year,Democratic Culture Index,World region according to OWID
Guyana,GUY,2017,4.38,South America
Guyana,GUY,2018,5,South America
Guyana,GUY,2019,5,South America
Guyana,GUY,2020,5,South America
Guyana,GUY,2021,5.63,South America
Guyana,GUY,2022,5,South America
Guyana,GUY,2023,5,South America
Guyana,GUY,2024,5,South America
Haiti,HTI,2006,2.5,North America
Haiti,HTI,2008,2.5,North America
Haiti,HTI,2010,3.75,North America
Haiti,HTI,2011,3.75,North America
Haiti,HTI,2012,3.75,North America
Haiti,HTI,2013,3.75,North America
Haiti,HTI,2014,3.13,North America
Haiti,HTI,2015,3.75,North America
Haiti,HTI,2016,3.75,North America
Haiti,HTI,2017,4.38,North America
Haiti,HTI,2018,6.25,North America
Haiti,HTI,2019,6.25,North America
Haiti,HTI,2020,6.25,North America
Haiti,HTI,2021,6.25,North America
Haiti,HTI,2022,6.25,North America
Haiti,HTI,2023,6.25,North America
Haiti,HTI,2024,5.63,North America
Honduras,HND,2006,5,North America
Honduras,HND,2008,5,North America
Honduras,HND,2010,4.38,North America
Honduras,HND,2011,4.38,North America
Honduras,HND,2012,4.38,North America
Honduras,HND,2013,4.38,North America
Honduras,HND,2014,4.38,North America
Honduras,HND,2015,4.38,North America
Honduras,HND,2016,4.38,North America
Honduras,HND,2017,4.38,North America
Honduras,HND,2018,4.38,North America
Honduras,HND,2019,4.38,North America
Honduras,HND,2020,4.38,North America
Honduras,HND,2021,2.5,North America
Honduras,HND,2022,2.5,North America
Honduras,HND,2023,2.5,North America
Honduras,HND,2024,2.5,North America
Hong Kong,HKG,2006,6.25,Asia
Hong Kong,HKG,2008,5.63,Asia
Hong Kong,HKG,2010,6.88,Asia
Hong Kong,HKG,2011,6.88,Asia
Hong Kong,HKG,2012,6.88,Asia
Hong Kong,HKG,2013,6.88,Asia
Hong Kong,HKG,2014,6.88,Asia
Hong Kong,HKG,2015,7.5,Asia
Hong Kong,HKG,2016,7.5,Asia
Hong Kong,HKG,2017,7.5,Asia
Hong Kong,HKG,2018,7.5,Asia
Hong Kong,HKG,2019,7.5,Asia
Hong Kong,HKG,2020,7.5,Asia
Hong Kong,HKG,2021,7.5,Asia
Hong Kong,HKG,2022,6.88,Asia
Hong Kong,HKG,2023,6.88,Asia
Hong Kong,HKG,2024,6.88,Asia
Hungary,HUN,2006,6.88,Europe
Hungary,HUN,2008,6.88,Europe
Hungary,HUN,2010,6.88,Europe
Hungary,HUN,2011,6.88,Europe
Hungary,HUN,2012,6.88,Europe
Hungary,HUN,2013,6.88,Europe
Hungary,HUN,2014,6.88,Europe
Hungary,HUN,2015,6.88,Europe
Hungary,HUN,2016,6.88,Europe
Hungary,HUN,2017,6.88,Europe
Hungary,HUN,2018,6.25,Europe
Hungary,HUN,2019,6.25,Europe
Hungary,HUN,2020,6.25,Europe
Hungary,HUN,2021,6.25,Europe
Hungary,HUN,2022,6.88,Europe
Hungary,HUN,2023,6.88,Europe
Hungary,HUN,2024,6.88,Europe
Iceland,ISL,2006,10,Europe
Iceland,ISL,2008,10,Europe
Iceland,ISL,2010,10,Europe
Iceland,ISL,2011,10,Europe
Iceland,ISL,2012,10,Europe
Iceland,ISL,2013,10,Europe
Iceland,ISL,2014,10,Europe
Iceland,ISL,2015,10,Europe
Iceland,ISL,2016,10,Europe
Iceland,ISL,2017,10,Europe
Iceland,ISL,2018,10,Europe
Iceland,ISL,2019,10,Europe
Iceland,ISL,2020,10,Europe
Iceland,ISL,2021,9.38,Europe
Iceland,ISL,2022,9.38,Europe
Iceland,ISL,2023,9.38,Europe
Iceland,ISL,2024,9.38,Europe
India,IND,2006,5.63,Asia
India,IND,2008,6.25,Asia
India,IND,2010,4.38,Asia
India,IND,2011,5,Asia
India,IND,2012,5,Asia
India,IND,2013,5.63,Asia
India,IND,2014,6.25,Asia
India,IND,2015,5.63,Asia
India,IND,2016,5.63,Asia
India,IND,2017,5.63,Asia
India,IND,2018,5.63,Asia
India,IND,2019,5.63,Asia
India,IND,2020,5,Asia
India,IND,2021,5,Asia
India,IND,2022,5.63,Asia
India,IND,2023,6.25,Asia
India,IND,2024,6.88,Asia
Indonesia,IDN,2006,6.25,Asia
Indonesia,IDN,2008,6.25,Asia
Indonesia,IDN,2010,5.63,Asia
Indonesia,IDN,2011,5.63,Asia
Indonesia,IDN,2012,5.63,Asia
Indonesia,IDN,2013,6.25,Asia
Indonesia,IDN,2014,6.25,Asia
Indonesia,IDN,2015,6.25,Asia
Indonesia,IDN,2016,6.25,Asia
Indonesia,IDN,2017,5.63,Asia
Indonesia,IDN,2018,5.63,Asia
Indonesia,IDN,2019,5.63,Asia
Indonesia,IDN,2020,4.38,Asia
Indonesia,IDN,2021,4.38,Asia
Indonesia,IDN,2022,4.38,Asia
Indonesia,IDN,2023,4.38,Asia
Indonesia,IDN,2024,5,Asia
Iran,IRN,2006,5.63,Asia
Iran,IRN,2008,5,Asia
Iran,IRN,2010,2.5,Asia
Iran,IRN,2011,2.5,Asia
Iran,IRN,2012,2.5,Asia
Iran,IRN,2013,2.5,Asia
Iran,IRN,2014,2.5,Asia
Iran,IRN,2015,3.13,Asia
Iran,IRN,2016,3.13,Asia
Iran,IRN,2017,3.13,Asia
Iran,IRN,2018,3.13,Asia
Iran,IRN,2019,3.13,Asia
Iran,IRN,2020,3.13,Asia
Iran,IRN,2021,1.88,Asia
Iran,IRN,2022,2.5,Asia
Iran,IRN,2023,2.5,Asia
Iran,IRN,2024,2.5,Asia
Iraq,IRQ,2006,5.63,Asia
Iraq,IRQ,2008,4.38,Asia
Iraq,IRQ,2010,3.75,Asia
Iraq,IRQ,2011,3.75,Asia
Iraq,IRQ,2012,3.75,Asia
Iraq,IRQ,2013,3.75,Asia
Iraq,IRQ,2014,4.38,Asia
Iraq,IRQ,2015,4.38,Asia
Iraq,IRQ,2016,4.38,Asia
Iraq,IRQ,2017,5,Asia
Iraq,IRQ,2018,5,Asia
Iraq,IRQ,2019,5,Asia
Iraq,IRQ,2020,5,Asia
Iraq,IRQ,2021,5,Asia
Iraq,IRQ,2022,3.13,Asia
Iraq,IRQ,2023,1.88,Asia
Iraq,IRQ,2024,1.88,Asia
Ireland,IRL,2006,8.75,Europe
Ireland,IRL,2008,8.75,Europe
Ireland,IRL,2010,8.75,Europe
Ireland,IRL,2011,8.13,Europe
Ireland,IRL,2012,8.13,Europe
Ireland,IRL,2013,8.75,Europe
Ireland,IRL,2014,8.75,Europe
Ireland,IRL,2015,9.38,Europe
Ireland,IRL,2016,10,Europe
Ireland,IRL,2017,10,Europe
Ireland,IRL,2018,10,Europe
Ireland,IRL,2019,10,Europe
Ireland,IRL,2020,9.38,Europe
Ireland,IRL,2021,9.38,Europe
Ireland,IRL,2022,10,Europe
Ireland,IRL,2023,10,Europe
Ireland,IRL,2024,10,Europe
Israel,ISR,2006,7.5,Asia
Israel,ISR,2008,7.5,Asia
Israel,ISR,2010,7.5,Asia
Israel,ISR,2011,7.5,Asia
Israel,ISR,2012,7.5,Asia
Israel,ISR,2013,7.5,Asia
Israel,ISR,2014,7.5,Asia
Israel,ISR,2015,7.5,Asia
Israel,ISR,2016,7.5,Asia
Israel,ISR,2017,7.5,Asia
Israel,ISR,2018,7.5,Asia
Israel,ISR,2019,7.5,Asia
Israel,ISR,2020,7.5,Asia
Israel,ISR,2021,6.88,Asia
Israel,ISR,2022,6.88,Asia
Israel,ISR,2023,6.88,Asia
Israel,ISR,2024,6.88,Asia
Italy,ITA,2006,8.13,Europe
Italy,ITA,2008,8.13,Europe
Italy,ITA,2010,8.13,Europe
Italy,ITA,2011,7.5,Europe
Italy,ITA,2012,7.5,Europe
Italy,ITA,2013,7.5,Europe
Italy,ITA,2014,7.5,Europe
Italy,ITA,2015,8.13,Europe
Italy,ITA,2016,8.13,Europe
Italy,ITA,2017,8.13,Europe
Italy,ITA,2018,6.88,Europe
Italy,ITA,2019,6.25,Europe
Italy,ITA,2020,7.5,Europe
Italy,ITA,2021,7.5,Europe
Italy,ITA,2022,7.5,Europe
Italy,ITA,2023,7.5,Europe
Italy,ITA,2024,6.88,Europe
Jamaica,JAM,2006,6.25,North America
Jamaica,JAM,2008,6.25,North America
Jamaica,JAM,2010,6.25,North America
Jamaica,JAM,2011,6.25,North America
Jamaica,JAM,2012,6.88,North America
Jamaica,JAM,2013,6.88,North America
Jamaica,JAM,2014,6.88,North America
Jamaica,JAM,2015,6.88,North America
Jamaica,JAM,2016,6.88,North America
Jamaica,JAM,2017,6.88,North America
Jamaica,JAM,2018,6.25,North America
Jamaica,JAM,2019,6.25,North America
Jamaica,JAM,2020,6.25,North America
Jamaica,JAM,2021,6.25,North America
Jamaica,JAM,2022,6.25,North America
Jamaica,JAM,2023,6.25,North America
Jamaica,JAM,2024,5,North America
Japan,JPN,2006,8.75,Asia
Japan,JPN,2008,8.75,Asia
Japan,JPN,2010,7.5,Asia
Japan,JPN,2011,7.5,Asia
Japan,JPN,2012,7.5,Asia
Japan,JPN,2013,7.5,Asia
Japan,JPN,2014,7.5,Asia
Japan,JPN,2015,7.5,Asia
Japan,JPN,2016,7.5,Asia
Japan,JPN,2017,7.5,Asia
Japan,JPN,2018,7.5,Asia
Japan,JPN,2019,7.5,Asia
Japan,JPN,2020,8.13,Asia
Japan,JPN,2021,8.13,Asia
Japan,JPN,2022,8.13,Asia
Japan,JPN,2023,8.13,Asia
Japan,JPN,2024,8.13,Asia
Jordan,JOR,2006,5,Asia
Jordan,JOR,2008,5,Asia
Jordan,JOR,2010,3.75,Asia
Jordan,JOR,2011,3.75,Asia
Jordan,JOR,2012,3.75,Asia
Jordan,JOR,2013,3.75,Asia
Jordan,JOR,2014,3.75,Asia
Jordan,JOR,2015,4.38,Asia
Jordan,JOR,2016,4.38,Asia
Jordan,JOR,2017,4.38,Asia
Jordan,JOR,2018,4.38,Asia
Jordan,JOR,2019,4.38,Asia
Jordan,JOR,2020,4.38,Asia
Jordan,JOR,2021,3.75,Asia
Jordan,JOR,2022,3.13,Asia
Jordan,JOR,2023,2.5,Asia
Jordan,JOR,2024,2.5,Asia
Kazakhstan,KAZ,2006,4.38,Asia
Kazakhstan,KAZ,2008,4.38,Asia
Kazakhstan,KAZ,2010,4.38,Asia
Kazakhstan,KAZ,2011,4.38,Asia
Kazakhstan,KAZ,2012,4.38,Asia
Kazakhstan,KAZ,2013,4.38,Asia
Kazakhstan,KAZ,2014,4.38,Asia
Kazakhstan,KAZ,2015,4.38,Asia
Kazakhstan,KAZ,2016,4.38,Asia
Kazakhstan,KAZ,2017,4.38,Asia
Kazakhstan,KAZ,2018,4.38,Asia
Kazakhstan,KAZ,2019,4.38,Asia
Kazakhstan,KAZ,2020,3.75,Asia
Kazakhstan,KAZ,2021,3.75,Asia
Kazakhstan,KAZ,2022,3.75,Asia
Kazakhstan,KAZ,2023,3.75,Asia
Kazakhstan,KAZ,2024,3.75,Asia
Kenya,KEN,2006,6.25,Africa
Kenya,KEN,2008,5.63,Africa
Kenya,KEN,2010,5.63,Africa
Kenya,KEN,2011,5.63,Africa
Kenya,KEN,2012,5.63,Africa
Kenya,KEN,2013,5.63,Africa
Kenya,KEN,2014,5.63,Africa
Kenya,KEN,2015,5.63,Africa
Kenya,KEN,2016,5.63,Africa
Kenya,KEN,2017,5.63,Africa
Kenya,KEN,2018,5.63,Africa
Kenya,KEN,2019,5.63,Africa
Kenya,KEN,2020,5.63,Africa
Kenya,KEN,2021,5.63,Africa
Kenya,KEN,2022,5.63,Africa
Kenya,KEN,2023,5.63,Africa
Kenya,KEN,2024,5.63,Africa
Kuwait,KWT,2006,5.63,Asia
Kuwait,KWT,2008,5,Asia
Kuwait,KWT,2010,4.38,Asia
Kuwait,KWT,2011,4.38,Asia
Kuwait,KWT,2012,4.38,Asia
Kuwait,KWT,2013,4.38,Asia
Kuwait,KWT,2014,4.38,Asia
Kuwait,KWT,2015,4.38,Asia
Kuwait,KWT,2016,4.38,Asia
Kuwait,KWT,2017,4.38,Asia
Kuwait,KWT,2018,4.38,Asia
Kuwait,KWT,2019,4.38,Asia
Kuwait,KWT,2020,4.38,Asia
Kuwait,KWT,2021,4.38,Asia
Kuwait,KWT,2022,4.38,Asia
Kuwait,KWT,2023,4.38,Asia
Kuwait,KWT,2024,3.75,Asia
Kyrgyzstan,KGZ,2006,5,Asia
Kyrgyzstan,KGZ,2008,4.38,Asia
Kyrgyzstan,KGZ,2010,4.38,Asia
Kyrgyzstan,KGZ,2011,4.38,Asia
Kyrgyzstan,KGZ,2012,4.38,Asia
Kyrgyzstan,KGZ,2013,4.38,Asia
Kyrgyzstan,KGZ,2014,4.38,Asia
Kyrgyzstan,KGZ,2015,5,Asia
Kyrgyzstan,KGZ,2016,3.75,Asia
Kyrgyzstan,KGZ,2017,4.38,Asia
Kyrgyzstan,KGZ,2018,4.38,Asia
Kyrgyzstan,KGZ,2019,3.75,Asia
Kyrgyzstan,KGZ,2020,3.13,Asia
Kyrgyzstan,KGZ,2021,3.13,Asia
Kyrgyzstan,KGZ,2022,3.13,Asia
Kyrgyzstan,KGZ,2023,3.13,Asia
Kyrgyzstan,KGZ,2024,3.13,Asia
Laos,LAO,2006,5,Asia
Laos,LAO,2008,5,Asia
Laos,LAO,2010,5,Asia
Laos,LAO,2011,5,Asia
Laos,LAO,2012,5,Asia
Laos,LAO,2013,5,Asia
Laos,LAO,2014,5,Asia
Laos,LAO,2015,5,Asia
Laos,LAO,2016,5,Asia
Laos,LAO,2017,5,Asia
Laos,LAO,2018,5,Asia
Laos,LAO,2019,5,Asia
Laos,LAO,2020,3.75,Asia
Laos,LAO,2021,3.75,Asia
Laos,LAO,2022,3.75,Asia
Laos,LAO,2023,3.75,Asia
Laos,LAO,2024,3.75,Asia
Latvia,LVA,2006,5.63,Europe
Latvia,LVA,2008,5.63,Europe
Latvia,LVA,2010,5.63,Europe
Latvia,LVA,2011,5.63,Europe
Latvia,LVA,2012,5.63,Europe
Latvia,LVA,2013,5.63,Europe
Latvia,LVA,2014,6.88,Europe
Latvia,LVA,2015,6.88,Europe
Latvia,LVA,2016,6.88,Europe
Latvia,LVA,2017,6.88,Europe
Latvia,LVA,2018,6.88,Europe
Latvia,LVA,2019,6.88,Europe
Latvia,LVA,2020,5.63,Europe
Latvia,LVA,2021,6.25,Europe
Latvia,LVA,2022,6.25,Europe
Latvia,LVA,2023,6.25,Europe
Latvia,LVA,2024,6.25,Europe
Lebanon,LBN,2006,6.25,Asia
Lebanon,LBN,2008,5,Asia
Lebanon,LBN,2010,5,Asia
Lebanon,LBN,2011,5,Asia
Lebanon,LBN,2012,5,Asia
Lebanon,LBN,2013,5,Asia
Lebanon,LBN,2014,5,Asia
Lebanon,LBN,2015,4.38,Asia
Lebanon,LBN,2016,4.38,Asia
Lebanon,LBN,2017,5.63,Asia
Lebanon,LBN,2018,5.63,Asia
Lebanon,LBN,2019,5,Asia
Lebanon,LBN,2020,5,Asia
Lebanon,LBN,2021,3.75,Asia
Lebanon,LBN,2022,3.13,Asia
Lebanon,LBN,2023,3.13,Asia
Lebanon,LBN,2024,3.13,Asia
Lesotho,LSO,2006,6.25,Africa
Lesotho,LSO,2008,5.63,Africa
Lesotho,LSO,2010,3.75,Africa
Lesotho,LSO,2011,5.63,Africa
Lesotho,LSO,2012,5.63,Africa
Lesotho,LSO,2013,5.63,Africa
Lesotho,LSO,2014,5.63,Africa
Lesotho,LSO,2015,5.63,Africa
Lesotho,LSO,2016,5.63,Africa
Lesotho,LSO,2017,5.63,Africa
Lesotho,LSO,2018,5.63,Africa
Lesotho,LSO,2019,5.63,Africa
Lesotho,LSO,2020,5.63,Africa
Lesotho,LSO,2021,5.63,Africa
Lesotho,LSO,2022,5.63,Africa
Lesotho,LSO,2023,5.63,Africa
Lesotho,LSO,2024,5.63,Africa
Liberia,LBR,2006,5.63,Africa
Liberia,LBR,2008,5.63,Africa
Liberia,LBR,2010,5,Africa
Liberia,LBR,2011,5,Africa
Liberia,LBR,2012,5,Africa
Liberia,LBR,2013,5,Africa
Liberia,LBR,2014,5,Africa
Liberia,LBR,2015,5,Africa
Liberia,LBR,2016,5,Africa
Liberia,LBR,2017,5,Africa
Liberia,LBR,2018,5.63,Africa
Liberia,LBR,2019,5.63,Africa
Liberia,LBR,2020,5.63,Africa
Liberia,LBR,2021,5.63,Africa
Liberia,LBR,2022,5.63,Africa
Liberia,LBR,2023,5.63,Africa
Liberia,LBR,2024,5.63,Africa
Libya,LBY,2006,5,Africa
Libya,LBY,2008,5,Africa
Libya,LBY,2010,5,Africa
Libya,LBY,2011,6.25,Africa
Libya,LBY,2012,6.25,Africa
Libya,LBY,2013,5.63,Africa
Libya,LBY,2014,5.63,Africa
Libya,LBY,2015,5.63,Africa
Libya,LBY,2016,5.63,Africa
Libya,LBY,2017,5.63,Africa
Libya,LBY,2018,5,Africa
Libya,LBY,2019,4.38,Africa
Libya,LBY,2020,3.75,Africa
Libya,LBY,2021,3.75,Africa
Libya,LBY,2022,3.75,Africa
Libya,LBY,2023,3.75,Africa
Libya,LBY,2024,3.75,Africa
Lithuania,LTU,2006,5.63,Europe
Lithuania,LTU,2008,6.25,Europe
Lithuania,LTU,2010,6.25,Europe
Lithuania,LTU,2011,6.25,Europe
Lithuania,LTU,2012,6.25,Europe
Lithuania,LTU,2013,6.25,Europe
Lithuania,LTU,2014,6.25,Europe
Lithuania,LTU,2015,6.25,Europe
Lithuania,LTU,2016,6.25,Europe
Lithuania,LTU,2017,6.25,Europe
Lithuania,LTU,2018,6.25,Europe
Lithuania,LTU,2019,6.25,Europe
Lithuania,LTU,2020,5.63,Europe
Lithuania,LTU,2021,5.63,Europe
Lithuania,LTU,2022,5.63,Europe
Lithuania,LTU,2023,5.63,Europe
Lithuania,LTU,2024,5.63,Europe
Luxembourg,LUX,2006,8.75,Europe
Luxembourg,LUX,2008,8.75,Europe
Luxembourg,LUX,2010,8.75,Europe
Luxembourg,LUX,2011,8.75,Europe
Luxembourg,LUX,2012,8.75,Europe
Luxembourg,LUX,2013,8.75,Europe
Luxembourg,LUX,2014,8.75,Europe
Luxembourg,LUX,2015,8.75,Europe
Luxembourg,LUX,2016,8.75,Europe
Luxembourg,LUX,2017,8.75,Europe
Luxembourg,LUX,2018,8.75,Europe
Luxembourg,LUX,2019,8.75,Europe
Luxembourg,LUX,2020,8.75,Europe
Luxembourg,LUX,2021,8.75,Europe
Luxembourg,LUX,2022,8.75,Europe
Luxembourg,LUX,2023,8.75,Europe
Luxembourg,LUX,2024,8.75,Europe
Madagascar,MDG,2006,6.88,Africa
Madagascar,MDG,2008,5.63,Africa
Madagascar,MDG,2010,6.25,Africa
Madagascar,MDG,2011,5.63,Africa
Madagascar,MDG,2012,5.63,Africa
Madagascar,MDG,2013,5.63,Africa
Madagascar,MDG,2014,5.63,Africa
Madagascar,MDG,2015,5.63,Africa
Madagascar,MDG,2016,5.63,Africa
Madagascar,MDG,2017,5.63,Africa
Madagascar,MDG,2018,5.63,Africa
Madagascar,MDG,2019,5.63,Africa
Madagascar,MDG,2020,5.63,Africa
Madagascar,MDG,2021,5.63,Africa
Madagascar,MDG,2022,5.63,Africa
Madagascar,MDG,2023,5.63,Africa
Madagascar,MDG,2024,5.63,Africa
Malawi,MWI,2006,4.38,Africa
Malawi,MWI,2008,5.63,Africa
Malawi,MWI,2010,5.63,Africa
Malawi,MWI,2011,5.63,Africa
Malawi,MWI,2012,6.25,Africa
Malawi,MWI,2013,6.25,Africa
Malawi,MWI,2014,6.25,Africa
Malawi,MWI,2015,6.25,Africa
Malawi,MWI,2016,6.25,Africa
Malawi,MWI,2017,6.25,Africa
Malawi,MWI,2018,6.25,Africa
Malawi,MWI,2019,6.25,Africa
Malawi,MWI,2020,6.25,Africa
Malawi,MWI,2021,6.25,Africa
Malawi,MWI,2022,6.25,Africa
Malawi,MWI,2023,6.25,Africa
Malawi,MWI,2024,6.25,Africa
Malaysia,MYS,2006,7.5,Asia
Malaysia,MYS,2008,7.5,Asia
Malaysia,MYS,2010,6.25,Asia
Malaysia,MYS,2011,6.25,Asia
Malaysia,MYS,2012,6.25,Asia
Malaysia,MYS,2013,6.25,Asia
Malaysia,MYS,2014,6.25,Asia
Malaysia,MYS,2015,6.25,Asia
Malaysia,MYS,2016,6.25,Asia
Malaysia,MYS,2017,6.25,Asia
Malaysia,MYS,2018,6.25,Asia
Malaysia,MYS,2019,6.25,Asia
Malaysia,MYS,2020,6.25,Asia
Malaysia,MYS,2021,6.25,Asia
Malaysia,MYS,2022,6.25,Asia
Malaysia,MYS,2023,6.25,Asia
Malaysia,MYS,2024,6.25,Asia
Mali,MLI,2006,5.63,Africa
Mali,MLI,2008,5.63,Africa
Mali,MLI,2010,5.63,Africa
Mali,MLI,2011,5.63,Africa
Mali,MLI,2012,3.13,Africa
Mali,MLI,2013,6.25,Africa
Mali,MLI,2014,6.25,Africa
Mali,MLI,2015,6.25,Africa
Mali,MLI,2016,6.25,Africa
Mali,MLI,2017,6.25,Africa
Mali,MLI,2018,5.63,Africa
Mali,MLI,2019,5.63,Africa
Mali,MLI,2020,5.63,Africa
Mali,MLI,2021,5.63,Africa
Mali,MLI,2022,5.63,Africa
Mali,MLI,2023,4.38,Africa
Mali,MLI,2024,4.38,Africa
Malta,MLT,2006,8.75,Europe
Malta,MLT,2008,8.75,Europe
Malta,MLT,2010,8.75,Europe
Malta,MLT,2011,8.75,Europe
Malta,MLT,2012,8.75,Europe
Malta,MLT,2013,8.75,Europe
Malta,MLT,2014,8.75,Europe
Malta,MLT,2015,8.75,Europe
Malta,MLT,2016,8.75,Europe
Malta,MLT,2017,8.75,Europe
Malta,MLT,2018,8.75,Europe
Malta,MLT,2019,8.13,Europe
Malta,MLT,2020,8.13,Europe
Malta,MLT,2021,8.13,Europe
Malta,MLT,2022,8.13,Europe
Malta,MLT,2023,8.13,Europe
Malta,MLT,2024,8.13,Europe
Mauritania,MRT,2006,3.13,Africa
Mauritania,MRT,2008,3.75,Africa
Mauritania,MRT,2010,3.13,Africa
Mauritania,MRT,2011,3.13,Africa
Mauritania,MRT,2012,3.13,Africa
Mauritania,MRT,2013,3.13,Africa
Mauritania,MRT,2014,3.13,Africa
Mauritania,MRT,2015,3.13,Africa
Mauritania,MRT,2016,3.13,Africa
Mauritania,MRT,2017,3.13,Africa
Mauritania,MRT,2018,3.13,Africa
Mauritania,MRT,2019,3.13,Africa
Mauritania,MRT,2020,3.13,Africa
Mauritania,MRT,2021,3.13,Africa
Mauritania,MRT,2022,3.13,Africa
Mauritania,MRT,2023,3.13,Africa
Mauritania,MRT,2024,3.13,Africa
Mauritius,MUS,2006,8.13,Africa
Mauritius,MUS,2008,8.13,Africa
Mauritius,MUS,2010,8.13,Africa
Mauritius,MUS,2011,8.13,Africa
Mauritius,MUS,2012,8.75,Africa
Mauritius,MUS,2013,8.75,Africa
Mauritius,MUS,2014,8.75,Africa
Mauritius,MUS,2015,8.75,Africa
Mauritius,MUS,2016,8.75,Africa
Mauritius,MUS,2017,8.75,Africa
Mauritius,MUS,2018,8.75,Africa
Mauritius,MUS,2019,8.75,Africa
Mauritius,MUS,2020,8.75,Africa
Mauritius,MUS,2021,8.75,Africa
Mauritius,MUS,2022,8.75,Africa
Mauritius,MUS,2023,8.75,Africa
Mauritius,MUS,2024,8.75,Africa
Mexico,MEX,2006,5,North America
Mexico,MEX,2008,5,North America
Mexico,MEX,2010,5,North America
Mexico,MEX,2011,5,North America
Mexico,MEX,2012,5,North America
Mexico,MEX,2013,5,North America
Mexico,MEX,2014,5,North America
Mexico,MEX,2015,4.38,North America
Mexico,MEX,2016,4.38,North America
Mexico,MEX,2017,4.38,North America
Mexico,MEX,2018,3.13,North America
Mexico,MEX,2019,3.13,North America
Mexico,MEX,2020,3.13,North America
Mexico,MEX,2021,3.13,North America
Mexico,MEX,2022,1.88,North America
Mexico,MEX,2023,1.88,North America
Mexico,MEX,2024,1.88,North America
Moldova,MDA,2006,5,Europe
Moldova,MDA,2008,5,Europe
Moldova,MDA,2010,3.13,Europe
Moldova,MDA,2011,4.38,Europe
Moldova,MDA,2012,4.38,Europe
Moldova,MDA,2013,4.38,Europe
Moldova,MDA,2014,4.38,Europe
Moldova,MDA,2015,4.38,Europe
Moldova,MDA,2016,4.38,Europe
Moldova,MDA,2017,4.38,Europe
Moldova,MDA,2018,4.38,Europe
Moldova,MDA,2019,4.38,Europe
Moldova,MDA,2020,4.38,Europe
Moldova,MDA,2021,4.38,Europe
Moldova,MDA,2022,4.38,Europe
Moldova,MDA,2023,4.38,Europe
Moldova,MDA,2024,4.38,Europe
Mongolia,MNG,2006,5.63,Asia
Mongolia,MNG,2008,5.63,Asia
Mongolia,MNG,2010,5.63,Asia
Mongolia,MNG,2011,5,Asia
Mongolia,MNG,2012,5,Asia
Mongolia,MNG,2013,5,Asia
Mongolia,MNG,2014,5,Asia
Mongolia,MNG,2015,5,Asia
Mongolia,MNG,2016,5,Asia
Mongolia,MNG,2017,5,Asia
Mongolia,MNG,2018,5,Asia
Mongolia,MNG,2019,5,Asia
Mongolia,MNG,2020,5.63,Asia
Mongolia,MNG,2021,5.63,Asia
Mongolia,MNG,2022,5.63,Asia
Mongolia,MNG,2023,5.63,Asia
Mongolia,MNG,2024,5.63,Asia
Montenegro,MNE,2006,5.63,Europe
Montenegro,MNE,2008,5.63,Europe
Montenegro,MNE,2010,5,Europe
Montenegro,MNE,2011,4.38,Europe
Montenegro,MNE,2012,4.38,Europe
Montenegro,MNE,2013,4.38,Europe
Montenegro,MNE,2014,4.38,Europe
Montenegro,MNE,2015,4.38,Europe
Montenegro,MNE,2016,4.38,Europe
Montenegro,MNE,2017,4.38,Europe
Montenegro,MNE,2018,4.38,Europe
Montenegro,MNE,2019,4.38,Europe
Montenegro,MNE,2020,3.13,Europe
Montenegro,MNE,2021,3.13,Europe
Montenegro,MNE,2022,3.75,Europe
Montenegro,MNE,2023,3.75,Europe
Montenegro,MNE,2024,3.75,Europe
Morocco,MAR,2006,5.63,Africa
Morocco,MAR,2008,5.63,Africa
Morocco,MAR,2010,5,Africa
Morocco,MAR,2011,4.38,Africa
Morocco,MAR,2012,5,Africa
Morocco,MAR,2013,5,Africa
Morocco,MAR,2014,5,Africa
Morocco,MAR,2015,5.63,Africa
Morocco,MAR,2016,5.63,Africa
Morocco,MAR,2017,5.63,Africa
Morocco,MAR,2018,5.63,Africa
Morocco,MAR,2019,5.63,Africa
Morocco,MAR,2020,5.63,Africa
