Entity,Code,Year,Democratic Culture Index,World region according to OWID
Morocco,MAR,2021,5.63,Africa
Morocco,MAR,2022,5.63,Africa
Morocco,MAR,2023,5.63,Africa
Morocco,MAR,2024,5.63,Africa
Mozambique,MOZ,2006,6.88,Africa
Mozambique,MOZ,2008,6.25,Africa
Mozambique,MOZ,2010,5.63,Africa
Mozambique,MOZ,2011,5.63,Africa
Mozambique,MOZ,2012,5.63,Africa
Mozambique,MOZ,2013,5.63,Africa
Mozambique,MOZ,2014,5.63,Africa
Mozambique,MOZ,2015,5.63,Africa
Mozambique,MOZ,2016,5,Africa
Mozambique,MOZ,2017,5,Africa
Mozambique,MOZ,2018,5,Africa
Mozambique,MOZ,2019,5,Africa
Mozambique,MOZ,2020,5,Africa
Mozambique,MOZ,2021,5,Africa
Mozambique,MOZ,2022,5,Africa
Mozambique,MOZ,2023,5,Africa
Mozambique,MOZ,2024,5,Africa
Myanmar,MMR,2006,5.63,Asia
Myanmar,MMR,2008,5.63,Asia
Myanmar,MMR,2010,5.63,Asia
Myanmar,MMR,2011,5.63,Asia
Myanmar,MMR,2012,5.63,Asia
Myanmar,MMR,2013,5.63,Asia
Myanmar,MMR,2014,5.63,Asia
Myanmar,MMR,2015,6.88,Asia
Myanmar,MMR,2016,6.88,Asia
Myanmar,MMR,2017,5.63,Asia
Myanmar,MMR,2018,5.63,Asia
Myanmar,MMR,2019,5.63,Asia
Myanmar,MMR,2020,4.38,Asia
Myanmar,MMR,2021,3.13,Asia
Myanmar,MMR,2022,3.13,Asia
Myanmar,MMR,2023,3.13,Asia
Myanmar,MMR,2024,3.13,Asia
Namibia,NAM,2006,8.75,Africa
Namibia,NAM,2008,6.88,Africa
Namibia,NAM,2010,5.63,Africa
Namibia,NAM,2011,5.63,Africa
Namibia,NAM,2012,5.63,Africa
Namibia,NAM,2013,5.63,Africa
Namibia,NAM,2014,5.63,Africa
Namibia,NAM,2015,5.63,Africa
Namibia,NAM,2016,5.63,Africa
Namibia,NAM,2017,5.63,Africa
Namibia,NAM,2018,5.63,Africa
Namibia,NAM,2019,5.63,Africa
Namibia,NAM,2020,5.63,Africa
Namibia,NAM,2021,5.63,Africa
Namibia,NAM,2022,5.63,Africa
Namibia,NAM,2023,5.63,Africa
Namibia,NAM,2024,5,Africa
Nepal,NPL,2006,5.63,Asia
Nepal,NPL,2008,6.25,Asia
Nepal,NPL,2010,5.63,Asia
Nepal,NPL,2011,5.63,Asia
Nepal,NPL,2012,4.38,Asia
Nepal,NPL,2013,5.63,Asia
Nepal,NPL,2014,5.63,Asia
Nepal,NPL,2015,5.63,Asia
Nepal,NPL,2016,5.63,Asia
Nepal,NPL,2017,5.63,Asia
Nepal,NPL,2018,5.63,Asia
Nepal,NPL,2019,5.63,Asia
Nepal,NPL,2020,5.63,Asia
Nepal,NPL,2021,2.5,Asia
Nepal,NPL,2022,2.5,Asia
Nepal,NPL,2023,2.5,Asia
Nepal,NPL,2024,2.5,Asia
Netherlands,NLD,2006,10,Europe
Netherlands,NLD,2008,10,Europe
Netherlands,NLD,2010,8.13,Europe
Netherlands,NLD,2011,8.13,Europe
Netherlands,NLD,2012,8.13,Europe
Netherlands,NLD,2013,8.13,Europe
Netherlands,NLD,2014,8.13,Europe
Netherlands,NLD,2015,8.13,Europe
Netherlands,NLD,2016,8.13,Europe
Netherlands,NLD,2017,8.13,Europe
Netherlands,NLD,2018,8.13,Europe
Netherlands,NLD,2019,8.75,Europe
Netherlands,NLD,2020,8.75,Europe
Netherlands,NLD,2021,8.75,Europe
Netherlands,NLD,2022,8.75,Europe
Netherlands,NLD,2023,8.75,Europe
Netherlands,NLD,2024,8.75,Europe
New Zealand,NZL,2006,8.13,Oceania
New Zealand,NZL,2008,8.13,Oceania
New Zealand,NZL,2010,8.13,Oceania
New Zealand,NZL,2011,8.13,Oceania
New Zealand,NZL,2012,8.13,Oceania
New Zealand,NZL,2013,8.13,Oceania
New Zealand,NZL,2014,8.13,Oceania
New Zealand,NZL,2015,8.13,Oceania
New Zealand,NZL,2016,8.13,Oceania
New Zealand,NZL,2017,8.13,Oceania
New Zealand,NZL,2018,8.13,Oceania
New Zealand,NZL,2019,8.13,Oceania
New Zealand,NZL,2020,8.75,Oceania
New Zealand,NZL,2021,8.75,Oceania
New Zealand,NZL,2022,8.75,Oceania
New Zealand,NZL,2023,8.75,Oceania
New Zealand,NZL,2024,8.75,Oceania
Nicaragua,NIC,2006,3.75,North America
Nicaragua,NIC,2008,5,North America
Nicaragua,NIC,2010,5.63,North America
Nicaragua,NIC,2011,5.63,North America
Nicaragua,NIC,2012,5.63,North America
Nicaragua,NIC,2013,5.63,North America
Nicaragua,NIC,2014,5.63,North America
Nicaragua,NIC,2015,5.63,North America
Nicaragua,NIC,2016,5.63,North America
Nicaragua,NIC,2017,5.63,North America
Nicaragua,NIC,2018,5.63,North America
Nicaragua,NIC,2019,5.63,North America
Nicaragua,NIC,2020,5.63,North America
Nicaragua,NIC,2021,4.38,North America
Nicaragua,NIC,2022,4.38,North America
Nicaragua,NIC,2023,3.75,North America
Nicaragua,NIC,2024,3.75,North America
Niger,NER,2006,3.75,Africa
Niger,NER,2008,3.75,Africa
Niger,NER,2010,3.75,Africa
Niger,NER,2011,4.38,Africa
Niger,NER,2012,4.38,Africa
Niger,NER,2013,4.38,Africa
Niger,NER,2014,4.38,Africa
Niger,NER,2015,4.38,Africa
Niger,NER,2016,4.38,Africa
Niger,NER,2017,4.38,Africa
Niger,NER,2018,4.38,Africa
Niger,NER,2019,4.38,Africa
Niger,NER,2020,4.38,Africa
Niger,NER,2021,4.38,Africa
Niger,NER,2022,5.63,Africa
Niger,NER,2023,3.75,Africa
Niger,NER,2024,3.75,Africa
Nigeria,NGA,2006,4.38,Africa
Nigeria,NGA,2008,4.38,Africa
Nigeria,NGA,2010,3.13,Africa
Nigeria,NGA,2011,3.13,Africa
Nigeria,NGA,2012,3.13,Africa
Nigeria,NGA,2013,3.13,Africa
Nigeria,NGA,2014,3.13,Africa
Nigeria,NGA,2015,5,Africa
Nigeria,NGA,2016,4.38,Africa
Nigeria,NGA,2017,3.75,Africa
Nigeria,NGA,2018,3.75,Africa
Nigeria,NGA,2019,3.75,Africa
Nigeria,NGA,2020,3.75,Africa
Nigeria,NGA,2021,3.75,Africa
Nigeria,NGA,2022,3.75,Africa
Nigeria,NGA,2023,3.75,Africa
Nigeria,NGA,2024,3.75,Africa
North America,OWID_NAM,2006,5.4935713,
North America,OWID_NAM,2008,5.627143,
North America,OWID_NAM,2010,5.627143,
North America,OWID_NAM,2011,5.627143,
North America,OWID_NAM,2012,5.672143,
North America,OWID_NAM,2013,5.672143,
North America,OWID_NAM,2014,5.627857,
North America,OWID_NAM,2015,5.627857,
North America,OWID_NAM,2016,5.627857,
North America,OWID_NAM,2017,5.6728573,
North America,OWID_NAM,2018,5.537857,
North America,OWID_NAM,2019,5.582857,
North America,OWID_NAM,2020,5.404286,
North America,OWID_NAM,2021,4.8235717,
North America,OWID_NAM,2022,4.600714,
North America,OWID_NAM,2023,4.4664288,
North America,OWID_NAM,2024,4.422143,
North America (population-weighted),,2006,7.368723,
North America (population-weighted),,2008,7.382821,
North America (population-weighted),,2010,7.0423408,
North America (population-weighted),,2011,7.039697,
North America (population-weighted),,2012,7.0401387,
North America (population-weighted),,2013,7.0376415,
North America (population-weighted),,2014,7.0240197,
North America (population-weighted),,2015,6.901311,
North America (population-weighted),,2016,6.900447,
North America (population-weighted),,2017,6.918076,
North America (population-weighted),,2018,6.2838373,
North America (population-weighted),,2019,6.3238845,
North America (population-weighted),,2020,5.568088,
North America (population-weighted),,2021,5.382206,
North America (population-weighted),,2022,5.0812106,
North America (population-weighted),,2023,5.012319,
North America (population-weighted),,2024,5.015527,
North Korea,PRK,2006,1.25,Asia
North Korea,PRK,2008,1.25,Asia
North Korea,PRK,2010,1.25,Asia
North Korea,PRK,2011,1.25,Asia
North Korea,PRK,2012,1.25,Asia
North Korea,PRK,2013,1.25,Asia
North Korea,PRK,2014,1.25,Asia
North Korea,PRK,2015,1.25,Asia
North Korea,PRK,2016,1.25,Asia
North Korea,PRK,2017,1.25,Asia
North Korea,PRK,2018,1.25,Asia
North Korea,PRK,2019,1.25,Asia
North Korea,PRK,2020,1.25,Asia
North Korea,PRK,2021,1.25,Asia
North Korea,PRK,2022,1.25,Asia
North Korea,PRK,2023,1.25,Asia
North Korea,PRK,2024,1.25,Asia
North Macedonia,MKD,2006,3.75,Europe
North Macedonia,MKD,2008,3.75,Europe
North Macedonia,MKD,2010,4.38,Europe
North Macedonia,MKD,2011,4.38,Europe
North Macedonia,MKD,2012,4.38,Europe
North Macedonia,MKD,2013,4.38,Europe
North Macedonia,MKD,2014,4.38,Europe
North Macedonia,MKD,2015,4.38,Europe
North Macedonia,MKD,2016,3.75,Europe
North Macedonia,MKD,2017,3.75,Europe
North Macedonia,MKD,2018,3.75,Europe
North Macedonia,MKD,2019,3.75,Europe
North Macedonia,MKD,2020,3.13,Europe
North Macedonia,MKD,2021,3.13,Europe
North Macedonia,MKD,2022,3.13,Europe
North Macedonia,MKD,2023,3.13,Europe
North Macedonia,MKD,2024,3.13,Europe
Norway,NOR,2006,8.13,Europe
Norway,NOR,2008,8.75,Europe
Norway,NOR,2010,9.38,Europe
Norway,NOR,2011,9.38,Europe
Norway,NOR,2012,10,Europe
Norway,NOR,2013,10,Europe
Norway,NOR,2014,10,Europe
Norway,NOR,2015,10,Europe
Norway,NOR,2016,10,Europe
Norway,NOR,2017,10,Europe
Norway,NOR,2018,10,Europe
Norway,NOR,2019,10,Europe
Norway,NOR,2020,10,Europe
Norway,NOR,2021,10,Europe
Norway,NOR,2022,10,Europe
Norway,NOR,2023,10,Europe
Norway,NOR,2024,10,Europe
Oceania,OWID_OCE,2006,7.0325003,
Oceania,OWID_OCE,2008,7.0325003,
Oceania,OWID_OCE,2010,7.19,
Oceania,OWID_OCE,2011,7.19,
Oceania,OWID_OCE,2012,7.19,
Oceania,OWID_OCE,2013,7.19,
Oceania,OWID_OCE,2014,7.035,
Oceania,OWID_OCE,2015,7.035,
Oceania,OWID_OCE,2016,7.035,
Oceania,OWID_OCE,2017,7.035,
Oceania,OWID_OCE,2018,7.035,
Oceania,OWID_OCE,2019,7.035,
Oceania,OWID_OCE,2020,7.3450003,
Oceania,OWID_OCE,2021,7.3450003,
Oceania,OWID_OCE,2022,6.8775,
Oceania,OWID_OCE,2023,6.8775,
Oceania,OWID_OCE,2024,7.19,
Oceania (population-weighted),,2006,8.046495,
Oceania (population-weighted),,2008,8.038599,
Oceania (population-weighted),,2010,8.429039,
Oceania (population-weighted),,2011,8.423716,
Oceania (population-weighted),,2012,8.419821,
Oceania (population-weighted),,2013,8.4163265,
Oceania (population-weighted),,2014,7.891092,
Oceania (population-weighted),,2015,7.886518,
Oceania (population-weighted),,2016,7.8829226,
Oceania (population-weighted),,2017,7.879997,
Oceania (population-weighted),,2018,7.8769755,
Oceania (population-weighted),,2019,7.873621,
Oceania (population-weighted),,2020,8.090608,
Oceania (population-weighted),,2021,8.085796,
Oceania (population-weighted),,2022,7.1611824,
Oceania (population-weighted),,2023,7.15786,
Oceania (population-weighted),,2024,7.923508,
Oman,OMN,2006,5,Asia
Oman,OMN,2008,5,Asia
Oman,OMN,2010,4.38,Asia
Oman,OMN,2011,4.38,Asia
Oman,OMN,2012,4.38,Asia
Oman,OMN,2013,4.38,Asia
Oman,OMN,2014,4.38,Asia
Oman,OMN,2015,4.38,Asia
Oman,OMN,2016,4.38,Asia
Oman,OMN,2017,4.38,Asia
Oman,OMN,2018,4.38,Asia
Oman,OMN,2019,4.38,Asia
Oman,OMN,2020,4.38,Asia
Oman,OMN,2021,4.38,Asia
Oman,OMN,2022,5,Asia
Oman,OMN,2023,5,Asia
Oman,OMN,2024,5,Asia
Pakistan,PAK,2006,4.38,Asia
Pakistan,PAK,2008,4.38,Asia
Pakistan,PAK,2010,4.38,Asia
Pakistan,PAK,2011,4.38,Asia
Pakistan,PAK,2012,4.38,Asia
Pakistan,PAK,2013,3.75,Asia
Pakistan,PAK,2014,3.75,Asia
Pakistan,PAK,2015,2.5,Asia
Pakistan,PAK,2016,2.5,Asia
Pakistan,PAK,2017,2.5,Asia
Pakistan,PAK,2018,2.5,Asia
Pakistan,PAK,2019,2.5,Asia
Pakistan,PAK,2020,2.5,Asia
Pakistan,PAK,2021,2.5,Asia
Pakistan,PAK,2022,2.5,Asia
Pakistan,PAK,2023,2.5,Asia
Pakistan,PAK,2024,2.5,Asia
Palestine,PSE,2006,6.88,Asia
Palestine,PSE,2008,6.25,Asia
Palestine,PSE,2010,4.38,Asia
Palestine,PSE,2011,4.38,Asia
Palestine,PSE,2012,4.38,Asia
Palestine,PSE,2013,4.38,Asia
Palestine,PSE,2014,4.38,Asia
Palestine,PSE,2015,4.38,Asia
Palestine,PSE,2016,4.38,Asia
Palestine,PSE,2017,4.38,Asia
Palestine,PSE,2018,4.38,Asia
Palestine,PSE,2019,4.38,Asia
Palestine,PSE,2020,4.38,Asia
Palestine,PSE,2021,4.38,Asia
Palestine,PSE,2022,4.38,Asia
Palestine,PSE,2023,3.75,Asia
Palestine,PSE,2024,3.75,Asia
Panama,PAN,2006,5.63,North America
Panama,PAN,2008,5.63,North America
Panama,PAN,2010,5,North America
Panama,PAN,2011,5,North America
Panama,PAN,2012,5,North America
Panama,PAN,2013,5,North America
Panama,PAN,2014,5,North America
Panama,PAN,2015,5,North America
Panama,PAN,2016,5,North America
Panama,PAN,2017,5,North America
Panama,PAN,2018,5,North America
Panama,PAN,2019,5,North America
Panama,PAN,2020,5,North America
Panama,PAN,2021,3.75,North America
Panama,PAN,2022,3.75,North America
Panama,PAN,2023,3.75,North America
Panama,PAN,2024,3.75,North America
Papua New Guinea,PNG,2006,6.25,Oceania
Papua New Guinea,PNG,2008,6.25,Oceania
Papua New Guinea,PNG,2010,6.25,Oceania
Papua New Guinea,PNG,2011,6.25,Oceania
Papua New Guinea,PNG,2012,6.25,Oceania
Papua New Guinea,PNG,2013,6.25,Oceania
Papua New Guinea,PNG,2014,5.63,Oceania
Papua New Guinea,PNG,2015,5.63,Oceania
Papua New Guinea,PNG,2016,5.63,Oceania
Papua New Guinea,PNG,2017,5.63,Oceania
Papua New Guinea,PNG,2018,5.63,Oceania
Papua New Guinea,PNG,2019,5.63,Oceania
Papua New Guinea,PNG,2020,6.25,Oceania
Papua New Guinea,PNG,2021,6.25,Oceania
Papua New Guinea,PNG,2022,5.63,Oceania
Papua New Guinea,PNG,2023,5.63,Oceania
Papua New Guinea,PNG,2024,5.63,Oceania
Paraguay,PRY,2006,4.38,South America
Paraguay,PRY,2008,4.38,South America
Paraguay,PRY,2010,4.38,South America
Paraguay,PRY,2011,4.38,South America
Paraguay,PRY,2012,4.38,South America
Paraguay,PRY,2013,4.38,South America
Paraguay,PRY,2014,4.38,South America
Paraguay,PRY,2015,4.38,South America
Paraguay,PRY,2016,4.38,South America
Paraguay,PRY,2017,4.38,South America
Paraguay,PRY,2018,4.38,South America
Paraguay,PRY,2019,4.38,South America
Paraguay,PRY,2020,4.38,South America
Paraguay,PRY,2021,3.13,South America
Paraguay,PRY,2022,1.88,South America
Paraguay,PRY,2023,1.88,South America
Paraguay,PRY,2024,1.88,South America
Peru,PER,2006,5,South America
Peru,PER,2008,5,South America
Peru,PER,2010,5,South America
Peru,PER,2011,5,South America
Peru,PER,2012,4.38,South America
Peru,PER,2013,5,South America
Peru,PER,2014,5,South America
Peru,PER,2015,4.38,South America
Peru,PER,2016,4.38,South America
Peru,PER,2017,5,South America
Peru,PER,2018,5.63,South America
Peru,PER,2019,5.63,South America
Peru,PER,2020,5.63,South America
Peru,PER,2021,3.75,South America
Peru,PER,2022,3.13,South America
Peru,PER,2023,3.13,South America
Peru,PER,2024,2.5,South America
Philippines,PHL,2006,3.75,Asia
Philippines,PHL,2008,3.13,Asia
Philippines,PHL,2010,3.13,Asia
Philippines,PHL,2011,3.13,Asia
Philippines,PHL,2012,3.13,Asia
Philippines,PHL,2013,3.13,Asia
Philippines,PHL,2014,4.38,Asia
Philippines,PHL,2015,4.38,Asia
Philippines,PHL,2016,4.38,Asia
Philippines,PHL,2017,4.38,Asia
Philippines,PHL,2018,4.38,Asia
Philippines,PHL,2019,4.38,Asia
Philippines,PHL,2020,4.38,Asia
Philippines,PHL,2021,4.38,Asia
Philippines,PHL,2022,4.38,Asia
Philippines,PHL,2023,4.38,Asia
Philippines,PHL,2024,4.38,Asia
Poland,POL,2006,5.63,Europe
Poland,POL,2008,5.63,Europe
Poland,POL,2010,4.38,Europe
Poland,POL,2011,4.38,Europe
Poland,POL,2012,4.38,Europe
Poland,POL,2013,4.38,Europe
Poland,POL,2014,6.25,Europe
Poland,POL,2015,4.38,Europe
Poland,POL,2016,4.38,Europe
Poland,POL,2017,4.38,Europe
Poland,POL,2018,4.38,Europe
Poland,POL,2019,4.38,Europe
Poland,POL,2020,5.63,Europe
Poland,POL,2021,5.63,Europe
Poland,POL,2022,6.25,Europe
Poland,POL,2023,6.25,Europe
Poland,POL,2024,6.25,Europe
Portugal,PRT,2006,7.5,Europe
Portugal,PRT,2008,7.5,Europe
Portugal,PRT,2010,7.5,Europe
Portugal,PRT,2011,7.5,Europe
Portugal,PRT,2012,7.5,Europe
Portugal,PRT,2013,6.88,Europe
Portugal,PRT,2014,6.88,Europe
Portugal,PRT,2015,6.88,Europe
Portugal,PRT,2016,6.88,Europe
Portugal,PRT,2017,6.88,Europe
Portugal,PRT,2018,6.88,Europe
Portugal,PRT,2019,7.5,Europe
Portugal,PRT,2020,7.5,Europe
Portugal,PRT,2021,6.88,Europe
Portugal,PRT,2022,6.88,Europe
Portugal,PRT,2023,6.88,Europe
Portugal,PRT,2024,8.75,Europe
Qatar,QAT,2006,5,Asia
Qatar,QAT,2008,4.38,Asia
Qatar,QAT,2010,5.63,Asia
Qatar,QAT,2011,5.63,Asia
Qatar,QAT,2012,5.63,Asia
Qatar,QAT,2013,5.63,Asia
Qatar,QAT,2014,5.63,Asia
Qatar,QAT,2015,5.63,Asia
Qatar,QAT,2016,5.63,Asia
Qatar,QAT,2017,5.63,Asia
Qatar,QAT,2018,5.63,Asia
Qatar,QAT,2019,5.63,Asia
Qatar,QAT,2020,5.63,Asia
Qatar,QAT,2021,5.63,Asia
Qatar,QAT,2022,5.63,Asia
Qatar,QAT,2023,5.63,Asia
Qatar,QAT,2024,5.63,Asia
Romania,ROU,2006,5,Europe
Romania,ROU,2008,5,Europe
Romania,ROU,2010,3.75,Europe
Romania,ROU,2011,4.38,Europe
Romania,ROU,2012,4.38,Europe
Romania,ROU,2013,4.38,Europe
Romania,ROU,2014,5,Europe
Romania,ROU,2015,5,Europe
Romania,ROU,2016,5,Europe
Romania,ROU,2017,4.38,Europe
Romania,ROU,2018,4.38,Europe
Romania,ROU,2019,4.38,Europe
Romania,ROU,2020,3.75,Europe
Romania,ROU,2021,3.75,Europe
Romania,ROU,2022,3.75,Europe
Romania,ROU,2023,3.75,Europe
Romania,ROU,2024,3.75,Europe
Russia,RUS,2006,3.75,Europe
Russia,RUS,2008,3.75,Europe
Russia,RUS,2010,3.13,Europe
Russia,RUS,2011,3.13,Europe
Russia,RUS,2012,2.5,Europe
Russia,RUS,2013,2.5,Europe
Russia,RUS,2014,2.5,Europe
Russia,RUS,2015,2.5,Europe
Russia,RUS,2016,2.5,Europe
Russia,RUS,2017,2.5,Europe
Russia,RUS,2018,2.5,Europe
Russia,RUS,2019,2.5,Europe
Russia,RUS,2020,3.13,Europe
Russia,RUS,2021,3.75,Europe
Russia,RUS,2022,3.75,Europe
Russia,RUS,2023,3.75,Europe
Russia,RUS,2024,3.75,Europe
Rwanda,RWA,2006,5,Africa
Rwanda,RWA,2008,5,Africa
Rwanda,RWA,2010,5,Africa
Rwanda,RWA,2011,5,Africa
Rwanda,RWA,2012,5,Africa
Rwanda,RWA,2013,5,Africa
Rwanda,RWA,2014,4.38,Africa
Rwanda,RWA,2015,4.38,Africa
Rwanda,RWA,2016,4.38,Africa
Rwanda,RWA,2017,4.38,Africa
Rwanda,RWA,2018,4.38,Africa
Rwanda,RWA,2019,4.38,Africa
Rwanda,RWA,2020,4.38,Africa
Rwanda,RWA,2021,4.38,Africa
Rwanda,RWA,2022,4.38,Africa
Rwanda,RWA,2023,5,Africa
Rwanda,RWA,2024,5,Africa
Saudi Arabia,SAU,2006,4.38,Asia
Saudi Arabia,SAU,2008,3.75,Asia
Saudi Arabia,SAU,2010,3.75,Asia
Saudi Arabia,SAU,2011,3.13,Asia
Saudi Arabia,SAU,2012,3.13,Asia
Saudi Arabia,SAU,2013,3.13,Asia
Saudi Arabia,SAU,2014,3.13,Asia
Saudi Arabia,SAU,2015,3.13,Asia
Saudi Arabia,SAU,2016,3.13,Asia
Saudi Arabia,SAU,2017,3.13,Asia
Saudi Arabia,SAU,2018,3.13,Asia
Saudi Arabia,SAU,2019,3.13,Asia
Saudi Arabia,SAU,2020,3.13,Asia
Saudi Arabia,SAU,2021,3.13,Asia
Saudi Arabia,SAU,2022,3.13,Asia
Saudi Arabia,SAU,2023,3.13,Asia
Saudi Arabia,SAU,2024,3.13,Asia
Senegal,SEN,2006,5.63,Africa
Senegal,SEN,2008,5.63,Africa
Senegal,SEN,2010,5,Africa
Senegal,SEN,2011,5.63,Africa
Senegal,SEN,2012,5.63,Africa
Senegal,SEN,2013,5.63,Africa
Senegal,SEN,2014,5.63,Africa
Senegal,SEN,2015,5.63,Africa
Senegal,SEN,2016,6.25,Africa
Senegal,SEN,2017,6.25,Africa
Senegal,SEN,2018,6.25,Africa
Senegal,SEN,2019,6.25,Africa
Senegal,SEN,2020,6.25,Africa
Senegal,SEN,2021,6.25,Africa
Senegal,SEN,2022,6.25,Africa
Senegal,SEN,2023,5.63,Africa
Senegal,SEN,2024,6.25,Africa
Serbia,SRB,2006,5.63,Europe
Serbia,SRB,2008,5.63,Europe
Serbia,SRB,2010,4.38,Europe
Serbia,SRB,2011,4.38,Europe
Serbia,SRB,2012,4.38,Europe
Serbia,SRB,2013,5,Europe
Serbia,SRB,2014,5,Europe
Serbia,SRB,2015,5,Europe
Serbia,SRB,2016,5,Europe
Serbia,SRB,2017,5,Europe
Serbia,SRB,2018,5,Europe
Serbia,SRB,2019,5,Europe
Serbia,SRB,2020,3.75,Europe
Serbia,SRB,2021,3.75,Europe
Serbia,SRB,2022,3.75,Europe
Serbia,SRB,2023,3.75,Europe
Serbia,SRB,2024,3.75,Europe
Sierra Leone,SLE,2006,3.75,Africa
Sierra Leone,SLE,2008,5,Africa
Sierra Leone,SLE,2010,5.63,Africa
Sierra Leone,SLE,2011,5.63,Africa
Sierra Leone,SLE,2012,6.25,Africa
Sierra Leone,SLE,2013,6.25,Africa
Sierra Leone,SLE,2014,6.25,Africa
Sierra Leone,SLE,2015,6.25,Africa
Sierra Leone,SLE,2016,6.25,Africa
Sierra Leone,SLE,2017,6.25,Africa
Sierra Leone,SLE,2018,6.25,Africa
Sierra Leone,SLE,2019,6.25,Africa
Sierra Leone,SLE,2020,6.25,Africa
Sierra Leone,SLE,2021,6.25,Africa
Sierra Leone,SLE,2022,6.25,Africa
Sierra Leone,SLE,2023,5,Africa
Sierra Leone,SLE,2024,5,Africa
Singapore,SGP,2006,7.5,Asia
Singapore,SGP,2008,7.5,Asia
Singapore,SGP,2010,7.5,Asia
Singapore,SGP,2011,7.5,Asia
Singapore,SGP,2012,6.88,Asia
Singapore,SGP,2013,6.88,Asia
Singapore,SGP,2014,6.25,Asia
Singapore,SGP,2015,6.25,Asia
Singapore,SGP,2016,6.25,Asia
Singapore,SGP,2017,6.25,Asia
Singapore,SGP,2018,6.25,Asia
Singapore,SGP,2019,6.25,Asia
Singapore,SGP,2020,6.25,Asia
Singapore,SGP,2021,7.5,Asia
Singapore,SGP,2022,7.5,Asia
Singapore,SGP,2023,7.5,Asia
Singapore,SGP,2024,7.5,Asia
Slovakia,SVK,2006,5,Europe
Slovakia,SVK,2008,5,Europe
Slovakia,SVK,2010,5,Europe
Slovakia,SVK,2011,5,Europe
Slovakia,SVK,2012,5,Europe
Slovakia,SVK,2013,5,Europe
