Entity,Code,Year,Democratic Culture Index,World region according to OWID
Slovakia,SVK,2014,5,Europe
Slovakia,SVK,2015,5,Europe
Slovakia,SVK,2016,5.63,Europe
Slovakia,SVK,2017,5.63,Europe
Slovakia,SVK,2018,5.63,Europe
Slovakia,SVK,2019,5.63,Europe
Slovakia,SVK,2020,5.63,Europe
Slovakia,SVK,2021,5.63,Europe
Slovakia,SVK,2022,5.63,Europe
Slovakia,SVK,2023,5.63,Europe
Slovakia,SVK,2024,5.63,Europe
Slovenia,SVN,2006,6.88,Europe
Slovenia,SVN,2008,6.88,Europe
Slovenia,SVN,2010,6.25,Europe
Slovenia,SVN,2011,6.25,Europe
Slovenia,SVN,2012,6.25,Europe
Slovenia,SVN,2013,6.25,Europe
Slovenia,SVN,2014,5.63,Europe
Slovenia,SVN,2015,5.63,Europe
Slovenia,SVN,2016,5.63,Europe
Slovenia,SVN,2017,6.25,Europe
Slovenia,SVN,2018,6.25,Europe
Slovenia,SVN,2019,6.25,Europe
Slovenia,SVN,2020,6.25,Europe
Slovenia,SVN,2021,6.25,Europe
Slovenia,SVN,2022,6.25,Europe
Slovenia,SVN,2023,6.25,Europe
Slovenia,SVN,2024,6.25,Europe
South Africa,ZAF,2006,6.88,Africa
South Africa,ZAF,2008,6.88,Africa
South Africa,ZAF,2010,6.25,Africa
South Africa,ZAF,2011,6.25,Africa
South Africa,ZAF,2012,6.25,Africa
South Africa,ZAF,2013,6.25,Africa
South Africa,ZAF,2014,6.25,Africa
South Africa,ZAF,2015,5,Africa
South Africa,ZAF,2016,5,Africa
South Africa,ZAF,2017,5,Africa
South Africa,ZAF,2018,5,Africa
South Africa,ZAF,2019,5,Africa
South Africa,ZAF,2020,5,Africa
South Africa,ZAF,2021,5,Africa
South Africa,ZAF,2022,5,Africa
South Africa,ZAF,2023,5,Africa
South Africa,ZAF,2024,5,Africa
South America,OWID_SAM,2006,4.9508333,
South America,OWID_SAM,2008,4.9508333,
South America,OWID_SAM,2010,4.95,
South America,OWID_SAM,2011,4.8975,
South America,OWID_SAM,2012,4.8983335,
South America,OWID_SAM,2013,5.0025,
South America,OWID_SAM,2014,5.1583333,
South America,OWID_SAM,2015,5.0033336,
South America,OWID_SAM,2016,5.0033336,
South America,OWID_SAM,2017,5.2625,
South America,OWID_SAM,2018,5.4191666,
South America,OWID_SAM,2019,5.4191666,
South America,OWID_SAM,2020,5.3675003,
South America,OWID_SAM,2021,4.636667,
South America,OWID_SAM,2022,4.065,
South America,OWID_SAM,2023,3.9608333,
South America,OWID_SAM,2024,3.805,
South America (population-weighted),,2006,5.2689505,
South America (population-weighted),,2008,5.2263913,
South America (population-weighted),,2010,4.6483192,
South America (population-weighted),,2011,4.6201825,
South America (population-weighted),,2012,4.59842,
South America (population-weighted),,2013,4.672007,
South America (population-weighted),,2014,5.594661,
South America (population-weighted),,2015,4.454962,
South America (population-weighted),,2016,4.455658,
South America (population-weighted),,2017,5.2164354,
South America (population-weighted),,2018,5.302268,
South America (population-weighted),,2019,5.3056355,
South America (population-weighted),,2020,5.4541965,
South America (population-weighted),,2021,4.8395815,
South America (population-weighted),,2022,4.288815,
South America (population-weighted),,2023,4.263775,
South America (population-weighted),,2024,4.0976477,
South Korea,KOR,2006,7.5,Asia
South Korea,KOR,2008,7.5,Asia
South Korea,KOR,2010,7.5,Asia
South Korea,KOR,2011,7.5,Asia
South Korea,KOR,2012,7.5,Asia
South Korea,KOR,2013,7.5,Asia
South Korea,KOR,2014,7.5,Asia
South Korea,KOR,2015,7.5,Asia
South Korea,KOR,2016,7.5,Asia
South Korea,KOR,2017,7.5,Asia
South Korea,KOR,2018,7.5,Asia
South Korea,KOR,2019,7.5,Asia
South Korea,KOR,2020,7.5,Asia
South Korea,KOR,2021,7.5,Asia
South Korea,KOR,2022,6.25,Asia
South Korea,KOR,2023,6.25,Asia
South Korea,KOR,2024,5.63,Asia
Spain,ESP,2006,8.75,Europe
Spain,ESP,2008,8.75,Europe
Spain,ESP,2010,7.5,Europe
Spain,ESP,2011,7.5,Europe
Spain,ESP,2012,7.5,Europe
Spain,ESP,2013,7.5,Europe
Spain,ESP,2014,6.88,Europe
Spain,ESP,2015,8.13,Europe
Spain,ESP,2016,8.13,Europe
Spain,ESP,2017,7.5,Europe
Spain,ESP,2018,7.5,Europe
Spain,ESP,2019,8.13,Europe
Spain,ESP,2020,8.13,Europe
Spain,ESP,2021,7.5,Europe
Spain,ESP,2022,7.5,Europe
Spain,ESP,2023,7.5,Europe
Spain,ESP,2024,7.5,Europe
Sri Lanka,LKA,2006,7.5,Asia
Sri Lanka,LKA,2008,7.5,Asia
Sri Lanka,LKA,2010,6.88,Asia
Sri Lanka,LKA,2011,6.88,Asia
Sri Lanka,LKA,2012,6.88,Asia
Sri Lanka,LKA,2013,6.88,Asia
Sri Lanka,LKA,2014,6.88,Asia
Sri Lanka,LKA,2015,6.88,Asia
Sri Lanka,LKA,2016,6.88,Asia
Sri Lanka,LKA,2017,6.25,Asia
Sri Lanka,LKA,2018,6.25,Asia
Sri Lanka,LKA,2019,6.25,Asia
Sri Lanka,LKA,2020,6.25,Asia
Sri Lanka,LKA,2021,6.25,Asia
Sri Lanka,LKA,2022,6.25,Asia
Sri Lanka,LKA,2023,6.25,Asia
Sri Lanka,LKA,2024,6.25,Asia
Sudan,SDN,2006,5,Africa
Sudan,SDN,2008,5,Africa
Sudan,SDN,2010,5,Africa
Sudan,SDN,2011,5,Africa
Sudan,SDN,2012,5,Africa
Sudan,SDN,2013,5,Africa
Sudan,SDN,2014,5,Africa
Sudan,SDN,2015,5,Africa
Sudan,SDN,2016,5,Africa
Sudan,SDN,2017,5,Africa
Sudan,SDN,2018,5,Africa
Sudan,SDN,2019,5,Africa
Sudan,SDN,2020,5,Africa
Sudan,SDN,2021,5,Africa
Sudan,SDN,2022,5,Africa
Sudan,SDN,2023,5.63,Africa
Sudan,SDN,2024,5.63,Africa
Suriname,SUR,2006,5,South America
Suriname,SUR,2008,5,South America
Suriname,SUR,2010,5,South America
Suriname,SUR,2011,5,South America
Suriname,SUR,2012,5,South America
Suriname,SUR,2013,5,South America
Suriname,SUR,2014,5,South America
Suriname,SUR,2015,5,South America
Suriname,SUR,2016,5,South America
Suriname,SUR,2017,5,South America
Suriname,SUR,2018,5,South America
Suriname,SUR,2019,5,South America
Suriname,SUR,2020,5,South America
Suriname,SUR,2021,5,South America
Suriname,SUR,2022,5,South America
Suriname,SUR,2023,5,South America
Suriname,SUR,2024,5,South America
Sweden,SWE,2006,9.38,Europe
Sweden,SWE,2008,9.38,Europe
Sweden,SWE,2010,9.38,Europe
Sweden,SWE,2011,9.38,Europe
Sweden,SWE,2012,10,Europe
Sweden,SWE,2013,10,Europe
Sweden,SWE,2014,10,Europe
Sweden,SWE,2015,10,Europe
Sweden,SWE,2016,10,Europe
Sweden,SWE,2017,10,Europe
Sweden,SWE,2018,10,Europe
Sweden,SWE,2019,10,Europe
Sweden,SWE,2020,10,Europe
Sweden,SWE,2021,10,Europe
Sweden,SWE,2022,10,Europe
Sweden,SWE,2023,10,Europe
Sweden,SWE,2024,10,Europe
Switzerland,CHE,2006,8.75,Europe
Switzerland,CHE,2008,9.38,Europe
Switzerland,CHE,2010,9.38,Europe
Switzerland,CHE,2011,9.38,Europe
Switzerland,CHE,2012,9.38,Europe
Switzerland,CHE,2013,9.38,Europe
Switzerland,CHE,2014,9.38,Europe
Switzerland,CHE,2015,9.38,Europe
Switzerland,CHE,2016,9.38,Europe
Switzerland,CHE,2017,9.38,Europe
Switzerland,CHE,2018,9.38,Europe
Switzerland,CHE,2019,9.38,Europe
Switzerland,CHE,2020,9.38,Europe
Switzerland,CHE,2021,9.38,Europe
Switzerland,CHE,2022,9.38,Europe
Switzerland,CHE,2023,9.38,Europe
Switzerland,CHE,2024,10,Europe
Syria,SYR,2006,6.88,Asia
Syria,SYR,2008,5.63,Asia
Syria,SYR,2010,5.63,Asia
Syria,SYR,2011,5.63,Asia
Syria,SYR,2012,5,Asia
Syria,SYR,2013,5.63,Asia
Syria,SYR,2014,5,Asia
Syria,SYR,2015,4.38,Asia
Syria,SYR,2016,4.38,Asia
Syria,SYR,2017,4.38,Asia
Syria,SYR,2018,4.38,Asia
Syria,SYR,2019,4.38,Asia
Syria,SYR,2020,4.38,Asia
Syria,SYR,2021,4.38,Asia
Syria,SYR,2022,4.38,Asia
Syria,SYR,2023,4.38,Asia
Syria,SYR,2024,4.38,Asia
Taiwan,TWN,2006,5.63,Asia
Taiwan,TWN,2008,5.63,Asia
Taiwan,TWN,2010,5.63,Asia
Taiwan,TWN,2011,5.63,Asia
Taiwan,TWN,2012,5.63,Asia
Taiwan,TWN,2013,5.63,Asia
Taiwan,TWN,2014,5.63,Asia
Taiwan,TWN,2015,5.63,Asia
Taiwan,TWN,2016,5.63,Asia
Taiwan,TWN,2017,5.63,Asia
Taiwan,TWN,2018,5.63,Asia
Taiwan,TWN,2019,5.63,Asia
Taiwan,TWN,2020,8.13,Asia
Taiwan,TWN,2021,8.13,Asia
Taiwan,TWN,2022,8.13,Asia
Taiwan,TWN,2023,8.13,Asia
Taiwan,TWN,2024,8.13,Asia
Tajikistan,TJK,2006,6.25,Asia
Tajikistan,TJK,2008,6.25,Asia
Tajikistan,TJK,2010,6.25,Asia
Tajikistan,TJK,2011,6.25,Asia
Tajikistan,TJK,2012,6.25,Asia
Tajikistan,TJK,2013,6.25,Asia
Tajikistan,TJK,2014,6.25,Asia
Tajikistan,TJK,2015,6.25,Asia
Tajikistan,TJK,2016,6.25,Asia
Tajikistan,TJK,2017,6.25,Asia
Tajikistan,TJK,2018,6.25,Asia
Tajikistan,TJK,2019,6.25,Asia
Tajikistan,TJK,2020,4.38,Asia
Tajikistan,TJK,2021,4.38,Asia
Tajikistan,TJK,2022,4.38,Asia
Tajikistan,TJK,2023,4.38,Asia
Tajikistan,TJK,2024,4.38,Asia
Tanzania,TZA,2006,5.63,Africa
Tanzania,TZA,2008,5.63,Africa
Tanzania,TZA,2010,5.63,Africa
Tanzania,TZA,2011,5.63,Africa
Tanzania,TZA,2012,5.63,Africa
Tanzania,TZA,2013,5.63,Africa
Tanzania,TZA,2014,5.63,Africa
Tanzania,TZA,2015,5.63,Africa
Tanzania,TZA,2016,6.25,Africa
Tanzania,TZA,2017,5.63,Africa
Tanzania,TZA,2018,5.63,Africa
Tanzania,TZA,2019,5.63,Africa
Tanzania,TZA,2020,6.25,Africa
Tanzania,TZA,2021,6.25,Africa
Tanzania,TZA,2022,6.25,Africa
Tanzania,TZA,2023,6.88,Africa
Tanzania,TZA,2024,6.88,Africa
Thailand,THA,2006,5.63,Asia
Thailand,THA,2008,6.88,Asia
Thailand,THA,2010,6.25,Asia
Thailand,THA,2011,6.25,Asia
Thailand,THA,2012,6.25,Asia
Thailand,THA,2013,5,Asia
Thailand,THA,2014,5,Asia
Thailand,THA,2015,5,Asia
Thailand,THA,2016,5,Asia
Thailand,THA,2017,5,Asia
Thailand,THA,2018,5,Asia
Thailand,THA,2019,6.25,Asia
Thailand,THA,2020,6.25,Asia
Thailand,THA,2021,6.25,Asia
Thailand,THA,2022,5.63,Asia
Thailand,THA,2023,5,Asia
Thailand,THA,2024,5.63,Asia
Togo,TGO,2006,5.63,Africa
Togo,TGO,2008,4.38,Africa
Togo,TGO,2010,5,Africa
Togo,TGO,2011,5,Africa
Togo,TGO,2012,5,Africa
Togo,TGO,2013,5,Africa
Togo,TGO,2014,5,Africa
Togo,TGO,2015,5,Africa
Togo,TGO,2016,5,Africa
Togo,TGO,2017,5,Africa
Togo,TGO,2018,5,Africa
Togo,TGO,2019,5,Africa
Togo,TGO,2020,5,Africa
Togo,TGO,2021,5,Africa
Togo,TGO,2022,5.63,Africa
Togo,TGO,2023,5.63,Africa
Togo,TGO,2024,5.63,Africa
Trinidad and Tobago,TTO,2006,5.63,North America
Trinidad and Tobago,TTO,2008,5.63,North America
Trinidad and Tobago,TTO,2010,5,North America
Trinidad and Tobago,TTO,2011,5,North America
Trinidad and Tobago,TTO,2012,5,North America
Trinidad and Tobago,TTO,2013,5,North America
Trinidad and Tobago,TTO,2014,5,North America
Trinidad and Tobago,TTO,2015,5,North America
Trinidad and Tobago,TTO,2016,5,North America
Trinidad and Tobago,TTO,2017,5,North America
Trinidad and Tobago,TTO,2018,5.63,North America
Trinidad and Tobago,TTO,2019,5.63,North America
Trinidad and Tobago,TTO,2020,5.63,North America
Trinidad and Tobago,TTO,2021,5.63,North America
Trinidad and Tobago,TTO,2022,5.63,North America
Trinidad and Tobago,TTO,2023,5.63,North America
Trinidad and Tobago,TTO,2024,5.63,North America
Tunisia,TUN,2006,6.88,Africa
Tunisia,TUN,2008,5.63,Africa
Tunisia,TUN,2010,5.63,Africa
Tunisia,TUN,2011,6.25,Africa
Tunisia,TUN,2012,6.25,Africa
Tunisia,TUN,2013,6.25,Africa
Tunisia,TUN,2014,6.25,Africa
Tunisia,TUN,2015,6.88,Africa
Tunisia,TUN,2016,6.25,Africa
Tunisia,TUN,2017,6.25,Africa
Tunisia,TUN,2018,6.25,Africa
Tunisia,TUN,2019,5.63,Africa
Tunisia,TUN,2020,5.63,Africa
Tunisia,TUN,2021,5,Africa
Tunisia,TUN,2022,5.63,Africa
Tunisia,TUN,2023,5.63,Africa
Tunisia,TUN,2024,5.63,Africa
Turkey,TUR,2006,3.75,Asia
Turkey,TUR,2008,5,Asia
Turkey,TUR,2010,5,Asia
Turkey,TUR,2011,5,Asia
Turkey,TUR,2012,5,Asia
Turkey,TUR,2013,5,Asia
Turkey,TUR,2014,5.63,Asia
Turkey,TUR,2015,5.63,Asia
Turkey,TUR,2016,5.63,Asia
Turkey,TUR,2017,5.63,Asia
Turkey,TUR,2018,5,Asia
Turkey,TUR,2019,5,Asia
Turkey,TUR,2020,5.63,Asia
Turkey,TUR,2021,5.63,Asia
Turkey,TUR,2022,5.63,Asia
Turkey,TUR,2023,5,Asia
Turkey,TUR,2024,5,Asia
Turkmenistan,TKM,2006,5,Asia
Turkmenistan,TKM,2008,5,Asia
Turkmenistan,TKM,2010,5,Asia
Turkmenistan,TKM,2011,5,Asia
Turkmenistan,TKM,2012,5,Asia
Turkmenistan,TKM,2013,5,Asia
Turkmenistan,TKM,2014,5,Asia
Turkmenistan,TKM,2015,5,Asia
Turkmenistan,TKM,2016,5,Asia
Turkmenistan,TKM,2017,5,Asia
Turkmenistan,TKM,2018,5,Asia
Turkmenistan,TKM,2019,5,Asia
Turkmenistan,TKM,2020,5,Asia
Turkmenistan,TKM,2021,5,Asia
Turkmenistan,TKM,2022,5,Asia
Turkmenistan,TKM,2023,5,Asia
Turkmenistan,TKM,2024,5,Asia
Uganda,UGA,2006,6.25,Africa
Uganda,UGA,2008,6.25,Africa
Uganda,UGA,2010,5.63,Africa
Uganda,UGA,2011,6.25,Africa
Uganda,UGA,2012,6.25,Africa
Uganda,UGA,2013,6.25,Africa
Uganda,UGA,2014,6.25,Africa
Uganda,UGA,2015,6.25,Africa
Uganda,UGA,2016,6.88,Africa
Uganda,UGA,2017,6.88,Africa
Uganda,UGA,2018,6.88,Africa
Uganda,UGA,2019,6.88,Africa
Uganda,UGA,2020,6.88,Africa
Uganda,UGA,2021,6.88,Africa
Uganda,UGA,2022,6.88,Africa
Uganda,UGA,2023,6.88,Africa
Uganda,UGA,2024,6.88,Africa
Ukraine,UKR,2006,5.63,Europe
Ukraine,UKR,2008,6.25,Europe
Ukraine,UKR,2010,4.38,Europe
Ukraine,UKR,2011,4.38,Europe
Ukraine,UKR,2012,4.38,Europe
Ukraine,UKR,2013,4.38,Europe
Ukraine,UKR,2014,5,Europe
Ukraine,UKR,2015,5,Europe
Ukraine,UKR,2016,5,Europe
Ukraine,UKR,2017,6.25,Europe
Ukraine,UKR,2018,6.25,Europe
Ukraine,UKR,2019,6.25,Europe
Ukraine,UKR,2020,5,Europe
Ukraine,UKR,2021,5,Europe
Ukraine,UKR,2022,6.25,Europe
Ukraine,UKR,2023,5,Europe
Ukraine,UKR,2024,5,Europe
United Arab Emirates,ARE,2006,5,Asia
United Arab Emirates,ARE,2008,5,Asia
United Arab Emirates,ARE,2010,5,Asia
United Arab Emirates,ARE,2011,5,Asia
United Arab Emirates,ARE,2012,5,Asia
United Arab Emirates,ARE,2013,5,Asia
United Arab Emirates,ARE,2014,5,Asia
United Arab Emirates,ARE,2015,5,Asia
United Arab Emirates,ARE,2016,5,Asia
United Arab Emirates,ARE,2017,5,Asia
United Arab Emirates,ARE,2018,5,Asia
United Arab Emirates,ARE,2019,5,Asia
United Arab Emirates,ARE,2020,5,Asia
United Arab Emirates,ARE,2021,5.63,Asia
United Arab Emirates,ARE,2022,5.63,Asia
United Arab Emirates,ARE,2023,5.63,Asia
United Arab Emirates,ARE,2024,5.63,Asia
United Kingdom,GBR,2006,8.13,Europe
United Kingdom,GBR,2008,8.75,Europe
United Kingdom,GBR,2010,8.13,Europe
United Kingdom,GBR,2011,8.13,Europe
United Kingdom,GBR,2012,8.75,Europe
United Kingdom,GBR,2013,8.75,Europe
United Kingdom,GBR,2014,8.75,Europe
United Kingdom,GBR,2015,8.75,Europe
United Kingdom,GBR,2016,8.75,Europe
United Kingdom,GBR,2017,8.13,Europe
United Kingdom,GBR,2018,8.13,Europe
United Kingdom,GBR,2019,7.5,Europe
United Kingdom,GBR,2020,7.5,Europe
United Kingdom,GBR,2021,6.25,Europe
United Kingdom,GBR,2022,6.88,Europe
United Kingdom,GBR,2023,6.88,Europe
United Kingdom,GBR,2024,6.88,Europe
United States,USA,2006,8.75,North America
United States,USA,2008,8.75,North America
United States,USA,2010,8.13,North America
United States,USA,2011,8.13,North America
United States,USA,2012,8.13,North America
United States,USA,2013,8.13,North America
United States,USA,2014,8.13,North America
United States,USA,2015,8.13,North America
United States,USA,2016,8.13,North America
United States,USA,2017,8.13,North America
United States,USA,2018,7.5,North America
United States,USA,2019,7.5,North America
United States,USA,2020,6.25,North America
United States,USA,2021,6.25,North America
United States,USA,2022,6.25,North America
United States,USA,2023,6.25,North America
United States,USA,2024,6.25,North America
Uruguay,URY,2006,6.88,South America
Uruguay,URY,2008,7.5,South America
Uruguay,URY,2010,7.5,South America
Uruguay,URY,2011,7.5,South America
Uruguay,URY,2012,7.5,South America
Uruguay,URY,2013,7.5,South America
Uruguay,URY,2014,7.5,South America
Uruguay,URY,2015,7.5,South America
Uruguay,URY,2016,7.5,South America
Uruguay,URY,2017,7.5,South America
Uruguay,URY,2018,7.5,South America
Uruguay,URY,2019,7.5,South America
Uruguay,URY,2020,8.13,South America
Uruguay,URY,2021,8.75,South America
Uruguay,URY,2022,8.13,South America
Uruguay,URY,2023,6.88,South America
Uruguay,URY,2024,6.88,South America
Uzbekistan,UZB,2006,5,Asia
Uzbekistan,UZB,2008,5,Asia
Uzbekistan,UZB,2010,5,Asia
Uzbekistan,UZB,2011,5,Asia
Uzbekistan,UZB,2012,4.38,Asia
Uzbekistan,UZB,2013,4.38,Asia
Uzbekistan,UZB,2014,6.25,Asia
Uzbekistan,UZB,2015,5,Asia
Uzbekistan,UZB,2016,5,Asia
Uzbekistan,UZB,2017,5,Asia
Uzbekistan,UZB,2018,5,Asia
Uzbekistan,UZB,2019,5,Asia
Uzbekistan,UZB,2020,5,Asia
Uzbekistan,UZB,2021,5,Asia
Uzbekistan,UZB,2022,5,Asia
Uzbekistan,UZB,2023,5,Asia
Uzbekistan,UZB,2024,5,Asia
Venezuela,VEN,2006,5,South America
Venezuela,VEN,2008,4.38,South America
Venezuela,VEN,2010,4.38,South America
Venezuela,VEN,2011,4.38,South America
Venezuela,VEN,2012,4.38,South America
Venezuela,VEN,2013,4.38,South America
Venezuela,VEN,2014,4.38,South America
Venezuela,VEN,2015,4.38,South America
Venezuela,VEN,2016,4.38,South America
Venezuela,VEN,2017,4.38,South America
Venezuela,VEN,2018,4.38,South America
Venezuela,VEN,2019,4.38,South America
Venezuela,VEN,2020,4.38,South America
Venezuela,VEN,2021,2.5,South America
Venezuela,VEN,2022,1.88,South America
Venezuela,VEN,2023,3.13,South America
Venezuela,VEN,2024,3.13,South America
Vietnam,VNM,2006,4.38,Asia
Vietnam,VNM,2008,4.38,Asia
Vietnam,VNM,2010,5.63,Asia
Vietnam,VNM,2011,6.25,Asia
Vietnam,VNM,2012,6.25,Asia
Vietnam,VNM,2013,6.88,Asia
Vietnam,VNM,2014,6.88,Asia
Vietnam,VNM,2015,6.88,Asia
Vietnam,VNM,2016,6.88,Asia
Vietnam,VNM,2017,5.63,Asia
Vietnam,VNM,2018,5.63,Asia
Vietnam,VNM,2019,5.63,Asia
Vietnam,VNM,2020,5.63,Asia
Vietnam,VNM,2021,5.63,Asia
Vietnam,VNM,2022,3.75,Asia
Vietnam,VNM,2023,3.75,Asia
Vietnam,VNM,2024,3.75,Asia
World,OWID_WRL,2006,5.8183236,
World,OWID_WRL,2008,5.7283235,
World,OWID_WRL,2010,5.518982,
World,OWID_WRL,2011,5.5377846,
World,OWID_WRL,2012,5.537665,
World,OWID_WRL,2013,5.57503,
World,OWID_WRL,2014,5.6088023,
World,OWID_WRL,2015,5.642635,
World,OWID_WRL,2016,5.616467,
World,OWID_WRL,2017,5.6202397,
World,OWID_WRL,2018,5.593952,
World,OWID_WRL,2019,5.5714374,
World,OWID_WRL,2020,5.5490417,
World,OWID_WRL,2021,5.3804193,
World,OWID_WRL,2022,5.3208385,
World,OWID_WRL,2023,5.245868,
World,OWID_WRL,2024,5.257006,
World (population-weighted),,2006,5.971377,
World (population-weighted),,2008,5.980691,
World (population-weighted),,2010,5.2950196,
World (population-weighted),,2011,5.3972826,
World (population-weighted),,2012,5.2561617,
World (population-weighted),,2013,5.36233,
World (population-weighted),,2014,5.547383,
World (population-weighted),,2015,5.6410203,
World (population-weighted),,2016,5.609862,
World (population-weighted),,2017,5.5736003,
World (population-weighted),,2018,5.4908814,
World (population-weighted),,2019,4.8162026,
World (population-weighted),,2020,4.8106985,
World (population-weighted),,2021,4.7157183,
World (population-weighted),,2022,4.751396,
World (population-weighted),,2023,4.831576,
World (population-weighted),,2024,4.9523764,
Yemen,YEM,2006,4.38,Asia
Yemen,YEM,2008,5,Asia
Yemen,YEM,2010,5,Asia
Yemen,YEM,2011,5,Asia
Yemen,YEM,2012,5,Asia
Yemen,YEM,2013,5,Asia
Yemen,YEM,2014,5,Asia
Yemen,YEM,2015,5,Asia
Yemen,YEM,2016,5,Asia
Yemen,YEM,2017,5,Asia
Yemen,YEM,2018,5,Asia
Yemen,YEM,2019,5,Asia
Yemen,YEM,2020,5,Asia
Yemen,YEM,2021,5,Asia
Yemen,YEM,2022,5,Asia
Yemen,YEM,2023,5,Asia
Yemen,YEM,2024,5,Asia
Zambia,ZMB,2006,6.25,Africa
Zambia,ZMB,2008,6.25,Africa
Zambia,ZMB,2010,5.63,Africa
Zambia,ZMB,2011,6.25,Africa
Zambia,ZMB,2012,6.25,Africa
Zambia,ZMB,2013,6.25,Africa
Zambia,ZMB,2014,6.88,Africa
Zambia,ZMB,2015,6.88,Africa
Zambia,ZMB,2016,6.88,Africa
Zambia,ZMB,2017,6.88,Africa
Zambia,ZMB,2018,6.88,Africa
Zambia,ZMB,2019,6.88,Africa
Zambia,ZMB,2020,6.88,Africa
Zambia,ZMB,2021,6.88,Africa
Zambia,ZMB,2022,6.88,Africa
Zambia,ZMB,2023,6.88,Africa
Zambia,ZMB,2024,6.88,Africa
Zimbabwe,ZWE,2006,5.63,Africa
Zimbabwe,ZWE,2008,5.63,Africa
Zimbabwe,ZWE,2010,5.63,Africa
Zimbabwe,ZWE,2011,5,Africa
Zimbabwe,ZWE,2012,5,Africa
Zimbabwe,ZWE,2013,5,Africa
Zimbabwe,ZWE,2014,5,Africa
Zimbabwe,ZWE,2015,5.63,Africa
Zimbabwe,ZWE,2016,5.63,Africa
Zimbabwe,ZWE,2017,5.63,Africa
Zimbabwe,ZWE,2018,5.63,Africa
Zimbabwe,ZWE,2019,5.63,Africa
Zimbabwe,ZWE,2020,5.63,Africa
Zimbabwe,ZWE,2021,5,Africa
Zimbabwe,ZWE,2022,5,Africa
Zimbabwe,ZWE,2023,5,Africa
Zimbabwe,ZWE,2024,5,Africa