country_name,country_text_id,COWcode,year,v2x_partipdem,pred,residual
Eritrea,ERI,531,2016,0.009,0.2906653277643212,-0.2816653277643212
Uzbekistan,UZB,704,2016,0.038,0.2995169402960606,-0.2615169402960606
Ethiopia,ETH,530,2016,0.091,0.339115443242591,-0.24811544324259102
Angola,AGO,540,2016,0.067,0.30631414854210437,-0.23931414854210437
Sudan,SDN,625,2016,0.09,0.3226108331709133,-0.23261083317091333
Nicaragua,NIC,93,2016,0.173,0.3981160647918886,-0.22511606479188861
Tajikistan,TJK,702,2016,0.054,0.25303917337479476,-0.19903917337479476
United Arab Emirates,ARE,696,2016,0.03,0.22734930609775603,-0.19734930609775603
China,CHN,710,2016,0.038,0.2295756809670785,-0.1915756809670785
Saudi Arabia,SAU,670,2016,0.025,0.21535650582465513,-0.19035650582465513
Republic of the Congo,COG,484,2016,0.132,0.32089894337972047,-0.18889894337972046
Kazakhstan,KAZ,705,2016,0.077,0.26108175262738376,-0.18408175262738374
Egypt,EGY,651,2016,0.056,0.23599776787183194,-0.17999776787183194
Morocco,MAR,600,2016,0.174,0.35230747316344263,-0.17830747316344264
The Gambia,GMB,420,2016,0.145,0.3226108331709133,-0.17761083317091333
Bahrain,BHR,692,2016,0.045,0.2224289569365684,-0.1774289569365684
Azerbaijan,AZE,373,2016,0.066,0.23485882200618485,-0.16885882200618485
Cuba,CUB,40,2016,0.044,0.21156565788858672,-0.16756565788858674
Qatar,QAT,694,2016,0.023,0.1793323044388958,-0.1563323044388958
Iran,IRN,630,2016,0.049,0.2036008716316614,-0.15460087163166142
Chad,TCD,483,2016,0.123,0.2704815976728748,-0.14748159767287478
Venezuela,VEN,101,2016,0.207,0.3480134135413531,-0.14101341354135313
Belarus,BLR,370,2016,0.098,0.23599776787183194,-0.13799776787183193
Eswatini,SWZ,572,2016,0.121,0.25560063680028056,-0.13460063680028056
Armenia,ARM,371,2016,0.219,0.3531375022863259,-0.1341375022863259
Bangladesh,BGD,771,2016,0.12,0.24957200073274788,-0.12957200073274788
North Korea,PRK,731,2016,0.043,0.17204386298230556,-0.12904386298230558
Jordan,JOR,663,2016,0.11,0.23470082429523567,-0.12470082429523567
Algeria,DZA,615,2016,0.109,0.23347538417582955,-0.12447538417582955
Singapore,SGP,830,2016,0.113,0.23466159129123593,-0.12166159129123592
Cameroon,CMR,471,2016,0.122,0.24246606593690273,-0.12046606593690273
Burundi,BDI,516,2016,0.14,0.2582928338472792,-0.11829283384727918
Oman,OMN,698,2016,0.124,0.24193521498316192,-0.11793521498316192
Laos,LAO,812,2016,0.097,0.21280689505865585,-0.11580689505865585
Afghanistan,AFG,700,2016,0.135,0.2506267486395456,-0.11562674863954558
Maldives,MDV,781,2016,0.224,0.3387056551379853,-0.11470565513798528
Cambodia,KHM,811,2016,0.102,0.2156493623384803,-0.11364936233848032
Zimbabwe,ZWE,552,2016,0.233,0.33252324743046763,-0.09952324743046762
Equatorial Guinea,GNQ,411,2016,0.056,0.15366621561872112,-0.09766621561872113
Democratic Republic of the Congo,COD,490,2016,0.207,0.29698956779008157,-0.08998956779008158
North Macedonia,MKD,343,2016,0.293,0.3800481370502736,-0.08704813705027364
Russia,RUS,365,2016,0.148,0.2331384733144127,-0.08513847331441271
Seychelles,SYC,591,2016,0.237,0.31809167403997674,-0.08109167403997675
Fiji,FJI,950,2016,0.194,0.26562553359996127,-0.07162553359996127
Djibouti,DJI,522,2016,0.132,0.2018125333477008,-0.0698125333477008
Papua New Guinea,PNG,910,2016,0.27,0.33949750362348163,-0.06949750362348162
Kyrgyzstan,KGZ,703,2016,0.269,0.32732910648589,-0.05832910648588996
Vietnam,VNM,816,2016,0.167,0.22059098889125492,-0.05359098889125491
Mozambique,MOZ,541,2016,0.272,0.3250653436382763,-0.05306534363827631
Togo,TGO,461,2016,0.184,0.23599776787183194,-0.05199776787183194
Zambia,ZMB,551,2016,0.263,0.3145567530305381,-0.05155675303053808
Central African Republic,CAF,482,2016,0.185,0.23599776787183194,-0.05099776787183194
Mauritania,MRT,435,2016,0.173,0.2224289569365684,-0.0494289569365684
Uganda,UGA,500,2016,0.209,0.2582928338472792,-0.0492928338472792
Haiti,HTI,41,2016,0.252,0.30080260013576976,-0.04880260013576976
Libya,LBY,620,2016,0.181,0.22368045760900954,-0.04268045760900954
Montenegro,MNE,341,2016,0.319,0.3587273189770485,-0.03972731897704851
Rwanda,RWA,517,2016,0.197,0.23599776787183194,-0.03899776787183193
Ukraine,UKR,369,2016,0.289,0.3236611499190183,-0.03466114991901831
Türkiye,TUR,640,2016,0.207,0.23599776787183194,-0.028997767871831948
Albania,ALB,339,2016,0.318,0.3275058031844107,-0.009505803184410688
Colombia,COL,100,2016,0.492,0.5007145717180019,-0.00871457171800194
Comoros,COM,581,2016,0.261,0.2557710952826727,0.005228904717327287
Iraq,IRQ,645,2016,0.258,0.2523528513023928,0.005647148697607185
Gabon,GAB,481,2016,0.269,0.26014569889282135,0.008854301107178664
Malaysia,MYS,820,2016,0.233,0.22362509746080947,0.009374902539190544
Guinea,GIN,438,2016,0.247,0.23599776787183194,0.01100223212816806
Honduras,HND,91,2016,0.277,0.2602592846018705,0.016740715398129546
Guinea-Bissau,GNB,404,2016,0.218,0.1955450358045438,0.0224549641954562
Bhutan,BTN,760,2016,0.353,0.3298515883867434,0.023148411613256592
Bolivia,BOL,145,2016,0.462,0.4362753521770322,0.025724647822967794
Guatemala,GTM,90,2016,0.368,0.34154791282322,0.026452087176779993
Kuwait,KWT,690,2016,0.108,0.07982724171598038,0.02817275828401962
Pakistan,PAK,770,2016,0.264,0.22839020971308951,0.0356097902869105
Tanzania,TZA,510,2016,0.266,0.22839020971308951,0.0376097902869105
Paraguay,PRY,150,2016,0.372,0.33363717225213196,0.038362827747868034
Nepal,NPL,790,2016,0.372,0.33174201052048236,0.04025798947951764
Ghana,GHA,452,2016,0.363,0.3222932139339415,0.04070678606605849
Ivory Coast,CIV,437,2016,0.351,0.3065015266544901,0.04449847334550988
Madagascar,MDG,580,2016,0.301,0.25560063680028056,0.045399363199719434
Lebanon,LBN,660,2016,0.274,0.22839020971308951,0.045609790286910507
Burma/Myanmar,MMR,775,2016,0.236,0.18451028787459492,0.05148971212540507
Kosovo,XKX,347,2016,0.382,0.3257888204189004,0.05621117958109961
Ecuador,ECU,130,2016,0.364,0.30631414854210437,0.05768585145789562
Mongolia,MNG,712,2016,0.368,0.2997038347137874,0.06829616528621257
India,IND,750,2016,0.319,0.23975036307160524,0.07924963692839476
Dominican Republic,DOM,42,2016,0.354,0.2710870999296797,0.08291290007032026
Barbados,BRB,53,2016,0.337,0.25288957887575225,0.08411042112424777
Georgia,GEO,372,2016,0.443,0.3587268035048904,0.08427319649510961
Sierra Leone,SLE,451,2016,0.34,0.25560063680028056,0.08439936319971947
Burkina Faso,BFA,439,2016,0.409,0.31456812461040556,0.09443187538959441
Philippines,PHL,840,2016,0.331,0.23599776787183194,0.09500223212816808
Nigeria,NGA,475,2016,0.37,0.2722518837092905,0.09774811629070951
Lesotho,LSO,570,2016,0.347,0.24909939970135345,0.09790060029864653
Mali,MLI,432,2016,0.327,0.22839020971308951,0.0986097902869105
Bosnia and Herzegovina,BIH,346,2016,0.323,0.22404859922853698,0.09895140077146303
Malawi,MWI,553,2016,0.342,0.24199850929357722,0.10000149070642281
Timor-Leste,TLS,860,2016,0.372,0.27032718777930964,0.10167281222069036
Liberia,LBR,450,2016,0.343,0.23599776787183194,0.10700223212816809
Solomon Islands,SLB,940,2016,0.362,0.25387453413743327,0.10812546586256672
Moldova,MDA,359,2016,0.347,0.23599776787183194,0.11100223212816804
Guyana,GUY,110,2016,0.41,0.29636012745403256,0.11363987254596741
Cape Verde,CPV,402,2016,0.472,0.3550508765731324,0.11694912342686758
Indonesia,IDN,850,2016,0.43,0.31220478781439254,0.11779521218560746
Niger,NER,436,2016,0.366,0.23599776787183194,0.13000223212816805
Kenya,KEN,501,2016,0.37,0.23599776787183194,0.13400223212816806
Sao Tome and Principe,STP,403,2016,0.403,0.2678827345134419,0.1351172654865581
El Salvador,SLV,92,2016,0.405,0.2631919591239432,0.1418080408760568
Hungary,HUN,310,2016,0.418,0.26839490288268103,0.14960509711731895
Namibia,NAM,565,2016,0.444,0.2876219390575796,0.1563780609424204
Panama,PAN,95,2016,0.473,0.3140176077612009,0.15898239223879906
Poland,POL,290,2016,0.489,0.32714172837350425,0.16185827162649574
Mexico,MEX,70,2016,0.399,0.23599776787183194,0.16300223212816808
Mauritius,MUS,590,2016,0.461,0.29699399315757785,0.16400600684242217
Sri Lanka,LKA,780,2016,0.388,0.22075709498274415,0.16724290501725586
South Korea,KOR,732,2016,0.469,0.29986260935205666,0.1691373906479433
Benin,BEN,434,2016,0.481,0.3096944444242798,0.1713055555757202
Romania,ROU,360,2016,0.506,0.3304105336407134,0.17558946635928663
Bulgaria,BGR,355,2016,0.494,0.31831259207851015,0.17568740792148985
Argentina,ARG,160,2016,0.502,0.32131597511736215,0.18068402488263785
Botswana,BWA,571,2016,0.434,0.24953978411645997,0.18446021588354003
Vanuatu,VUT,935,2016,0.467,0.2344289365181334,0.23257106348186662
Croatia,HRV,344,2016,0.538,0.30476227275139717,0.23323772724860287
Israel,ISR,666,2016,0.467,0.22839020971308951,0.2386097902869105
Senegal,SEN,433,2016,0.449,0.20800500013583367,0.24099499986416634
Suriname,SUR,115,2016,0.476,0.22362509746080947,0.2523749025391905
Spain,ESP,230,2016,0.603,0.3444430834000345,0.2585569165999655
Trinidad and Tobago,TTO,52,2016,0.506,0.24736801694635557,0.25863198305364443
South Africa,ZAF,560,2016,0.499,0.23599776787183194,0.2630022321281681
Peru,PER,135,2016,0.561,0.295279069004167,0.26572093099583305
Czechia,CZE,316,2016,0.566,0.2951617861816574,0.27083821381834255
Chile,CHL,155,2016,0.591,0.31983372365575424,0.2711662763442457
Japan,JPN,740,2016,0.527,0.24907010953681996,0.27792989046318006
Brazil,BRA,140,2016,0.519,0.23599776787183194,0.2830022321281681
Jamaica,JAM,51,2016,0.543,0.25728986390028535,0.2857101360997147
Cyprus,CYP,352,2016,0.58,0.2889554962305548,0.2910445037694452
Lithuania,LTU,368,2016,0.626,0.32732910648589,0.29867089351411
Slovenia,SVN,349,2016,0.657,0.350511823193692,0.306488176806308
Portugal,PRT,235,2016,0.639,0.3275058031844107,0.3114941968155893
Malta,MLT,338,2016,0.571,0.23902785561294557,0.33197214438705436
Greece,GRC,350,2016,0.636,0.28274326510731,0.35325673489269
Finland,FIN,375,2016,0.609,0.2523528513023928,0.35664714869760716
Estonia,EST,366,2016,0.648,0.2834824404873524,0.36451755951264764
Canada,CAN,20,2016,0.575,0.19704616810463343,0.3779538318953665
Australia,AUS,900,2016,0.606,0.22362509746080947,0.3823749025391905
Slovakia,SVK,317,2016,0.63,0.23599776787183194,0.3940022321281681
France,FRA,220,2016,0.625,0.223447802835907,0.40155219716409296
Taiwan,TWN,713,2016,0.628,0.22083073650195503,0.40716926349804494
United States of America,USA,2,2016,0.642,0.23440004128842698,0.40759995871157306
Luxembourg,LUX,212,2016,0.632,0.22362509746080947,0.4083749025391905
Netherlands,NLD,210,2016,0.638,0.22839020971308951,0.40960979028691047
Austria,AUT,305,2016,0.639,0.22839020971308951,0.41060979028691047
Belgium,BEL,211,2016,0.647,0.23470082429523567,0.4122991757047644
Latvia,LVA,367,2016,0.645,0.22839020971308951,0.4166097902869105
Sweden,SWE,380,2016,0.657,0.22839020971308951,0.4286097902869105
Ireland,IRL,205,2016,0.637,0.20150147867332027,0.43549852132667977
Uruguay,URY,165,2016,0.746,0.3097751994257511,0.4362248005742489
Italy,ITA,325,2016,0.689,0.25183483096895454,0.4371651690310454
Costa Rica,CRI,94,2016,0.672,0.22839020971308951,0.4436097902869105
New Zealand,NZL,920,2016,0.686,0.22557458343330622,0.46042541656669383
Iceland,ISL,395,2016,0.637,0.16813103527982848,0.46886896472017153
Denmark,DNK,390,2016,0.707,0.1460435799645855,0.5609564200354145
Switzerland,CHE,225,2016,0.803,0.23599776787183194,0.5670022321281681
Eritrea,ERI,531,2017,0.009,0.2906653277643212,-0.2816653277643212
Uzbekistan,UZB,704,2017,0.048,0.2995169402960606,-0.2515169402960606
Ethiopia,ETH,530,2017,0.093,0.339115443242591,-0.24611544324259102
Nicaragua,NIC,93,2017,0.162,0.3981160647918886,-0.2361160647918886
Angola,AGO,540,2017,0.072,0.30631414854210437,-0.23431414854210436
Sudan,SDN,625,2017,0.09,0.3226108331709133,-0.23261083317091333
United Arab Emirates,ARE,696,2017,0.028,0.22734930609775603,-0.19934930609775603
Tajikistan,TJK,702,2017,0.057,0.25303917337479476,-0.19603917337479476
Saudi Arabia,SAU,670,2017,0.025,0.21535650582465513,-0.19035650582465513
Morocco,MAR,600,2017,0.162,0.35230747316344263,-0.19030747316344263
China,CHN,710,2017,0.04,0.2295756809670785,-0.1895756809670785
Kazakhstan,KAZ,705,2017,0.069,0.2561662820771454,-0.18716628207714542
Bahrain,BHR,692,2017,0.042,0.2224289569365684,-0.18042895693656838
Venezuela,VEN,101,2017,0.168,0.3480134135413531,-0.1800134135413531
Egypt,EGY,651,2017,0.061,0.23599776787183194,-0.17499776787183194
Thailand,THA,800,2017,0.095,0.26839490288268103,-0.17339490288268103
Cuba,CUB,40,2017,0.044,0.21156565788858672,-0.16756565788858674
Azerbaijan,AZE,373,2017,0.068,0.23485882200618485,-0.16685882200618485
Qatar,QAT,694,2017,0.021,0.1793323044388958,-0.15833230443889582
Iran,IRN,630,2017,0.048,0.2036008716316614,-0.15560087163166142
Chad,TCD,483,2017,0.128,0.2704815976728748,-0.14248159767287477
Belarus,BLR,370,2017,0.101,0.23599776787183194,-0.13499776787183193
Republic of the Congo,COG,484,2017,0.186,0.32089894337972047,-0.13489894337972047
Eswatini,SWZ,572,2017,0.122,0.25560063680028056,-0.13360063680028056
Cameroon,CMR,471,2017,0.109,0.24246606593690273,-0.13346606593690274
Bangladesh,BGD,771,2017,0.119,0.24957200073274788,-0.13057200073274788
Algeria,DZA,615,2017,0.104,0.23347538417582955,-0.12947538417582954
North Korea,PRK,731,2017,0.043,0.17204386298230556,-0.12904386298230558
Cambodia,KHM,811,2017,0.091,0.2156493623384803,-0.12464936233848031
Afghanistan,AFG,700,2017,0.126,0.2506267486395456,-0.12462674863954559
Burundi,BDI,516,2017,0.135,0.2582928338472792,-0.12329283384727918
Oman,OMN,698,2017,0.124,0.24193521498316192,-0.11793521498316192
Maldives,MDV,781,2017,0.222,0.3387056551379853,-0.11670565513798528
Singapore,SGP,830,2017,0.119,0.23466159129123593,-0.11566159129123593
Jordan,JOR,663,2017,0.12,0.23470082429523567,-0.11470082429523568
Laos,LAO,812,2017,0.103,0.21280689505865585,-0.10980689505865586
Armenia,ARM,371,2017,0.247,0.3531375022863259,-0.1061375022863259
Equatorial Guinea,GNQ,411,2017,0.054,0.15366621561872112,-0.09966621561872113
Zimbabwe,ZWE,552,2017,0.24,0.33252324743046763,-0.09252324743046764
Democratic Republic of the Congo,COD,490,2017,0.205,0.29698956779008157,-0.09198956779008158
Russia,RUS,365,2017,0.148,0.2331384733144127,-0.08513847331441271
Zambia,ZMB,551,2017,0.232,0.3145567530305381,-0.08255675303053808
Seychelles,SYC,591,2017,0.243,0.31809167403997674,-0.07509167403997674
Togo,TGO,461,2017,0.163,0.23599776787183194,-0.07299776787183193
Papua New Guinea,PNG,910,2017,0.269,0.33949750362348163,-0.07049750362348162
Djibouti,DJI,522,2017,0.132,0.2018125333477008,-0.0698125333477008
Mozambique,MOZ,541,2017,0.26,0.3250653436382763,-0.06506534363827632
Fiji,FJI,950,2017,0.201,0.26562553359996127,-0.06462553359996126
Central African Republic,CAF,482,2017,0.176,0.23599776787183194,-0.05999776787183195
Libya,LBY,620,2017,0.167,0.22368045760900954,-0.05668045760900953
Mauritania,MRT,435,2017,0.167,0.2224289569365684,-0.05542895693656838
Vietnam,VNM,816,2017,0.166,0.22059098889125492,-0.05459098889125491
Kyrgyzstan,KGZ,703,2017,0.274,0.32732910648589,-0.053329106485889954
Haiti,HTI,41,2017,0.251,0.30080260013576976,-0.04980260013576976
Uganda,UGA,500,2017,0.213,0.2582928338472792,-0.045292833847279196
Ukraine,UKR,369,2017,0.279,0.3236611499190183,-0.04466114991901826
Montenegro,MNE,341,2017,0.315,0.3587273189770485,-0.04372731897704851
Türkiye,TUR,640,2017,0.194,0.23599776787183194,-0.04199776787183193
Rwanda,RWA,517,2017,0.197,0.23599776787183194,-0.03899776787183193
North Macedonia,MKD,343,2017,0.361,0.3800481370502736,-0.01904813705027364
Colombia,COL,100,2017,0.483,0.5007145717180019,-0.017714571718001948
The Gambia,GMB,420,2017,0.306,0.3226108331709133,-0.01661083317091333
Iraq,IRQ,645,2017,0.247,0.2523528513023928,-0.005352851302392825
Albania,ALB,339,2017,0.324,0.3275058031844107,-0.003505803184410683
Guinea,GIN,438,2017,0.234,0.23599776787183194,-0.0019977678718319236
Comoros,COM,581,2017,0.259,0.2557710952826727,0.0032289047173272856
Malaysia,MYS,820,2017,0.227,0.22362509746080947,0.0033749025391905385
Honduras,HND,91,2017,0.27,0.2602592846018705,0.00974071539812954
Guatemala,GTM,90,2017,0.356,0.34154791282322,0.014452087176779982
Gabon,GAB,481,2017,0.275,0.26014569889282135,0.014854301107178669
Kosovo,XKX,347,2017,0.341,0.3257888204189004,0.015211179581099632
Bolivia,BOL,145,2017,0.454,0.4362753521770322,0.017724647822967787
Kuwait,KWT,690,2017,0.099,0.07982724171598038,0.019172758284019625
Guinea-Bissau,GNB,404,2017,0.215,0.1955450358045438,0.019454964195456198
Lebanon,LBN,660,2017,0.257,0.22839020971308951,0.02860979028691049
Bhutan,BTN,760,2017,0.361,0.3298515883867434,0.0311484116132566
Pakistan,PAK,770,2017,0.26,0.22839020971308951,0.031609790286910494
Tanzania,TZA,510,2017,0.261,0.22839020971308951,0.032609790286910495
Paraguay,PRY,150,2017,0.372,0.33363717225213196,0.038362827747868034
Madagascar,MDG,580,2017,0.302,0.25560063680028056,0.046399363199719434
Burma/Myanmar,MMR,775,2017,0.242,0.18451028787459492,0.057489712125405074
India,IND,750,2017,0.298,0.23975036307160524,0.058249636928394743
Ivory Coast,CIV,437,2017,0.365,0.3065015266544901,0.058498473345509894
Ghana,GHA,452,2017,0.381,0.3222932139339415,0.0587067860660585
Mongolia,MNG,712,2017,0.367,0.2997038347137874,0.06729616528621257
Lesotho,LSO,570,2017,0.318,0.24909939970135345,0.06890060029864656
Ecuador,ECU,130,2017,0.378,0.30631414854210437,0.07168585145789563
Georgia,GEO,372,2017,0.432,0.3587268035048904,0.0732731964951096
Dominican Republic,DOM,42,2017,0.347,0.2710870999296797,0.07591290007032025
Philippines,PHL,840,2017,0.317,0.23599776787183194,0.08100223212816807
Barbados,BRB,53,2017,0.338,0.25288957887575225,0.08511042112424777
Moldova,MDA,359,2017,0.325,0.23599776787183194,0.08900223212816807
Bosnia and Herzegovina,BIH,346,2017,0.314,0.22404859922853698,0.08995140077146302
Sierra Leone,SLE,451,2017,0.347,0.25560063680028056,0.09139936319971942
Mali,MLI,432,2017,0.326,0.22839020971308951,0.0976097902869105
Burkina Faso,BFA,439,2017,0.414,0.31456812461040556,0.09943187538959442
Nigeria,NGA,475,2017,0.374,0.2722518837092905,0.10174811629070951
Liberia,LBR,450,2017,0.339,0.23599776787183194,0.10300223212816809
Indonesia,IDN,850,2017,0.418,0.31220478781439254,0.10579521218560745
Niger,NER,436,2017,0.343,0.23599776787183194,0.10700223212816809
Nepal,NPL,790,2017,0.442,0.33174201052048236,0.11025798947951765
Hungary,HUN,310,2017,0.379,0.26839490288268103,0.11060509711731897
Solomon Islands,SLB,940,2017,0.365,0.25387453413743327,0.11112546586256672
Malawi,MWI,553,2017,0.355,0.24199850929357722,0.11300149070642276
Guyana,GUY,110,2017,0.41,0.29636012745403256,0.11363987254596741
Romania,ROU,360,2017,0.452,0.3304105336407134,0.12158946635928664
Cape Verde,CPV,402,2017,0.477,0.3550508765731324,0.12194912342686759
Kenya,KEN,501,2017,0.359,0.23599776787183194,0.12300223212816805
Timor-Leste,TLS,860,2017,0.402,0.27032718777930964,0.13167281222069038
Poland,POL,290,2017,0.459,0.32714172837350425,0.13185827162649577
Sao Tome and Principe,STP,403,2017,0.402,0.2678827345134419,0.1341172654865581
Bulgaria,BGR,355,2017,0.454,0.31831259207851015,0.13568740792148987
Namibia,NAM,565,2017,0.437,0.2876219390575796,0.1493780609424204
Panama,PAN,95,2017,0.464,0.3140176077612009,0.1499823922387991
El Salvador,SLV,92,2017,0.416,0.2631919591239432,0.15280804087605676
Botswana,BWA,571,2017,0.407,0.24953978411645997,0.15746021588354
Sri Lanka,LKA,780,2017,0.385,0.22075709498274415,0.16424290501725586
Benin,BEN,434,2017,0.475,0.3096944444242798,0.1653055555757202
Mexico,MEX,70,2017,0.407,0.23599776787183194,0.17100223212816804
Mauritius,MUS,590,2017,0.47,0.29699399315757785,0.17300600684242212
Argentina,ARG,160,2017,0.5,0.32131597511736215,0.17868402488263785
Croatia,HRV,344,2017,0.517,0.30476227275139717,0.21223772724860285
Israel,ISR,666,2017,0.454,0.22839020971308951,0.2256097902869105
Spain,ESP,230,2017,0.586,0.3444430834000345,0.24155691659996548
Vanuatu,VUT,935,2017,0.478,0.2344289365181334,0.24357106348186658
Senegal,SEN,433,2017,0.452,0.20800500013583367,0.24399499986416634
Suriname,SUR,115,2017,0.47,0.22362509746080947,0.2463749025391905
South Africa,ZAF,560,2017,0.489,0.23599776787183194,0.2530022321281681
Peru,PER,135,2017,0.554,0.295279069004167,0.25872093099583304
Trinidad and Tobago,TTO,52,2017,0.507,0.24736801694635557,0.25963198305364443
Czechia,CZE,316,2017,0.563,0.2951617861816574,0.26783821381834255
Chile,CHL,155,2017,0.59,0.31983372365575424,0.2701662763442457
Brazil,BRA,140,2017,0.507,0.23599776787183194,0.2710022321281681
Slovenia,SVN,349,2017,0.622,0.350511823193692,0.271488176806308
Cyprus,CYP,352,2017,0.567,0.2889554962305548,0.2780445037694452
Lithuania,LTU,368,2017,0.61,0.32732910648589,0.28267089351411
Japan,JPN,740,2017,0.536,0.24907010953681996,0.28692989046318007
South Korea,KOR,732,2017,0.593,0.29986260935205666,0.2931373906479433
Jamaica,JAM,51,2017,0.554,0.25728986390028535,0.2967101360997147
Portugal,PRT,235,2017,0.641,0.3275058031844107,0.3134941968155893
Malta,MLT,338,2017,0.557,0.23902785561294557,0.31797214438705446
Greece,GRC,350,2017,0.632,0.28274326510731,0.34925673489269
Estonia,EST,366,2017,0.644,0.2834824404873524,0.36051755951264763
Finland,FIN,375,2017,0.615,0.2523528513023928,0.36264714869760717
United States of America,USA,2,2017,0.599,0.23440004128842698,0.364599958711573
Canada,CAN,20,2017,0.579,0.19704616810463343,0.3819538318953665
Slovakia,SVK,317,2017,0.618,0.23599776787183194,0.3820022321281681
France,FRA,220,2017,0.623,0.223447802835907,0.39955219716409296
Latvia,LVA,367,2017,0.631,0.22839020971308951,0.40260979028691046
Netherlands,NLD,210,2017,0.634,0.22839020971308951,0.40560979028691047
Luxembourg,LUX,212,2017,0.632,0.22362509746080947,0.4083749025391905
Taiwan,TWN,713,2017,0.63,0.22083073650195503,0.40916926349804494
Belgium,BEL,211,2017,0.645,0.23470082429523567,0.4102991757047644
Australia,AUS,900,2017,0.636,0.22362509746080947,0.4123749025391905
Austria,AUT,305,2017,0.642,0.22839020971308951,0.4136097902869105
Uruguay,URY,165,2017,0.735,0.3097751994257511,0.4252248005742489
Sweden,SWE,380,2017,0.654,0.22839020971308951,0.4256097902869105
Ireland,IRL,205,2017,0.637,0.20150147867332027,0.43549852132667977
Italy,ITA,325,2017,0.689,0.25183483096895454,0.4371651690310454
