country_name,country_text_id,COWcode,year,v2x_partipdem,pred,residual
Costa Rica,CRI,94,2017,0.666,0.22839020971308951,0.4376097902869105
New Zealand,NZL,920,2017,0.692,0.22557458343330622,0.46642541656669373
Iceland,ISL,395,2017,0.636,0.16813103527982848,0.46786896472017153
Denmark,DNK,390,2017,0.707,0.1460435799645855,0.5609564200354145
Switzerland,CHE,225,2017,0.803,0.23599776787183194,0.5670022321281681
Eritrea,ERI,531,2018,0.009,0.2906653277643212,-0.2816653277643212
Nicaragua,NIC,93,2018,0.129,0.3981160647918886,-0.2691160647918886
Uzbekistan,UZB,704,2018,0.056,0.2995169402960606,-0.24351694029606058
Sudan,SDN,625,2018,0.09,0.3226108331709133,-0.23261083317091333
Ethiopia,ETH,530,2018,0.108,0.339115443242591,-0.23111544324259103
Angola,AGO,540,2018,0.097,0.30631414854210437,-0.20931414854210437
Tajikistan,TJK,702,2018,0.052,0.25303917337479476,-0.20103917337479477
United Arab Emirates,ARE,696,2018,0.028,0.22734930609775603,-0.19934930609775603
China,CHN,710,2018,0.037,0.2295756809670785,-0.1925756809670785
Venezuela,VEN,101,2018,0.156,0.3480134135413531,-0.19201341354135312
Saudi Arabia,SAU,670,2018,0.025,0.21535650582465513,-0.19035650582465513
Morocco,MAR,600,2018,0.163,0.35230747316344263,-0.18930747316344262
Kazakhstan,KAZ,705,2018,0.073,0.2561662820771454,-0.18316628207714541
Bahrain,BHR,692,2018,0.041,0.2224289569365684,-0.18142895693656838
Azerbaijan,AZE,373,2018,0.057,0.23485882200618485,-0.17785882200618486
Chad,TCD,483,2018,0.127,0.30201237095383293,-0.17501237095383293
Egypt,EGY,651,2018,0.061,0.23599776787183194,-0.17499776787183194
Thailand,THA,800,2018,0.1,0.26839490288268103,-0.16839490288268102
Cuba,CUB,40,2018,0.05,0.21156565788858672,-0.16156565788858673
Qatar,QAT,694,2018,0.02,0.1793323044388958,-0.15933230443889582
Iran,IRN,630,2018,0.046,0.2036008716316614,-0.15760087163166142
Bangladesh,BGD,771,2018,0.108,0.24957200073274788,-0.1415720007327479
Cambodia,KHM,811,2018,0.076,0.2156493623384803,-0.1396493623384803
Eswatini,SWZ,572,2018,0.118,0.25560063680028056,-0.13760063680028056
Belarus,BLR,370,2018,0.099,0.23599776787183194,-0.13699776787183193
Cameroon,CMR,471,2018,0.111,0.24246606593690273,-0.13146606593690274
North Korea,PRK,731,2018,0.043,0.17204386298230556,-0.12904386298230558
Republic of the Congo,COG,484,2018,0.192,0.32089894337972047,-0.12889894337972047
Algeria,DZA,615,2018,0.113,0.23347538417582955,-0.12047538417582955
Singapore,SGP,830,2018,0.115,0.23466159129123593,-0.11966159129123592
Oman,OMN,698,2018,0.125,0.24193521498316192,-0.11693521498316192
Jordan,JOR,663,2018,0.118,0.23470082429523567,-0.11670082429523568
Laos,LAO,812,2018,0.107,0.21280689505865585,-0.10580689505865586
Maldives,MDV,781,2018,0.237,0.3387056551379853,-0.1017056551379853
Equatorial Guinea,GNQ,411,2018,0.053,0.15366621561872112,-0.10066621561872113
Afghanistan,AFG,700,2018,0.15,0.2506267486395456,-0.1006267486395456
Democratic Republic of the Congo,COD,490,2018,0.205,0.29698956779008157,-0.09198956779008158
Zimbabwe,ZWE,552,2018,0.248,0.33252324743046763,-0.08452324743046763
Russia,RUS,365,2018,0.152,0.2331384733144127,-0.0811384733144127
Comoros,COM,581,2018,0.25,0.3295413035082466,-0.07954130350824662
Seychelles,SYC,591,2018,0.246,0.31809167403997674,-0.07209167403997674
Fiji,FJI,950,2018,0.196,0.26562553359996127,-0.06962553359996126
Mozambique,MOZ,541,2018,0.256,0.3250653436382763,-0.06906534363827632
Djibouti,DJI,522,2018,0.134,0.2018125333477008,-0.06781253334770079
Papua New Guinea,PNG,910,2018,0.275,0.33949750362348163,-0.06449750362348161
Central African Republic,CAF,482,2018,0.176,0.23599776787183194,-0.05999776787183195
Libya,LBY,620,2018,0.164,0.22368045760900954,-0.05968045760900953
Zambia,ZMB,551,2018,0.261,0.3145567530305381,-0.053556753030538085
Kyrgyzstan,KGZ,703,2018,0.274,0.32732910648589,-0.053329106485889954
Vietnam,VNM,816,2018,0.17,0.22059098889125492,-0.05059098889125491
Ukraine,UKR,369,2018,0.274,0.3236611499190183,-0.049661149919018266
Uganda,UGA,500,2018,0.211,0.2582928338472792,-0.0472928338472792
Montenegro,MNE,341,2018,0.312,0.3587273189770485,-0.046727318977048515
Haiti,HTI,41,2018,0.256,0.30080260013576976,-0.044802600135769755
Türkiye,TUR,640,2018,0.196,0.23599776787183194,-0.03999776787183193
Rwanda,RWA,517,2018,0.196,0.23599776787183194,-0.03999776787183193
Togo,TGO,461,2018,0.199,0.23599776787183194,-0.03699776787183193
Colombia,COL,100,2018,0.471,0.5007145717180019,-0.02971457171800196
Honduras,HND,91,2018,0.245,0.2602592846018705,-0.015259284601870482
Armenia,ARM,371,2018,0.341,0.3531375022863259,-0.012137502286325874
Albania,ALB,339,2018,0.316,0.3275058031844107,-0.01150580318441069
Mauritania,MRT,435,2018,0.216,0.2224289569365684,-0.006428956936568392
Guinea,GIN,438,2018,0.238,0.23599776787183194,0.002002232128168052
Guatemala,GTM,90,2018,0.345,0.34154791282322,0.003452087176779972
Bolivia,BOL,145,2018,0.44,0.4362753521770322,0.003724647822967775
Lebanon,LBN,660,2018,0.239,0.22839020971308951,0.010609790286910475
Iraq,IRQ,645,2018,0.264,0.2523528513023928,0.01164714869760719
Kuwait,KWT,690,2018,0.093,0.07982724171598038,0.01317275828401962
North Macedonia,MKD,343,2018,0.394,0.3800481370502736,0.01395186294972639
The Gambia,GMB,420,2018,0.345,0.3226108331709133,0.02238916682908665
Pakistan,PAK,770,2018,0.255,0.22839020971308951,0.02660979028691049
Paraguay,PRY,150,2018,0.361,0.33363717225213196,0.027362827747868024
Tanzania,TZA,510,2018,0.259,0.22839020971308951,0.030609790286910493
Gabon,GAB,481,2018,0.265,0.23170801605483154,0.03329198394516847
Bhutan,BTN,760,2018,0.365,0.3298515883867434,0.0351484116132566
Guinea-Bissau,GNB,404,2018,0.233,0.1955450358045438,0.037454964195456214
Madagascar,MDG,580,2018,0.297,0.25560063680028056,0.04139936319971943
Malaysia,MYS,820,2018,0.279,0.22362509746080947,0.05537490253919056
Ghana,GHA,452,2018,0.378,0.3222932139339415,0.0557067860660585
India,IND,750,2018,0.296,0.23975036307160524,0.05624963692839474
Ivory Coast,CIV,437,2018,0.364,0.3065015266544901,0.05749847334550989
Hungary,HUN,310,2018,0.326,0.26839490288268103,0.05760509711731898
Mongolia,MNG,712,2018,0.359,0.2997038347137874,0.059296165286212565
Burma/Myanmar,MMR,775,2018,0.244,0.18451028787459492,0.059489712125405075
Kosovo,XKX,347,2018,0.395,0.3257888204189004,0.06921117958109962
Philippines,PHL,840,2018,0.306,0.23599776787183194,0.07000223212816806
Georgia,GEO,372,2018,0.431,0.3587268035048904,0.0722731964951096
Bosnia and Herzegovina,BIH,346,2018,0.297,0.22404859922853698,0.072951400771463
Niger,NER,436,2018,0.31,0.23599776787183194,0.07400223212816806
Mali,MLI,432,2018,0.31,0.22839020971308951,0.08160979028691048
Benin,BEN,434,2018,0.393,0.3096944444242798,0.08330555557572022
Barbados,BRB,53,2018,0.337,0.25288957887575225,0.08411042112424777
Burkina Faso,BFA,439,2018,0.401,0.31456812461040556,0.08643187538959446
Indonesia,IDN,850,2018,0.401,0.31220478781439254,0.08879521218560749
Dominican Republic,DOM,42,2018,0.36,0.2710870999296797,0.08891290007032027
Nepal,NPL,790,2018,0.422,0.33174201052048236,0.09025798947951763
Moldova,MDA,359,2018,0.328,0.23599776787183194,0.09200223212816808
Malawi,MWI,553,2018,0.337,0.24199850929357722,0.0950014907064228
Nigeria,NGA,475,2018,0.372,0.2722518837092905,0.09974811629070951
Liberia,LBR,450,2018,0.339,0.23599776787183194,0.10300223212816809
Kenya,KEN,501,2018,0.343,0.23599776787183194,0.10700223212816809
Guyana,GUY,110,2018,0.407,0.29636012745403256,0.11063987254596741
Sierra Leone,SLE,451,2018,0.367,0.25560063680028056,0.11139936319971944
Cape Verde,CPV,402,2018,0.468,0.3550508765731324,0.11294912342686764
Solomon Islands,SLB,940,2018,0.369,0.25387453413743327,0.11512546586256672
Panama,PAN,95,2018,0.442,0.3140176077612009,0.1279823922387991
Poland,POL,290,2018,0.457,0.32714172837350425,0.12985827162649577
Lesotho,LSO,570,2018,0.38,0.24909939970135345,0.13090060029864656
Bulgaria,BGR,355,2018,0.451,0.31831259207851015,0.13268740792148986
Namibia,NAM,565,2018,0.421,0.2876219390575796,0.13337806094242038
El Salvador,SLV,92,2018,0.398,0.2631919591239432,0.1348080408760568
Ecuador,ECU,130,2018,0.443,0.30631414854210437,0.13668585145789564
Sao Tome and Principe,STP,403,2018,0.405,0.2678827345134419,0.13711726548655812
Romania,ROU,360,2018,0.479,0.3304105336407134,0.1485894663592866
Timor-Leste,TLS,860,2018,0.419,0.27032718777930964,0.14867281222069034
Botswana,BWA,571,2018,0.414,0.24953978411645997,0.16446021588354
Sri Lanka,LKA,780,2018,0.39,0.22075709498274415,0.16924290501725586
Mauritius,MUS,590,2018,0.471,0.29699399315757785,0.17400600684242212
Mexico,MEX,70,2018,0.428,0.23599776787183194,0.19200223212816805
Argentina,ARG,160,2018,0.52,0.32131597511736215,0.19868402488263787
Croatia,HRV,344,2018,0.513,0.30476227275139717,0.20823772724860284
Israel,ISR,666,2018,0.447,0.22839020971308951,0.2186097902869105
Senegal,SEN,433,2018,0.441,0.20800500013583367,0.23299499986416633
Czechia,CZE,316,2018,0.535,0.2951617861816574,0.23983821381834264
Vanuatu,VUT,935,2018,0.478,0.2344289365181334,0.24357106348186658
Suriname,SUR,115,2018,0.471,0.22362509746080947,0.2473749025391905
Brazil,BRA,140,2018,0.484,0.23599776787183194,0.24800223212816805
Chile,CHL,155,2018,0.573,0.31983372365575424,0.2531662763442457
Trinidad and Tobago,TTO,52,2018,0.502,0.24736801694635557,0.25463198305364443
Spain,ESP,230,2018,0.601,0.3444430834000345,0.2565569165999655
South Africa,ZAF,560,2018,0.495,0.23599776787183194,0.2590022321281681
Slovenia,SVN,349,2018,0.61,0.350511823193692,0.259488176806308
Cyprus,CYP,352,2018,0.56,0.2889554962305548,0.2710445037694453
Japan,JPN,740,2018,0.541,0.24907010953681996,0.2919298904631801
Lithuania,LTU,368,2018,0.62,0.32732910648589,0.29267089351411
Jamaica,JAM,51,2018,0.551,0.25728986390028535,0.2937101360997147
South Korea,KOR,732,2018,0.597,0.29986260935205666,0.2971373906479433
Portugal,PRT,235,2018,0.64,0.3275058031844107,0.3124941968155893
Malta,MLT,338,2018,0.551,0.23798301938146535,0.31301698061853467
Peru,PER,135,2018,0.613,0.295279069004167,0.317720930995833
Greece,GRC,350,2018,0.625,0.28274326510731,0.34225673489269
United States of America,USA,2,2018,0.589,0.23440004128842698,0.354599958711573
Slovakia,SVK,317,2018,0.599,0.23599776787183194,0.36300223212816807
Estonia,EST,366,2018,0.649,0.2834824404873524,0.36551755951264764
Finland,FIN,375,2018,0.625,0.2523528513023928,0.3726471486976072
Latvia,LVA,367,2018,0.61,0.22839020971308951,0.38160979028691044
France,FRA,220,2018,0.607,0.223447802835907,0.38355219716409295
Canada,CAN,20,2018,0.582,0.19704616810463343,0.3849538318953665
Netherlands,NLD,210,2018,0.629,0.22839020971308951,0.40060979028691046
Australia,AUS,900,2018,0.627,0.22362509746080947,0.4033749025391905
Luxembourg,LUX,212,2018,0.631,0.22362509746080947,0.4073749025391905
Austria,AUT,305,2018,0.638,0.22839020971308951,0.40960979028691047
Belgium,BEL,211,2018,0.645,0.23470082429523567,0.4102991757047644
Italy,ITA,325,2018,0.672,0.25183483096895454,0.4201651690310455
Uruguay,URY,165,2018,0.731,0.3097751994257511,0.4212248005742489
Sweden,SWE,380,2018,0.653,0.22839020971308951,0.4246097902869105
Ireland,IRL,205,2018,0.636,0.20715045548661476,0.42884954451338525
Costa Rica,CRI,94,2018,0.658,0.22839020971308951,0.4296097902869105
Taiwan,TWN,713,2018,0.668,0.22083073650195503,0.447169263498045
New Zealand,NZL,920,2018,0.695,0.22557458343330622,0.46942541656669373
Iceland,ISL,395,2018,0.649,0.16813103527982848,0.48086896472017154
Denmark,DNK,390,2018,0.707,0.1460435799645855,0.5609564200354145
Switzerland,CHE,225,2018,0.803,0.23599776787183194,0.5670022321281681
Cuba,CUB,40,2019,0.057,0.34238607522061676,-0.28538607522061676
Eritrea,ERI,531,2019,0.009,0.2906653277643212,-0.2816653277643212
Nicaragua,NIC,93,2019,0.125,0.3981160647918886,-0.2731160647918886
Uzbekistan,UZB,704,2019,0.056,0.2995169402960606,-0.24351694029606058
Angola,AGO,540,2019,0.096,0.30631414854210437,-0.21031414854210437
United Arab Emirates,ARE,696,2019,0.027,0.22734930609775603,-0.20034930609775603
Tajikistan,TJK,702,2019,0.053,0.25303917337479476,-0.20003917337479477
Saudi Arabia,SAU,670,2019,0.022,0.21535650582465513,-0.19335650582465513
China,CHN,710,2019,0.037,0.2295756809670785,-0.1925756809670785
Morocco,MAR,600,2019,0.161,0.35230747316344263,-0.19130747316344263
Venezuela,VEN,101,2019,0.157,0.3480134135413531,-0.19101341354135312
Kazakhstan,KAZ,705,2019,0.074,0.2561662820771454,-0.1821662820771454
Bahrain,BHR,692,2019,0.044,0.2224289569365684,-0.1784289569365684
Ethiopia,ETH,530,2019,0.164,0.339115443242591,-0.175115443242591
Azerbaijan,AZE,373,2019,0.06,0.23485882200618485,-0.17485882200618486
Chad,TCD,483,2019,0.128,0.30201237095383293,-0.17401237095383293
Egypt,EGY,651,2019,0.074,0.23599776787183194,-0.16199776787183195
Iran,IRN,630,2019,0.044,0.2036008716316614,-0.15960087163166142
Thailand,THA,800,2019,0.109,0.26839490288268103,-0.15939490288268104
Qatar,QAT,694,2019,0.022,0.1793323044388958,-0.15733230443889581
Sudan,SDN,625,2019,0.091,0.23790963280397823,-0.14690963280397823
Cambodia,KHM,811,2019,0.073,0.2156493623384803,-0.1426493623384803
Bangladesh,BGD,771,2019,0.107,0.24957200073274788,-0.1425720007327479
Eswatini,SWZ,572,2019,0.115,0.25560063680028056,-0.14060063680028057
Belarus,BLR,370,2019,0.098,0.23599776787183194,-0.13799776787183193
Cameroon,CMR,471,2019,0.106,0.24246606593690273,-0.13646606593690275
Republic of the Congo,COG,484,2019,0.187,0.32089894337972047,-0.13389894337972047
Afghanistan,AFG,700,2019,0.119,0.2506267486395456,-0.1316267486395456
Algeria,DZA,615,2019,0.103,0.23347538417582955,-0.13047538417582955
North Korea,PRK,731,2019,0.043,0.17204386298230556,-0.12904386298230558
Singapore,SGP,830,2019,0.113,0.23466159129123593,-0.12166159129123592
Comoros,COM,581,2019,0.209,0.3295413035082466,-0.12054130350824663
Oman,OMN,698,2019,0.126,0.24193521498316192,-0.11593521498316192
Jordan,JOR,663,2019,0.12,0.23470082429523567,-0.11470082429523568
Laos,LAO,812,2019,0.102,0.21280689505865585,-0.11080689505865586
Equatorial Guinea,GNQ,411,2019,0.052,0.15366621561872112,-0.10166621561872113
Bolivia,BOL,145,2019,0.341,0.4362753521770322,-0.0952753521770322
Zimbabwe,ZWE,552,2019,0.239,0.33252324743046763,-0.09352324743046764
Mozambique,MOZ,541,2019,0.239,0.3250653436382763,-0.08606534363827634
Fiji,FJI,950,2019,0.181,0.26562553359996127,-0.08462553359996128
Democratic Republic of the Congo,COD,490,2019,0.213,0.29698956779008157,-0.08398956779008157
Russia,RUS,365,2019,0.151,0.2331384733144127,-0.08213847331441271
Central African Republic,CAF,482,2019,0.156,0.23599776787183194,-0.07999776787183194
Kyrgyzstan,KGZ,703,2019,0.255,0.32732910648589,-0.07232910648588997
Djibouti,DJI,522,2019,0.134,0.2018125333477008,-0.06781253334770079
Libya,LBY,620,2019,0.162,0.22368045760900954,-0.06168045760900953
Papua New Guinea,PNG,910,2019,0.278,0.33949750362348163,-0.06149750362348161
Zambia,ZMB,551,2019,0.256,0.3145567530305381,-0.05855675303053809
Haiti,HTI,41,2019,0.244,0.30080260013576976,-0.056802600135769765
Uganda,UGA,500,2019,0.207,0.2582928338472792,-0.0512928338472792
Seychelles,SYC,591,2019,0.267,0.31809167403997674,-0.05109167403997672
Rwanda,RWA,517,2019,0.185,0.23599776787183194,-0.05099776787183194
Türkiye,TUR,640,2019,0.192,0.23599776787183194,-0.04399776787183193
Montenegro,MNE,341,2019,0.316,0.3587273189770485,-0.04272731897704851
Benin,BEN,434,2019,0.277,0.3179801203216015,-0.040980120321601476
Colombia,COL,100,2019,0.46,0.5007145717180019,-0.04071457171800191
Vietnam,VNM,816,2019,0.187,0.22059098889125492,-0.03359098889125492
Maldives,MDV,781,2019,0.322,0.3387056551379853,-0.016705655137985276
Albania,ALB,339,2019,0.312,0.3275058031844107,-0.015505803184410694
Honduras,HND,91,2019,0.25,0.2602592846018705,-0.010259284601870478
Guinea,GIN,438,2019,0.228,0.23599776787183194,-0.007997767871831929
Togo,TGO,461,2019,0.237,0.23599776787183194,0.0010022321281680513
Ukraine,UKR,369,2019,0.326,0.3236611499190183,0.0023388500809817248
Guatemala,GTM,90,2019,0.345,0.34154791282322,0.003452087176779972
Lebanon,LBN,660,2019,0.238,0.22839020971308951,0.009609790286910475
Pakistan,PAK,770,2019,0.24,0.22839020971308951,0.011609790286910476
The Gambia,GMB,420,2019,0.335,0.3226108331709133,0.012389166829086695
Iraq,IRQ,645,2019,0.267,0.2523528513023928,0.014647148697607193
Kuwait,KWT,690,2019,0.103,0.07982724171598038,0.023172758284019615
Tanzania,TZA,510,2019,0.256,0.22839020971308951,0.02760979028691049
India,IND,750,2019,0.269,0.23975036307160524,0.029249636928394773
Paraguay,PRY,150,2019,0.363,0.33363717225213196,0.029362827747868026
Madagascar,MDG,580,2019,0.285,0.25560063680028056,0.02939936319971942
Ghana,GHA,452,2019,0.352,0.3222932139339415,0.029706786066058477
Gabon,GAB,481,2019,0.262,0.23170801605483154,0.030291983945168466
North Macedonia,MKD,343,2019,0.411,0.3800481370502736,0.03095186294972635
Mauritania,MRT,435,2019,0.255,0.2224289569365684,0.032571043063431615
Georgia,GEO,372,2019,0.402,0.3587268035048904,0.043273196495109634
Guinea-Bissau,GNB,404,2019,0.241,0.1955450358045438,0.04545496419545619
Bhutan,BTN,760,2019,0.377,0.3298515883867434,0.04714841161325661
Hungary,HUN,310,2019,0.317,0.26839490288268103,0.048605097117318974
Ivory Coast,CIV,437,2019,0.36,0.3065015266544901,0.05349847334550989
Mongolia,MNG,712,2019,0.355,0.2997038347137874,0.05529616528621256
Philippines,PHL,840,2019,0.3,0.23599776787183194,0.06400223212816805
Nepal,NPL,790,2019,0.397,0.33174201052048236,0.06525798947951766
Malaysia,MYS,820,2019,0.293,0.22362509746080947,0.06937490253919051
Burma/Myanmar,MMR,775,2019,0.254,0.18451028787459492,0.06948971212540508
Malawi,MWI,553,2019,0.315,0.24199850929357722,0.07300149070642278
Burkina Faso,BFA,439,2019,0.39,0.31456812461040556,0.07543187538959445
Bosnia and Herzegovina,BIH,346,2019,0.301,0.22404859922853698,0.07695140077146301
Nigeria,NGA,475,2019,0.35,0.2722518837092905,0.07774811629070949
Indonesia,IDN,850,2019,0.394,0.31220478781439254,0.08179521218560748
Kosovo,XKX,347,2019,0.408,0.3257888204189004,0.08221117958109958
Mali,MLI,432,2019,0.311,0.22839020971308951,0.08260979028691048
Guyana,GUY,110,2019,0.384,0.29636012745403256,0.08763987254596745
El Salvador,SLV,92,2019,0.355,0.2631919591239432,0.09180804087605676
Barbados,BRB,53,2019,0.345,0.25288957887575225,0.09211042112424772
Dominican Republic,DOM,42,2019,0.369,0.2710870999296797,0.09791290007032027
Liberia,LBR,450,2019,0.335,0.23599776787183194,0.09900223212816808
Namibia,NAM,565,2019,0.388,0.2876219390575796,0.10037806094242041
Niger,NER,436,2019,0.339,0.23599776787183194,0.10300223212816809
Kenya,KEN,501,2019,0.34,0.23599776787183194,0.10400223212816809
Sierra Leone,SLE,451,2019,0.37,0.25560063680028056,0.11439936319971944
Ecuador,ECU,130,2019,0.425,0.30631414854210437,0.11868585145789562
Panama,PAN,95,2019,0.435,0.3140176077612009,0.12098239223879909
Poland,POL,290,2019,0.449,0.32714172837350425,0.12185827162649576
Bulgaria,BGR,355,2019,0.441,0.31831259207851015,0.12268740792148985
Sri Lanka,LKA,780,2019,0.349,0.22075709498274415,0.12824290501725583
Cape Verde,CPV,402,2019,0.484,0.3550508765731324,0.1289491234268676
Lesotho,LSO,570,2019,0.384,0.24909939970135345,0.13490060029864656
Botswana,BWA,571,2019,0.391,0.24953978411645997,0.14146021588354005
Mauritius,MUS,590,2019,0.443,0.29699399315757785,0.14600600684242215
Solomon Islands,SLB,940,2019,0.403,0.25387453413743327,0.14912546586256675
Moldova,MDA,359,2019,0.386,0.23599776787183194,0.15000223212816807
Sao Tome and Principe,STP,403,2019,0.421,0.2678827345134419,0.15311726548655807
Timor-Leste,TLS,860,2019,0.429,0.27032718777930964,0.15867281222069035
Mexico,MEX,70,2019,0.42,0.23599776787183194,0.18400223212816805
Argentina,ARG,160,2019,0.517,0.32131597511736215,0.19568402488263786
Brazil,BRA,140,2019,0.436,0.23599776787183194,0.20000223212816806
Armenia,ARM,371,2019,0.557,0.3531375022863259,0.20386249771367415
Croatia,HRV,344,2019,0.514,0.30476227275139717,0.20923772724860284
Israel,ISR,666,2019,0.451,0.22839020971308951,0.2226097902869105
Romania,ROU,360,2019,0.557,0.3304105336407134,0.22658946635928667
Czechia,CZE,316,2019,0.525,0.2951617861816574,0.22983821381834263
Vanuatu,VUT,935,2019,0.469,0.2344289365181334,0.23457106348186657
South Africa,ZAF,560,2019,0.473,0.23599776787183194,0.23700223212816804
Chile,CHL,155,2019,0.559,0.31983372365575424,0.2391662763442458
Suriname,SUR,115,2019,0.464,0.22362509746080947,0.24037490253919055
Senegal,SEN,433,2019,0.45,0.20800500013583367,0.24199499986416634
Slovenia,SVN,349,2019,0.6,0.350511823193692,0.24948817680630797
Trinidad and Tobago,TTO,52,2019,0.499,0.24736801694635557,0.2516319830536444
Peru,PER,135,2019,0.588,0.3275058031844107,0.2604941968155893
South Korea,KOR,732,2019,0.569,0.29986260935205666,0.2691373906479433
Cyprus,CYP,352,2019,0.56,0.2889554962305548,0.2710445037694453
Spain,ESP,230,2019,0.621,0.3444430834000345,0.2765569165999655
Japan,JPN,740,2019,0.54,0.24907010953681996,0.2909298904631801
Jamaica,JAM,51,2019,0.549,0.25728986390028535,0.2917101360997147
Portugal,PRT,235,2019,0.623,0.3275058031844107,0.2954941968155893
Lithuania,LTU,368,2019,0.632,0.32732910648589,0.30467089351411003
Greece,GRC,350,2019,0.628,0.31350079001939457,0.31449920998060543
Malta,MLT,338,2019,0.563,0.2448768209049234,0.31812317909507654
United States of America,USA,2,2019,0.584,0.23440004128842698,0.349599958711573
Estonia,EST,366,2019,0.638,0.2834824404873524,0.35451755951264763
Netherlands,NLD,210,2019,0.589,0.22839020971308951,0.3606097902869104
Australia,AUS,900,2019,0.589,0.22362509746080947,0.36537490253919047
Latvia,LVA,367,2019,0.595,0.22839020971308951,0.36660979028691043
Finland,FIN,375,2019,0.624,0.2523528513023928,0.3716471486976072
France,FRA,220,2019,0.605,0.223447802835907,0.38155219716409294
Slovakia,SVK,317,2019,0.619,0.23599776787183194,0.3830022321281681
Canada,CAN,20,2019,0.591,0.19704616810463343,0.39395383189536654
Austria,AUT,305,2019,0.632,0.22839020971308951,0.40360979028691046
Luxembourg,LUX,212,2019,0.629,0.22362509746080947,0.4053749025391905
Belgium,BEL,211,2019,0.645,0.23470082429523567,0.4102991757047644
Sweden,SWE,380,2019,0.646,0.22839020971308951,0.4176097902869105
Italy,ITA,325,2019,0.673,0.25183483096895454,0.4211651690310455
Uruguay,URY,165,2019,0.733,0.3097751994257511,0.4232248005742489
