country_name,country_text_id,COWcode,year,v2x_polyarchy,pred,residual
Ireland,IRL,205,2021,0.898,0.3996935234259877,0.49830647657401234
Costa Rica,CRI,94,2021,0.894,0.3934947343132234,0.5005052656867766
France,FRA,220,2021,0.868,0.34881769951146213,0.5191823004885379
Belgium,BEL,211,2021,0.897,0.3509110933735241,0.5460889066264759
Canada,CAN,20,2021,0.843,0.2903085324178655,0.5526914675821345
New Zealand,NZL,920,2021,0.874,0.30578035514646773,0.5682196448535323
Denmark,DNK,390,2021,0.915,0.29918286654579035,0.6158171334542097
Nicaragua,NIC,93,2022,0.158,0.6019620974330429,-0.4439620974330428
Cuba,CUB,40,2022,0.178,0.584464972367162,-0.406464972367162
Afghanistan,AFG,700,2022,0.076,0.45998966974731303,-0.383989669747313
Belarus,BLR,370,2022,0.171,0.5036213570490373,-0.3326213570490373
Eritrea,ERI,531,2022,0.071,0.3934947343132234,-0.3224947343132234
Morocco,MAR,600,2022,0.262,0.5727530443546085,-0.3107530443546085
Republic of the Congo,COG,484,2022,0.243,0.5529677812331105,-0.30996778123311053
Eswatini,SWZ,572,2022,0.117,0.4258499178615787,-0.3088499178615787
Haiti,HTI,41,2022,0.233,0.5404310580990703,-0.30743105809907034
Saudi Arabia,SAU,670,2022,0.015,0.3219657060222972,-0.30696570602229717
Azerbaijan,AZE,373,2022,0.185,0.49067485751234924,-0.30567485751234924
Venezuela,VEN,101,2022,0.209,0.5072700517648042,-0.29827005176480426
Uganda,UGA,500,2022,0.269,0.5634128013102373,-0.2944128013102373
Egypt,EGY,651,2022,0.183,0.47530290315463913,-0.29230290315463914
North Korea,PRK,731,2022,0.083,0.3681516467596278,-0.2851516467596278
Tajikistan,TJK,702,2022,0.164,0.4396953337170719,-0.2756953337170719
Qatar,QAT,694,2022,0.086,0.3587442967476091,-0.27274429674760914
China,CHN,710,2022,0.075,0.3435063421803988,-0.2685063421803988
Burma/Myanmar,MMR,775,2022,0.087,0.34359155368082583,-0.25659155368082587
Thailand,THA,800,2022,0.216,0.46092616139465153,-0.24492616139465154
Rwanda,RWA,517,2022,0.219,0.4588906783727329,-0.2398906783727329
Zimbabwe,ZWE,552,2022,0.292,0.5274788937248559,-0.23547889372485592
United Arab Emirates,ARE,696,2022,0.101,0.33304970756705976,-0.23204970756705975
Uzbekistan,UZB,704,2022,0.213,0.4368330353354376,-0.2238330353354376
Guinea,GIN,438,2022,0.172,0.3934947343132234,-0.22149473431322342
Iran,IRN,630,2022,0.148,0.3618495118525734,-0.21384951185257342
Angola,AGO,540,2022,0.326,0.5316127346532801,-0.20561273465328006
Ethiopia,ETH,530,2022,0.3,0.48645970157512447,-0.18645970157512448
Sudan,SDN,625,2022,0.158,0.34110876051047545,-0.18310876051047545
Ukraine,UKR,369,2022,0.392,0.5538689501922758,-0.16186895019227576
El Salvador,SLV,92,2022,0.378,0.5388059895578887,-0.16080598955788872
Comoros,COM,581,2022,0.272,0.4303914565916833,-0.1583914565916833
Mali,MLI,432,2022,0.231,0.3835609566735042,-0.1525609566735042
Bangladesh,BGD,771,2022,0.261,0.4125570825641286,-0.1515570825641286
Vietnam,VNM,816,2022,0.152,0.30065766048957,-0.14865766048957
Laos,LAO,812,2022,0.134,0.27914970977139075,-0.14514970977139074
Equatorial Guinea,GNQ,411,2022,0.173,0.3093171235803644,-0.1363171235803644
Russia,RUS,365,2022,0.206,0.3418208332932755,-0.13582083329327552
Democratic Republic of the Congo,COD,490,2022,0.336,0.4689389304516825,-0.13293893045168248
Cambodia,KHM,811,2022,0.199,0.32476457447391016,-0.12576457447391015
Algeria,DZA,615,2022,0.269,0.3934947343132234,-0.12449473431322339
Kazakhstan,KAZ,705,2022,0.265,0.38482713764460547,-0.11982713764460545
Togo,TGO,461,2022,0.399,0.5103976067676339,-0.11139760676763388
Jordan,JOR,663,2022,0.256,0.36585249138641895,-0.10985249138641895
Türkiye,TUR,640,2022,0.285,0.3934947343132234,-0.10849473431322343
Papua New Guinea,PNG,910,2022,0.467,0.5715227718329544,-0.10452277183295439
Mozambique,MOZ,541,2022,0.366,0.46589581646711514,-0.09989581646711515
Guatemala,GTM,90,2022,0.509,0.6077776646740678,-0.09877766467406779
Libya,LBY,620,2022,0.206,0.30101253753960666,-0.09501253753960667
North Macedonia,MKD,343,2022,0.56,0.6483936089946282,-0.08839360899462811
Cameroon,CMR,471,2022,0.291,0.37886576451752596,-0.08786576451752598
Djibouti,DJI,522,2022,0.25,0.3342044524515678,-0.08420445245156782
Iraq,IRQ,645,2022,0.385,0.4603438646037381,-0.0753438646037381
Central African Republic,CAF,482,2022,0.326,0.3934947343132234,-0.06749473431322339
Albania,ALB,339,2022,0.517,0.5680319478735818,-0.051031947873581784
Bolivia,BOL,145,2022,0.587,0.6322539125309592,-0.04525391253095923
Zambia,ZMB,551,2022,0.52,0.5632874392881502,-0.043287439288150154
Bahrain,BHR,692,2022,0.135,0.17324330602154356,-0.03824330602154355
Poland,POL,290,2022,0.578,0.6136701498906781,-0.03567014989067818
Gabon,GAB,481,2022,0.362,0.3835609566735042,-0.021560956673504217
Hungary,HUN,310,2022,0.447,0.4660770734073665,-0.019077073407366474
India,IND,750,2022,0.384,0.3934947343132234,-0.009494734313223396
Fiji,FJI,950,2022,0.398,0.4069648225777562,-0.00896482257775616
Colombia,COL,100,2022,0.696,0.7028377557651885,-0.006837755765188525
Guyana,GUY,110,2022,0.491,0.4945594350290876,-0.003559435029087621
Bosnia and Herzegovina,BIH,346,2022,0.521,0.515304936400688,0.005695063599312045
Madagascar,MDG,580,2022,0.477,0.46951625672251895,0.007483743277481025
Indonesia,IDN,850,2022,0.561,0.5493787975166609,0.0116212024833392
Singapore,SGP,830,2022,0.395,0.3779248864599657,0.017075113540034326
Philippines,PHL,840,2022,0.411,0.3934947343132234,0.017505265686776572
Tanzania,TZA,510,2022,0.397,0.3779248864599657,0.019075113540034327
Maldives,MDV,781,2022,0.586,0.5663272225307856,0.019672777469214364
Sierra Leone,SLE,451,2022,0.57,0.5455045314675949,0.02449546853240503
Lebanon,LBN,660,2022,0.405,0.3779248864599657,0.027075113540034335
Benin,BEN,434,2022,0.423,0.3934947343132234,0.029505265686776583
Ivory Coast,CIV,437,2022,0.443,0.4071276589167224,0.03587234108327758
Niger,NER,436,2022,0.504,0.4603438646037381,0.0436561353962619
Nigeria,NGA,475,2022,0.49,0.44439292230338434,0.04560707769661565
Pakistan,PAK,770,2022,0.379,0.3260711438776442,0.052928856122355816
Paraguay,PRY,150,2022,0.578,0.5218149133074805,0.056185086692519426
Kenya,KEN,501,2022,0.55,0.4908690221864479,0.059130977813552144
Mongolia,MNG,712,2022,0.573,0.5136915999538143,0.05930840004618565
Bhutan,BTN,760,2022,0.558,0.4848438651667881,0.07315613483321193
Mauritania,MRT,435,2022,0.396,0.3225096409625352,0.07349035903746481
Malaysia,MYS,820,2022,0.459,0.3779248864599657,0.08107511354003433
Mauritius,MUS,590,2022,0.501,0.39221792949308404,0.10878207050691596
Armenia,ARM,371,2022,0.654,0.5431442711241234,0.11085572887587658
Honduras,HND,91,2022,0.544,0.4301096271267687,0.11389037287323134
Nepal,NPL,790,2022,0.631,0.5156925175999664,0.11530748240003363
Georgia,GEO,372,2022,0.607,0.4819464471346047,0.12505355286539527
Cape Verde,CPV,402,2022,0.754,0.6263480643582244,0.12765193564177557
Kuwait,KWT,690,2022,0.298,0.16035341770600228,0.1376465822939977
Montenegro,MNE,341,2022,0.532,0.3934947343132234,0.13850526568677662
Lesotho,LSO,570,2022,0.648,0.5080107779561641,0.1399892220438359
Ecuador,ECU,130,2022,0.661,0.511601084218426,0.14939891578157405
Ghana,GHA,452,2022,0.663,0.5088919072120455,0.15410809278795456
Romania,ROU,360,2022,0.691,0.5257362802588991,0.16526371974110088
Sri Lanka,LKA,780,2022,0.602,0.42937013525769663,0.17262986474230335
Solomon Islands,SLB,940,2022,0.659,0.4821040845468671,0.17689591545313293
Seychelles,SYC,591,2022,0.735,0.5558745828698495,0.1791254171301505
Greece,GRC,350,2022,0.762,0.5821385981701619,0.17986140182983812
Peru,PER,135,2022,0.733,0.5514092162186961,0.1815907837813039
Mexico,MEX,70,2022,0.584,0.3934947343132234,0.19050526568677656
Dominican Republic,DOM,42,2022,0.692,0.4962121750930666,0.19578782490693336
Panama,PAN,95,2022,0.725,0.5269759849460206,0.19802401505397937
Bulgaria,BGR,355,2022,0.679,0.46772711805986467,0.21127288194013538
Namibia,NAM,565,2022,0.626,0.41429141262971036,0.21170858737028964
Lithuania,LTU,368,2022,0.793,0.5728263678557748,0.22017363214422525
Botswana,BWA,571,2022,0.573,0.3493781761217963,0.22362182387820367
Liberia,LBR,450,2022,0.618,0.3934947343132234,0.2245052656867766
Malawi,MWI,553,2022,0.611,0.38434100778453273,0.22665899221546726
The Gambia,GMB,420,2022,0.621,0.3934947343132234,0.2275052656867766
Timor-Leste,TLS,860,2022,0.709,0.47347245012340955,0.23552754987659041
Sweden,SWE,380,2022,0.892,0.637613696158408,0.254386303841592
Sao Tome and Principe,STP,403,2022,0.65,0.3934947343132234,0.2565052656867766
Portugal,PRT,235,2022,0.847,0.5844912849474787,0.26250871505252127
Slovenia,SVN,349,2022,0.808,0.5412626289139761,0.2667373710860239
Cyprus,CYP,352,2022,0.779,0.4986625691402165,0.2803374308597835
Kosovo,XKX,347,2022,0.676,0.3934947343132234,0.28250526568677664
Chile,CHL,155,2022,0.833,0.5456202437807001,0.2873797562192999
Brazil,BRA,140,2022,0.699,0.3934947343132234,0.30550526568677655
Guinea-Bissau,GNB,404,2022,0.377,0.06627172422111927,0.31072827577888074
Iceland,ISL,395,2022,0.832,0.5138342748122159,0.3181657251877841
South Africa,ZAF,560,2022,0.718,0.3934947343132234,0.32450526568677657
Israel,ISR,666,2022,0.714,0.38885100212686463,0.32514899787313534
Croatia,HRV,344,2022,0.724,0.3934947343132234,0.3305052656867766
Senegal,SEN,433,2022,0.686,0.35411180254169267,0.3318881974583074
South Korea,KOR,732,2022,0.802,0.4697562118285932,0.3322437881714069
Barbados,BRB,53,2022,0.802,0.46516882290155676,0.3368311770984433
Slovakia,SVK,317,2022,0.837,0.48429906130564593,0.35270093869435404
Argentina,ARG,160,2022,0.831,0.4758729478202489,0.35512705217975105
Trinidad and Tobago,TTO,52,2022,0.778,0.42209992700319404,0.355900072996806
Czechia,CZE,316,2022,0.854,0.49026292049260806,0.3637370795073919
Moldova,MDA,359,2022,0.76,0.3934947343132234,0.3665052656867766
Japan,JPN,740,2022,0.823,0.4457004722575094,0.37729952774249054
Vanuatu,VUT,935,2022,0.804,0.41651478662790853,0.3874852133720915
Spain,ESP,230,2022,0.867,0.4762892542757692,0.3907107457242308
Suriname,SUR,115,2022,0.781,0.3835609566735042,0.3974390433264958
Jamaica,JAM,51,2022,0.798,0.39948167208338425,0.3985183279166158
Switzerland,CHE,225,2022,0.893,0.49103601559310617,0.40196398440689385
Finland,FIN,375,2022,0.869,0.4600697718108123,0.4089302281891877
Estonia,EST,366,2022,0.896,0.4859985324721857,0.4100014675278143
Malta,MLT,338,2022,0.78,0.35568190506005587,0.42431809493994416
Uruguay,URY,165,2022,0.818,0.3934947343132234,0.42450526568677655
Italy,ITA,325,2022,0.842,0.4060561253515286,0.4359438746484714
Taiwan,TWN,713,2022,0.827,0.3835609566735042,0.44343904332649575
Austria,AUT,305,2022,0.841,0.3835609566735042,0.45743904332649576
Netherlands,NLD,210,2022,0.852,0.38482713764460547,0.4671728623553945
United States of America,USA,2,2022,0.833,0.36516170438360573,0.46783829561639423
Australia,AUS,900,2022,0.846,0.3779248864599657,0.4680751135400343
Costa Rica,CRI,94,2022,0.866,0.3934947343132234,0.4725052656867766
Latvia,LVA,367,2022,0.829,0.3411742924223107,0.4878257075776893
Ireland,IRL,205,2022,0.892,0.3996935234259877,0.49230647657401233
Luxembourg,LUX,212,2022,0.872,0.3779248864599657,0.4940751135400343
France,FRA,220,2022,0.875,0.34881769951146213,0.5261823004885379
Belgium,BEL,211,2022,0.895,0.3509110933735241,0.5440889066264759
Canada,CAN,20,2022,0.848,0.2903085324178655,0.5576914675821345
New Zealand,NZL,920,2022,0.878,0.30578035514646773,0.5722196448535323
Denmark,DNK,390,2022,0.915,0.29918286654579035,0.6158171334542097
Nicaragua,NIC,93,2023,0.158,0.6019620974330429,-0.4439620974330428
Cuba,CUB,40,2023,0.175,0.584464972367162,-0.409464972367162
Afghanistan,AFG,700,2023,0.073,0.45998966974731303,-0.386989669747313
Belarus,BLR,370,2023,0.157,0.5036213570490373,-0.3466213570490373
Eritrea,ERI,531,2023,0.068,0.3934947343132234,-0.3254947343132234
Morocco,MAR,600,2023,0.262,0.5727530443546085,-0.3107530443546085
Haiti,HTI,41,2023,0.231,0.5404310580990703,-0.30943105809907034
Saudi Arabia,SAU,670,2023,0.014,0.3219657060222972,-0.30796570602229717
Azerbaijan,AZE,373,2023,0.185,0.49067485751234924,-0.30567485751234924
Eswatini,SWZ,572,2023,0.121,0.4258499178615787,-0.3048499178615787
Uganda,UGA,500,2023,0.259,0.5634128013102373,-0.3044128013102373
Chad,TCD,483,2023,0.148,0.45215880013539844,-0.3041588001353984
Venezuela,VEN,101,2023,0.206,0.5072700517648042,-0.30127005176480426
Republic of the Congo,COG,484,2023,0.253,0.5529677812331105,-0.2999677812331105
Egypt,EGY,651,2023,0.187,0.47530290315463913,-0.28830290315463913
North Korea,PRK,731,2023,0.083,0.3681516467596278,-0.2851516467596278
Tajikistan,TJK,702,2023,0.164,0.4396953337170719,-0.2756953337170719
Qatar,QAT,694,2023,0.087,0.3587442967476091,-0.27174429674760914
China,CHN,710,2023,0.074,0.3435063421803988,-0.2695063421803988
Burma/Myanmar,MMR,775,2023,0.077,0.34359155368082583,-0.2665915536808258
Rwanda,RWA,517,2023,0.212,0.4588906783727329,-0.2468906783727329
Zimbabwe,ZWE,552,2023,0.296,0.5274788937248559,-0.23147889372485592
United Arab Emirates,ARE,696,2023,0.102,0.33304970756705976,-0.23104970756705978
Guinea,GIN,438,2023,0.169,0.3934947343132234,-0.2244947343132234
Iran,IRN,630,2023,0.153,0.3618495118525734,-0.20884951185257342
Ethiopia,ETH,530,2023,0.279,0.48645970157512447,-0.20745970157512444
Angola,AGO,540,2023,0.329,0.5316127346532801,-0.20261273465328006
Sudan,SDN,625,2023,0.139,0.34110876051047545,-0.20210876051047544
Comoros,COM,581,2023,0.264,0.4303914565916833,-0.1663914565916833
Thailand,THA,800,2023,0.295,0.46092616139465153,-0.16592616139465155
Ukraine,UKR,369,2023,0.39,0.5538689501922758,-0.16386895019227576
El Salvador,SLV,92,2023,0.377,0.5388059895578887,-0.16180598955788872
Bangladesh,BGD,771,2023,0.253,0.4125570825641286,-0.1595570825641286
Vietnam,VNM,816,2023,0.148,0.30065766048957,-0.15265766048957
Russia,RUS,365,2023,0.19,0.3418208332932755,-0.1518208332932755
Laos,LAO,812,2023,0.132,0.27914970977139075,-0.14714970977139075
Democratic Republic of the Congo,COD,490,2023,0.333,0.4689389304516825,-0.13593893045168248
Cambodia,KHM,811,2023,0.189,0.32476457447391016,-0.13576457447391016
Algeria,DZA,615,2023,0.265,0.3934947343132234,-0.1284947343132234
Equatorial Guinea,GNQ,411,2023,0.183,0.3093171235803644,-0.1263171235803644
Togo,TGO,461,2023,0.389,0.5103976067676339,-0.12139760676763389
Kazakhstan,KAZ,705,2023,0.269,0.38482713764460547,-0.11582713764460545
Mozambique,MOZ,541,2023,0.351,0.46589581646711514,-0.11489581646711516
Jordan,JOR,663,2023,0.252,0.36585249138641895,-0.11385249138641895
Türkiye,TUR,640,2023,0.285,0.3934947343132234,-0.10849473431322343
Papua New Guinea,PNG,910,2023,0.466,0.5715227718329544,-0.10552277183295439
Libya,LBY,620,2023,0.196,0.30101253753960666,-0.10501253753960665
Guatemala,GTM,90,2023,0.506,0.6077776646740678,-0.10177766467406779
Cameroon,CMR,471,2023,0.279,0.37886576451752596,-0.09986576451752593
Central African Republic,CAF,482,2023,0.301,0.3934947343132234,-0.09249473431322341
Iraq,IRQ,645,2023,0.371,0.4603438646037381,-0.08934386460373811
North Macedonia,MKD,343,2023,0.562,0.6483936089946282,-0.08639360899462811
Djibouti,DJI,522,2023,0.25,0.3342044524515678,-0.08420445245156782
Niger,NER,436,2023,0.388,0.4603438646037381,-0.0723438646037381
Albania,ALB,339,2023,0.505,0.5680319478735818,-0.0630319478735818
Gabon,GAB,481,2023,0.325,0.3835609566735042,-0.058560956673504194
Bolivia,BOL,145,2023,0.586,0.6322539125309592,-0.04625391253095923
Zambia,ZMB,551,2023,0.525,0.5632874392881502,-0.03828743928815015
Bahrain,BHR,692,2023,0.138,0.17324330602154356,-0.03524330602154355
Sierra Leone,SLE,451,2023,0.512,0.5455045314675949,-0.03350453146759491
Hungary,HUN,310,2023,0.434,0.4660770734073665,-0.032077073407366485
India,IND,750,2023,0.374,0.3934947343132234,-0.019494734313223405
Lebanon,LBN,660,2023,0.361,0.3779248864599657,-0.016924886459965705
Poland,POL,290,2023,0.598,0.6136701498906781,-0.015670149890678164
Bosnia and Herzegovina,BIH,346,2023,0.502,0.515304936400688,-0.013304936400687972
Indonesia,IDN,850,2023,0.538,0.5493787975166609,-0.011378797516660821
Guyana,GUY,110,2023,0.484,0.4945594350290876,-0.010559435029087627
Madagascar,MDG,580,2023,0.461,0.46951625672251895,-0.008516256722518933
Pakistan,PAK,770,2023,0.334,0.3260711438776442,0.007928856122355832
Colombia,COL,100,2023,0.711,0.7028377557651885,0.008162244234811489
Mongolia,MNG,712,2023,0.534,0.5136915999538143,0.020308400046185726
Philippines,PHL,840,2023,0.416,0.3934947343132234,0.022505265686776577
Singapore,SGP,830,2023,0.405,0.3779248864599657,0.027075113540034335
Maldives,MDV,781,2023,0.596,0.5663272225307856,0.029672777469214373
Tanzania,TZA,510,2023,0.409,0.3779248864599657,0.031075113540034283
Ivory Coast,CIV,437,2023,0.445,0.4071276589167224,0.03787234108327758
Nigeria,NGA,475,2023,0.484,0.44439292230338434,0.039607077696615645
Mauritania,MRT,435,2023,0.368,0.3225096409625352,0.04549035903746479
Bhutan,BTN,760,2023,0.532,0.4848438651667881,0.047156134833211905
Paraguay,PRY,150,2023,0.576,0.5218149133074805,0.054185086692519424
Mauritius,MUS,590,2023,0.47,0.39221792949308404,0.07778207050691593
Kenya,KEN,501,2023,0.57,0.4908690221864479,0.07913097781355205
Armenia,ARM,371,2023,0.631,0.5431442711241234,0.08785572887587656
Benin,BEN,434,2023,0.487,0.3934947343132234,0.09350526568677658
Fiji,FJI,950,2023,0.509,0.4069648225777562,0.10203517742224383
Honduras,HND,91,2023,0.539,0.4301096271267687,0.10889037287323133
Georgia,GEO,372,2023,0.591,0.4819464471346047,0.10905355286539525
Cape Verde,CPV,402,2023,0.75,0.6263480643582244,0.12365193564177557
Ecuador,ECU,130,2023,0.641,0.511601084218426,0.12939891578157403
Malaysia,MYS,820,2023,0.508,0.3779248864599657,0.13007511354003432
Ghana,GHA,452,2023,0.657,0.5088919072120455,0.14810809278795456
Peru,PER,135,2023,0.7,0.5514092162186961,0.14859078378130386
Romania,ROU,360,2023,0.677,0.5257362802588991,0.15126371974110098
Greece,GRC,350,2023,0.735,0.5821385981701619,0.1528614018298381
Kuwait,KWT,690,2023,0.314,0.16035341770600228,0.15364658229399772
Mexico,MEX,70,2023,0.548,0.3934947343132234,0.15450526568677664
Sri Lanka,LKA,780,2023,0.585,0.42937013525769663,0.15562986474230334
Lesotho,LSO,570,2023,0.667,0.5080107779561641,0.15898922204383592
Nepal,NPL,790,2023,0.685,0.5156925175999664,0.16930748240003368
Seychelles,SYC,591,2023,0.728,0.5558745828698495,0.1721254171301505
Solomon Islands,SLB,940,2023,0.666,0.4821040845468671,0.18389591545313294
Malawi,MWI,553,2023,0.571,0.38434100778453273,0.18665899221546722
Bulgaria,BGR,355,2023,0.659,0.46772711805986467,0.19127288194013536
Panama,PAN,95,2023,0.722,0.5269759849460206,0.19502401505397937
Dominican Republic,DOM,42,2023,0.692,0.4962121750930666,0.19578782490693336
Namibia,NAM,565,2023,0.622,0.41429141262971036,0.20770858737028963
Lithuania,LTU,368,2023,0.785,0.5728263678557748,0.21217363214422524
Botswana,BWA,571,2023,0.564,0.3493781761217963,0.21462182387820367
Montenegro,MNE,341,2023,0.61,0.3934947343132234,0.21650526568677658
Slovenia,SVN,349,2023,0.76,0.5412626289139761,0.21873737108602387
Liberia,LBR,450,2023,0.624,0.3934947343132234,0.2305052656867766
Timor-Leste,TLS,860,2023,0.714,0.47347245012340955,0.24052754987659042
The Gambia,GMB,420,2023,0.635,0.3934947343132234,0.2415052656867766
Sweden,SWE,380,2023,0.883,0.637613696158408,0.245386303841592
Sao Tome and Principe,STP,403,2023,0.644,0.3934947343132234,0.2505052656867766
South Korea,KOR,732,2023,0.722,0.4697562118285932,0.2522437881714068
Portugal,PRT,235,2023,0.854,0.5844912849474787,0.2695087150525213
Senegal,SEN,433,2023,0.625,0.35411180254169267,0.27088819745830733
Cyprus,CYP,352,2023,0.777,0.4986625691402165,0.2783374308597835
Kosovo,XKX,347,2023,0.676,0.3934947343132234,0.28250526568677664
Chile,CHL,155,2023,0.836,0.5456202437807001,0.2903797562192999
Israel,ISR,666,2023,0.704,0.38885100212686463,0.31514899787313533
South Africa,ZAF,560,2023,0.712,0.3934947343132234,0.31850526568677656
Moldova,MDA,359,2023,0.712,0.3934947343132234,0.31850526568677656
Iceland,ISL,395,2023,0.841,0.5138342748122159,0.3271657251877841
Slovakia,SVK,317,2023,0.812,0.48429906130564593,0.3277009386943541
Croatia,HRV,344,2023,0.725,0.3934947343132234,0.3315052656867766
Barbados,BRB,53,2023,0.802,0.46516882290155676,0.3368311770984433
Trinidad and Tobago,TTO,52,2023,0.778,0.42209992700319404,0.355900072996806
Guinea-Bissau,GNB,404,2023,0.428,0.06627172422111927,0.3617282757788807
Argentina,ARG,160,2023,0.838,0.4758729478202489,0.36212705217975105
Spain,ESP,230,2023,0.846,0.4762892542757692,0.3697107457242308
Czechia,CZE,316,2023,0.863,0.49026292049260806,0.37273707950739193
Japan,JPN,740,2023,0.826,0.4457004722575094,0.38029952774249054
Suriname,SUR,115,2023,0.764,0.3835609566735042,0.3804390433264958
Finland,FIN,375,2023,0.853,0.4600697718108123,0.39293022818918766
Switzerland,CHE,225,2023,0.884,0.49103601559310617,0.39296398440689384
Brazil,BRA,140,2023,0.79,0.3934947343132234,0.39650526568677663
Jamaica,JAM,51,2023,0.798,0.39948167208338425,0.3985183279166158
Italy,ITA,325,2023,0.806,0.4060561253515286,0.3999438746484715
Vanuatu,VUT,935,2023,0.82,0.41651478662790853,0.4034852133720914
Estonia,EST,366,2023,0.893,0.4859985324721857,0.4070014675278143
Malta,MLT,338,2023,0.783,0.35568190506005587,0.42731809493994416
Taiwan,TWN,713,2023,0.823,0.3835609566735042,0.43943904332649575
Uruguay,URY,165,2023,0.833,0.3934947343132234,0.43950526568677656
Netherlands,NLD,210,2023,0.847,0.38482713764460547,0.4621728623553945
Austria,AUT,305,2023,0.848,0.3835609566735042,0.46443904332649577
Costa Rica,CRI,94,2023,0.862,0.3934947343132234,0.4685052656867766
Australia,AUS,900,2023,0.851,0.3779248864599657,0.4730751135400343
United States of America,USA,2,2023,0.857,0.36516170438360573,0.49183829561639425
Luxembourg,LUX,212,2023,0.871,0.3779248864599657,0.4930751135400343
Ireland,IRL,205,2023,0.894,0.3996935234259877,0.49430647657401233
Latvia,LVA,367,2023,0.846,0.3411742924223107,0.5048257075776893
France,FRA,220,2023,0.871,0.34881769951146213,0.5221823004885379
Belgium,BEL,211,2023,0.895,0.3509110933735241,0.5440889066264759
Canada,CAN,20,2023,0.847,0.2903085324178655,0.5566914675821345
New Zealand,NZL,920,2023,0.88,0.30578035514646773,0.5742196448535323
Denmark,DNK,390,2023,0.917,0.29918286654579035,0.6178171334542097
